specimen_id	outcome	a_hat_paper	n_points	logistic_aic	logistic_bic	logistic_r2	logistic_inflection	logistic_success	gompertz_aic	gompertz_bic	gompertz_r2	gompertz_inflection	gompertz_success	weibull_aic	weibull_bic	weibull_r2	weibull_inflection	weibull_success	hill_aic	hill_bic	hill_r2	hill_inflection	hill_success
P_020_F_1_017_198_18	328.107787568974		500	-1959.6229895172316	-1951.1937733203872	0.9878241449951398	0.026866566318621023	True	-2277.454866778347	-2269.0256505815028	0.9935518637326651	0.018659267317718085	True	-2300.483946446709	-2292.054730249865	0.9938421174355517	0.008916488612323954	True	-2079.6914539800628	-2071.2622377832186	0.9904234446180924	0.011440887484112797	True
P_020_F_2_018_202_19	333.689163784811		500	-1915.5559397079744	-1907.12672351113	0.9857525233681634	0.031686219386629855	True	-2107.2466652929656	-2098.8174490961214	0.9902895914034046	0.022584032130698643	True	-2078.212827351445	-2069.7836111546007	0.9897090379693368	0.013571027030396143	True	-2051.109325989687	-2042.6801097928426	0.9891357993488991	0.015012447812874334	True
P_020_F_3_019_208_25	339.608208561693		500	-1239.4611478986508	-1231.0319317018063	0.9633979970843619	0.024697224611958796	True	-1444.95083844863	-1436.5216222517856	0.9757328500397393	0.016195083466458343	True	-1787.1745784224213	-1778.7453622255769	0.9877604060522137		True	-1646.2936085900633	-1637.8643923932188	0.9837768693464095	0.0033053717001509824	True
P_020_G_1_021_197_16	294.862394695144		500	-2227.2530043322167	-2218.8237881353725	0.9925905861047307	0.023955458520321833	True	-2528.527603775787	-2520.098387578943	0.9959439802287819	0.016877304359145646	True	-2402.305699965778	-2393.8764837689337	0.9947792245293451	0.01051924385568172	True	-1972.197492118144	-1963.7682759212996	0.9876597982927131	0.011965452307195817	True
P_020_G_2_022_195_24	293.457418916257		500	-2096.467957715942	-2088.0387415190976	0.9910783544809465	0.02814773667659202	True	-2599.9138767572954	-2591.484660560451	0.9967404518980839	0.019518365347244857	True	-2577.6771969746874	-2569.247980777843	0.9965922170236491	0.010117614229363971	True	-2006.2182061416206	-1997.7889899447762	0.9893135144767398	0.012835333176973168	True
P_020_G_3_023_203_17	294.527603013688		500	-1157.7857650794504	-1149.356548882606	0.9650624291672162	0.026278203745311677	True	-1430.4636060318717	-1422.0343898350272	0.9797489408391826	0.01855568453969662	True	-1643.0044053635693	-1634.5751891667248	0.9867615496877058	0.010015298773193492	True	-1699.7128832707986	-1691.2836670739541	0.9881809983936244	0.010475555577216956	True
P_020_H_1_025_199_09	323.440536128649		500	-1898.8740403634167	-1890.4448241665723	0.9819470089491502	0.01600939833658522	True	-2065.250928201734	-2056.82171200489	0.9870569676023095	0.008932220073382457	True	-1860.460670430624	-1852.0314542337796	0.980505387992062		True	-1621.8334033635613	-1613.4041871667168	0.968581633124815	0.001304508698417842	True
P_020_H_2_026_204_18	324.38003129189		500	-1141.0928758950758	-1132.6636596982314	0.9619813017184763	0.026330451473199314	True	-1343.8354489356584	-1335.406232738814	0.9746547090189955	0.018733533053489872	True	-1481.6028541799926	-1473.1736379831482	0.980758716708132	0.01076633912230889	True	-1556.4782888077846	-1548.0490726109401	0.9834347475943996	0.010586049749681605	True
P_020_H_3_027_206_11	330.215306973856		500	-1948.0124074292582	-1939.5831912324138	0.9873778691477398	0.028053697442551147	True	-2169.130154655722	-2160.7009384588778	0.9918890403069784	0.020188182110762707	True	-2126.909452553032	-2118.480236356188	0.9911743910801127	0.012698540856247855	True	-2099.350185959803	-2090.920969762959	0.9906742803851459	0.013763997544615998	True
P_020_I_1_029_196_24	295.105366392308		500	-948.0885592807687	-939.6593430839242	0.9410968295609314	0.028368899915101647	True	-1117.2845031645036	-1108.8552869676591	0.9580069961700877	0.01954311068106617	True	-1256.453694392472	-1248.0244781956276	0.9682095908107538	0.008458180014045344	True	-1297.930645897101	-1289.5014297002565	0.9707403116795853	0.010372542796325697	True
P_020_I_2_030_194_21	292.372176506131		500	-799.9059566622557	-791.4767404654112	0.906927752244058	0.01937786517615697	True	-891.5232065683894	-883.0939903715449	0.9225105692736812	0.013175462876594348	True	-972.2337571364559	-963.8045409396115	0.934061634595784	0.004271279670041731	True	-1034.2466687594886	-1025.8174525626441	0.9417528814102518	0.006466598132940638	True
P_020_I_3_031_201_22	293.586974898821		500	-1172.0331373490112	-1163.6039211521668	0.9619374751587522	0.02486851749407949	True	-1442.631643126195	-1434.2024269293506	0.9778456650408531	0.01629674360604145	True	-1992.9999889187334	-1984.570772721889	0.9926308932726058		True	-1691.988971357278	-1683.5597551604335	0.9865454339716729	0.003909964763228248	True
P_150_G_1_083_165_02	250.081479109421		500	-1879.422823229178	-1870.9936070323336	0.9793843896152985	0.07348684407608475	True	-1598.54537957971	-1590.1161633828656	0.9638454262592215	0.04369508553215366	True	-1149.1866229074037	-1140.7574067105593	0.9111880711271678	0.006670590725035877	True	-955.929984754724	-947.5007685578796	0.8692830561556144	0.0254788835076984	True
P_150_G_2_084_168_03	250.122399520679		500	-2937.41348633252	-2928.9842701356756	0.9984107680244354	0.09287677919884794	True	-2106.2279863959952	-2097.798770199151	0.9916218940792454	0.07207790844046377	True	-2195.311768028136	-2186.882551831292	0.9929891825803187	0.0753448074790181	True	-1706.1822793811307	-1697.7530631842862	0.9813524778028789	0.06890824100313636	True
P_150_G_3_085_164_04	257.011078650319		500	-2616.5329817930447	-2608.1037655962004	0.9968578329979582	0.10315321381836547	True	-1978.113689191182	-1969.6844729943375	0.9887344288359436	0.07854805268631777	True	-1992.924237662756	-1984.4950214659116	0.9890632335917275	0.07939383886095622	True	-1562.6562526804967	-1554.2270364836522	0.9741408074707678	0.07247103607413316	True
P_150_H_1_087_166_01	269.743534232647		500	-2249.9493670602274	-2241.520150863383	0.9930251356549298	0.0827556260397192	True	-2260.312485330348	-2251.8832691335037	0.9931682105196692	0.055365773479947075	True	-1887.6209790291773	-1879.1917628323329	0.9856037226637415	0.023630994248500296	True	-1454.5765662669187	-1446.1473500700743	0.9657715051343767	0.035957230481934645	True
P_150_H_2_088_170_02	269.067077941828		500	-2406.5800172385625	-2398.1508010417183	0.9952668265702804	0.07808041677533192	True	-2153.2493154348554	-2144.820099238011	0.9921441592750923	0.05555349796489249	True	-1939.118625043617	-1930.6894088467725	0.9879445278485827	0.040937844520890436	True	-1498.099236798147	-1489.6700206013027	0.9708761491942037	0.04281635978162467	True
P_150_H_3_089_152_03	266.744110505341		397	-1712.0195804330285	-1704.0517078716541	0.992390962613522	0.07132650387572495	True	-1682.2414428448376	-1674.2735702834632	0.9917982743776373	0.05016121160107855	True	-1524.5987937573582	-1516.6309211959838	0.9878000807570285	0.033382617697033046	True	-1202.792730581222	-1194.8248580198476	0.972559392279503	0.03666836568583174	True
P_150_I_1_091_161_04	249.462157301722		500	-2556.602090246251	-2548.172874049407	0.9963560917763526	0.1188213780265713	True	-1914.50482761369	-1906.0756114168455	0.9868390867585228	0.08976134987801292	True	-1916.528641692865	-1908.0994254960206	0.9868922495773057	0.08929998198252449	True	-1478.450733436249	-1470.0215172394046	0.9685197770092409	0.08256222245114245	True
P_150_I_2_092_162_05	244.385880366307		500	-1867.6616461217868	-1859.2324299249424	0.9867511663321306	0.09850466649452007	True	-2024.181094344347	-2015.7518781475026	0.9903121683682707	0.07042336069405047	True	-2058.486591056119	-2050.0573748592747	0.9909545702186459	0.05063252219185809	True	-1560.5513236289385	-1552.122107432094	0.9755132986417349	0.05175586953288923	True
P_150_I_3_093_151_02	246.823787434616		337	-1631.3466248914629	-1623.7064590307582	0.9950594499687575	0.1259068860904176	True	-1410.4542536465851	-1402.8140877858805	0.9904842944975095	0.09198401989627798	True	-1346.1731661009312	-1338.5330002402266	0.9884845603722295	0.07997928077015679	True	-1024.341656769423	-1016.7014909087183	0.9700754757517517	0.07761068901825802	True
P_200_G_1_114_173_05	220.408041017732		500	-2231.180103710136	-2222.7508875132917	0.9928488644162303	0.12720450006653045	True	-2139.3777674428597	-2130.9485512460155	0.9914076193507795	0.0894051249654752	True	-1962.7733710817586	-1954.3441548849141	0.9877676432652792	0.060528787872229706	True	-1476.9188984982586	-1468.4896823014142	0.9676765304631209	0.06721980667886414	True
P_200_G_2_115_174_06	214.945981182695		500	-2055.495321216721	-2047.0661050198767	0.983916477528599	0.10494051008162944	True	-1835.8149399553981	-1827.3857237585537	0.9750429571368054	0.056586783575148916	True	-1295.208779824921	-1286.7795636280766	0.9264203581840249		True	-1039.4435052233175	-1031.014289026473	0.8772807862282634	0.017900351770294816	True
P_200_G_3_116_171_07	216.451943555494		500	-2416.649061530606	-2408.219845333762	0.9950672029357902	0.13220387597169364	True	-2047.7447666519224	-2039.315550455078	0.9896838072465153	0.09546079249449917	True	-1894.5044934441687	-1886.0752772473243	0.9859840590777154	0.07909734578632574	True	-1455.7381807057764	-1447.308964508932	0.9662922444922649	0.07934405359318686	True
P_200_H_1_118_167_12	233.054285791389		500	-2511.3034842169113	-2502.874268020067	0.9961529921029366	0.08858913148890496	True	-2357.2545623166807	-2348.8253461198365	0.9947648603491157	0.06520699405786828	True	-2165.0693939791167	-2156.6401777822725	0.992311206670019	0.05480622118754786	True	-1703.610130747334	-1695.1809145504897	0.9806501941953104	0.05375145807442586	True
P_200_H_2_119_149_20	230.617810804213		500	-2431.49262635406	-2423.063410157216	0.9946799882686853	0.12602747877496903	True	-2239.8996954880367	-2231.4704792911925	0.9921958053076199	0.09001778921318644	True	-2069.5824593825146	-2061.1532431856704	0.9890285566025382	0.06928136546069595	True	-1564.952927494608	-1556.5237112977636	0.9698991049797626	0.07298260399439978	True
P_200_H_3_120_182_21	231.533681763112		500	-1438.8603321415826	-1430.4311159447382	0.9551962135604632	0.06587398391079079	True	-1466.1729570452512	-1457.7437408484068	0.9575779868837633	0.036108123560564545	True	-1260.3114398945067	-1251.8822236976623	0.9359675209951835		True	-1038.2412143026681	-1029.8119981058237	0.9001637952809849	0.005105248842198146	True
P_200_I_1_122_181_07	202.665685663864		500	-1172.8333662949144	-1164.40415009807	0.9515379577070007	0.12569240350826832	True	-1360.022270445014	-1351.5930542481697	0.9666718278413253	0.08346631464132635	True	-1583.8237877116153	-1575.3945715147709	0.9786980202254335	0.012930453215309244	True	-1443.215443957547	-1434.7862277607026	0.9717804019446925	0.032759399717775334	True
P_200_I_2_123_169_06	215.29062358054		500	-2586.8392247578527	-2578.4100085610085	0.9966003238554605	0.13498665649208333	True	-2139.1465729493925	-2130.7173567525483	0.9916766444976658	0.0997374401906349	True	-2022.6573047974284	-2014.228088600584	0.9894929756899933	0.08924880235110358	True	-1550.0640407234605	-1541.634824526616	0.9729623444725799	0.08568099301358206	True
P_200_I_3_124_150_03	210.906407954167		319	-1444.2880850844042	-1436.7577028788346	0.9935300321852355	0.14247044873747294	True	-1445.6708384551423	-1438.1404562495727	0.9935580165366421	0.0991013644804002	True	-1289.350728731777	-1281.8203465262075	0.9894843126470059	0.0652160397660422	True	-957.0049241901978	-949.4745419846281	0.9701941538530836	0.07574474698088568	True
P_250_F_1_141_189_07	150.820870421953		500	-1918.7546785601355	-1910.325462363291	0.9852441515963108	0.09329931308038043	True	-2492.01126561272	-2483.5820494158756	0.9953114360945499	0.061743280762227445	True	-2936.732474213656	-2928.303258016812	0.9980735403987561	0.011763397851741672	True	-1983.9174245962035	-1975.488208399359	0.9870471736658663	0.035414300240856254	True
P_250_F_2_142_190_08	154.727553551686		500	-2039.425102447002	-2030.9958862501576	0.9885255387762045	0.1110913098494245	True	-2621.684625025412	-2613.255408828568	0.9964191336887804	0.07413950897318285	True	-2711.4473708733926	-2703.0181546765484	0.9970075894523677	0.02059135112490307	True	-1827.0097935887911	-1818.5805773919467	0.9824517466562548	0.04488034444884076	True
P_250_F_3_143_187_09	160.44180829159		500	-1263.2889601170964	-1254.859743920252	0.9543473218200811	0.08590116670442426	True	-1499.1314758355081	-1490.7022596386637	0.9715150111479423	0.051518550950781505	True	-2184.5620153376735	-2176.1327991408293	0.9927679960985069		True	-1662.5055986624927	-1654.0763824656483	0.979454765917543	0.0104984410127901	True
P_250_G_1_145_175_08	138.695007618593		500	-2105.6376816953734	-2097.208465498529	0.9896895170488217	0.11127405918222892	True	-2472.257224666279	-2463.8280084694347	0.995047353629747	0.07380201548682727	True	-2455.0986687623586	-2446.6694525655143	0.9948744431858663	0.025736704634835357	True	-1703.9537102329198	-1695.5244940360753	0.9769761857408362	0.04786657647986774	True
P_250_G_2_146_176_09	139.706362133594		499	-2430.538738233691	-2422.1135260421884	0.9948724193151594	0.1652666191237559	True	-2363.787138339261	-2355.3619261477584	0.994138505015743	0.11488072322319352	True	-2129.6585137137035	-2121.2333015222007	0.9906291825995583	0.07396474583440288	True	-1540.5160873717637	-1532.0908751802606	0.9694841422927977	0.09020057757600357	True
P_250_G_3_147_179_10	142.23591073506		500	-2451.3902430068038	-2442.9610268099595	0.9953274565109348	0.11935078609987891	True	-2790.1432846904663	-2781.714068493622	0.9976268991289008	0.08412686093135908	True	-2387.0503447010456	-2378.6211285042014	0.9946857953165648	0.054902245685072404	True	-1762.3370485812306	-1753.9078323843862	0.9814622358546401	0.06561850551012693	True
P_250_H_1_149_154_13	169.272018375913		500	-2217.4574673941484	-2209.028251197304	0.9922293490767667	0.18653085562747104	True	-2601.264612058595	-2592.835395861751	0.9963934932468796	0.12820552983114497	True	-2383.515001364653	-2375.085785167809	0.994425297978644	0.07161901013088533	True	-1642.2685904099405	-1633.839374213096	0.9754495130581347	0.09454164889702382	True
P_250_H_2_150_159_14	171.692519089974		500	-1891.030005816893	-1882.6007896200485	0.98708800070595	0.18868936827049998	True	-2267.5229414647447	-2259.0937252679005	0.9939189876590847	0.13084678115569515	True	-2325.3836253989793	-2316.954409202135	0.9945835001771954	0.07644114893818539	True	-1642.5643702090235	-1634.135154012179	0.9787769399639557	0.09497978861680739	True
P_250_H_3_151_160_15	171.677270435168		500	-1945.3327340866454	-1936.903517889801	0.9885092014998469	0.21870246013324596	True	-2231.6702181029896	-2223.2410019061454	0.9935190207573508	0.15494890545613998	True	-2266.2333100465817	-2257.8040938497375	0.9939518923816839	0.1092766750248716	True	-1609.6733423343346	-1601.2441261374902	0.9775146189220142	0.12088405630784703	True
P_250_I_1_153_183_08	141.800681315072		500	-1693.017859127254	-1684.5886429304096	0.9628420474789674	0.08142563559809411	True	-1786.3955589133457	-1777.9663427165012	0.9691720294118625	0.031954466248886634	True	-1417.6889715508332	-1409.2597553539888	0.9355534892806283		True	-1156.7606717757603	-1148.331455578916	0.8913977432004205	0.0009227371015437566	True
P_250_I_2_154_158_13	146.181669116727		500	-2020.492795725736	-2012.0635795288915	0.9897577727061502	0.19936252526719533	True	-2932.06718988036	-2923.6379736835156	0.9983457126418069	0.14475253312358333	True	-3200.9892021496307	-3192.5599859527865	0.9990338862593174	0.1091748877644548	True	-2048.560653795159	-2040.1314375983145	0.9903168874988009	0.12014145850055788	True
P_250_I_3_155_156_14	141.820419091264		500	-2351.2842889224407	-2342.8550727255965	0.9949832692871363	0.1866060986244346	True	-3067.707525414742	-3059.278309217898	0.9988028640495066	0.13825744810635993	True	-3175.6859828088436	-3167.2567666119994	0.9990353837437452	0.12051038087071043	True	-1956.2058696497618	-1947.7766534529173	0.9889444196706182	0.12224368015218555	True
P_300_F_1_172_185_10	95.8883766228238		500	-1823.5990193178945	-1815.16980312105	0.9826190342813592	0.05899660634940542	True	-2257.108526047605	-2248.679309850761	0.9926964782029312	0.03895535280935469	True	-2828.070872728023	-2819.641656531179	0.9976686861881461	0.005073913577963431	True	-2222.1209001657876	-2213.6916839689434	0.992167106973362	0.02045387677445865	True
P_300_F_2_173_186_11	99.8020038101826		500	-1933.9815648748636	-1925.5523486780191	0.9854314211592046	0.07425245046670972	True	-2457.816166004111	-2449.386949807267	0.994890007824021	0.04960178656039399	True	-2851.7097359964605	-2843.2805197996163	0.9976757190250801	0.011472584755888958	True	-2140.8294184622478	-2132.4002022654035	0.9903672247891819	0.029770531292215283	True
P_300_F_3_174_188_12	93.0122197363262		500	-1738.4225200032222	-1729.9933038063778	0.977157461901089	0.04613456232373465	True	-2121.1518810972316	-2112.7226649003874	0.9893754667801387	0.030052101339592328	True	-2992.8419427959498	-2984.4127265991056	0.9981414703614381	0.000245601260683538	True	-2634.128202758745	-2625.6989865619007	0.9961915848240874	0.01563686787119518	True
P_300_G_1_176_178_11	90.8858138893784		500	-2094.9931459433888	-2086.5639297465445	0.9868338041431879	0.03911990867105134	True	-2582.267811311346	-2573.838595114502	0.9950315729844237	0.026960549096268025	True	-2848.285867274331	-2839.8566510774867	0.9970815075981134	0.011379445858242755	True	-2528.855173703661	-2520.4259575068168	0.9944714334454802	0.01887468225821121	True
P_300_G_2_177_177_12	94.4599033110035		488	-1948.952889442793	-1940.5722586310867	0.9874482648653197	0.10673039090604923	True	-2548.151862202456	-2539.7712313907496	0.9963233861971369	0.07310944527390208	True	-2686.4801556417	-2678.0995248299937	0.997230871780109	0.029881385718062956	True	-2066.117384010109	-2057.7367531984028	0.9901273556413361	0.05018500651708915	True
P_300_G_3_178_172_13	93.3965926463887		419	-1686.1433108048464	-1678.067568965002	0.9883733103656686	0.10140017447663913	True	-2097.2518240012987	-2089.1760821614544	0.9956414589352649	0.07238965192245798	True	-2072.6176280603	-2064.5418862204556	0.9953775252881827	0.04265223651890176	True	-1914.7503217027875	-1906.6745798629431	0.9932624131424524	0.05525581915770159	True
P_300_H_1_180_157_16	101.923633367416		500	-2102.6387681854285	-2094.2095519885843	0.9918192575827106	0.1691806980004349	True	-3061.030629038202	-3052.6014128413576	0.9987967825406748	0.12891409711073765	True	-2830.433172209064	-2822.00395601222	0.9980917356750716	0.11855928521193054	True	-2578.727782887358	-2570.298566690514	0.9968430547179874	0.1158608788675122	True
P_300_H_2_181_153_17	101.6799237802		497	-1931.90467467287	-1923.4874946206767	0.9860853450418934	0.15050717952120063	True	-2422.6425931515364	-2414.2254130993433	0.9948161793589753	0.10815362574331765	True	-2380.156795180239	-2371.739615128046	0.9943535509387528	0.07371281439748359	True	-2001.375694679245	-1992.9585146270517	0.9879005272906629	0.09049854397823431	True
P_300_H_3_182_148_19	92.3451932319252		500	-1614.8958004186302	-1606.4665842217858	0.9745980933921615	0.05717984042054514	True	-1930.0959803213518	-1921.6667641245074	0.9864765681332398	0.03610165281456064	True	-2331.82421603363	-2323.3949998367857	0.9939444972550464		True	-1803.6608235538245	-1795.23160735698	0.982585656804444	0.013852147658227796	True
P_300_I_1_184_184_09	93.4379961730759		170	-593.7565771598184	-587.4849802857179	0.9795466786620747	0.049448015808280885	True	-743.451416343241	-737.1798194691405	0.9915210433611358	0.03274057250325761	True	-1004.0459405030889	-997.7743436289884	0.998169336556255	0.0038740287022155447	True	-840.4636096710836	-834.1920127969831	0.995208097838228	0.017884177537984734	True
P_300_I_2_185_163_17	92.722411769194		500	-1960.87885952143	-1952.4496433245856	0.9864567127806917	0.0587889995907873	True	-2302.8586412433206	-2294.4294250464764	0.9931658544392761	0.040900474552040975	True	-2309.1874609560946	-2300.7582447592504	0.993251813422992	0.018602977949547423	True	-2125.4451939808987	-2117.0159777840545	0.9902549608783954	0.0279072140550313	True
P_300_I_3_186_155_18	90.0642328248531		500	-2128.023934059082	-2119.5947178622378	0.992314987516469	0.11504487959702793	True	-3006.6255800324448	-2998.1963638356006	0.9986741301833639	0.08234817566939596	True	-3031.358443048672	-3022.929226851828	0.9987381196075835	0.056209027561297045	True	-2041.0236123466707	-2032.5943961498263	0.9908544022360721	0.06543912294907402	True
T_020_A_1_001_022_03	277.080919182671		496	-1734.123273302784	-1725.710121449334	0.9704449710065366	0.025587349162029496	True	-1852.2112083902625	-1843.7980565368127	0.9767065221453145	0.017485130903361148	True	-1927.8534974999259	-1919.440345646476	0.9800012697138455	0.00023681817472669846	True	-2226.2853428754443	-2217.8721910219942	0.9890428558398711	0.005866850990798879	True
T_020_A_2_002_024_04	277.834142238505		497	-1773.1968146646739	-1764.7796346124805	0.9636385299001774	0.028834605283675804	True	-1842.6992029427856	-1834.2820228905923	0.9683839197230488	0.020157917356139768	True	-1856.1612824310077	-1847.7441023788144	0.9692288001834836	0.006370294951447631	True	-2162.8761040905415	-2154.4589240383484	0.9833992687816765	0.008845124216803984	True
T_020_A_3_003_025_05	280.209188306993		487	-1725.3317894785703	-1716.955261232405	0.9585206381703609	0.0224364053921657	True	-1799.379362383434	-1791.0028341372688	0.9643714389138054	0.01417070210596583	True	-1884.829243012067	-1876.4527147659019	0.9701051618998235		True	-2158.334299629706	-2149.957771383541	0.9829513026202905	0.0028269201072386387	True
T_020_B_1_004_059_01	273.200295913472		500	-1666.1813986699751	-1657.7521824731307	0.9718854640810667	0.03560332994460877	True	-1757.4869349912708	-1749.0577187944264	0.9765780020888616	0.027195635199258376	True	-1745.9712913375288	-1737.5420751406843	0.9760323033752241	0.02373888107314302	True	-1971.2339176405135	-1962.804701443669	0.9847255469561844	0.018892452432403253	True
T_020_B_2_005_061_02	267.412779741201		480	-1517.0265997830543	-1508.6790275752503	0.9511144596050154	0.030953022675888255	True	-1570.6893189231687	-1562.3417467153647	0.9562853046428772	0.022508724417743153	True	-1573.4057833310176	-1565.0582111232136	0.9565320005338981	0.011505983425323222	True	-1887.453877481433	-1879.106305273629	0.9774043330480864	0.009923273410228606	True
T_020_B_3_006_063_03	265.627730964216		485	-1623.6837418874893	-1615.3154441056142	0.9694559823487577	0.028353795307466213	True	-1707.1467211523136	-1698.7784233704385	0.9742848521740421	0.020145145743635066	True	-1719.297462208941	-1710.9291644270659	0.9749210925179442	0.009505990773330837	True	-1945.0528805723652	-1936.6845827904901	0.9842545400891979	0.009299917085317501	True
T_020_C_1_007_045_01	308.906990845537		289	-1051.1453427471645	-1043.8124893709396	0.9755296444348941	0.026825326535161308	True	-1135.1065204854717	-1127.7736671092468	0.9816993001617734	0.018819486761995814	True	-1177.4782109607195	-1170.1453575844946	0.9841950298707975	0.0048285255205258015	True	-1360.7588307205838	-1353.425977344359	0.9916175900222022	0.00844850515283053	True
T_020_C_2_008_046_02	300.687648326774		340	-1153.8448748487062	-1146.1869836134858	0.9644185053482449	0.021043722976848915	True	-1233.3379253096498	-1225.6800340744294	0.9718366186631341	0.014492297654179474	True	-1303.1710411586932	-1295.5131499234728	0.977065757881155		True	-1589.4206103096385	-1581.762719074418	0.9901179440199427	0.004096765496540757	True
T_020_D_1_010_064_01	282.622139614456		500	-1548.2974279930306	-1539.8682117961862	0.9613133640909207	0.02625890109594871	True	-1655.1374163549735	-1646.708200158129	0.968756409900517	0.018533621816062284	True	-1730.6185926409578	-1722.1893764441133	0.9731342595481164	0.001388396254431707	True	-2136.367016877973	-2127.937800681129	0.9880664347694124	0.005863471059358411	True
T_020_D_2_011_065_02	291.821443265679		176	-541.6672768537994	-535.3263088637232	0.9440990840543115	0.02573373112922788	True	-567.2685102717522	-560.927542281676	0.951666775020407	0.017594063895485748	True	-586.8717024043658	-580.5307344142896	0.9567612346704487		True	-741.9891640069036	-735.6481960168273	0.9820894804458544	0.0040750727315032745	True
T_020_D_3_012_066_03	285.69504833639		465	-1511.9899089709156	-1503.705834159741	0.9739224220010411	0.03498348122493135	True	-1625.143931510217	-1616.8598566990424	0.9795550914536382	0.02625761939594441	True	-1631.908787529959	-1623.6247127187844	0.9798503724733802	0.0200938722721448	True	-1884.011662951283	-1875.7275881401083	0.9882831370509747	0.016162944912250742	True
T_020_E_1_013_071_03	276.607824736583		500	-1645.517993413292	-1637.0887772164476	0.9608021455538047	0.026050798468164615	True	-1723.573719553168	-1715.1445033563236	0.966467652850538	0.017969964768028594	True	-1761.8299128792016	-1753.4006966823572	0.9689375972567095	0.0026801058494705875	True	-2098.6456291490153	-2090.216412952171	0.9841627186404941	0.005718496715727031	True
T_020_E_2_014_097_04	276.35304034072		500	-1544.9040602002563	-1536.4748440034118	0.9659371329601288	0.025976394259305053	True	-1649.7979345269314	-1641.368718330087	0.972383315548469	0.01861560849486413	True	-1705.2638122147275	-1696.834596017883	0.9752830722274829	0.004277894107623598	True	-2052.370863925675	-2043.9416477288307	0.9876547146099307	0.005815932468359189	True
T_020_E_3_015_098_05	274.610658491		283	-876.4822973762281	-869.1914035809416	0.9520716139063848	0.023221424778675625	True	-927.9975553868745	-920.706661591588	0.9600481401076726	0.015709416738648927	True	-982.7213153102468	-975.4304215149604	0.9670726028873305		True	-1220.83860535177	-1213.5477115564836	0.9858048380545424	0.0031495704625342028	True
T_020_F_1_016_134_26	331.306057883049		269	-1039.8190517070243	-1032.6296289478207	0.9825061488440533	0.036947073331453334	True	-1111.6822145281108	-1104.4927917689072	0.9866074289696173	0.027130024956822024	True	-1107.4207345341654	-1100.2313117749618	0.9863935753005536	0.019634971022622707	True	-1209.420428629284	-1202.2310058700805	0.9906874675652639	0.018728681051444936	True
T_020_G_1_020_139_27	304.743333329536		356	-1400.2289169400535	-1392.4790554783494	0.980991096182005	0.027586717486974874	True	-1474.5767123530914	-1466.8268508913873	0.9845738307459461	0.018877453178184466	True	-1453.421440300943	-1445.671578839239	0.9836293468311362	0.006599839638332419	True	-1500.3709928985056	-1492.6211314368015	0.9856520148422563	0.009474182058045006	True
T_020_H_1_024_131_26	319.747323675888		475	-1773.3675915562308	-1765.0409619481616	0.9834778186090837	0.04899962804643248	True	-2013.09578622225	-2004.7691566141807	0.9900256891896815	0.037374658996820374	True	-2009.9633475953167	-2001.6367179872475	0.9899596951602531	0.030356195291177113	True	-2479.742746227776	-2471.416116619707	0.9962655587236792	0.02850552254383904	True
T_020_I_1_028_135_26	289.881300173436		137	-525.2270005409423	-519.3870386892861	0.981684904399042	0.028981980518744413	True	-552.1460574616666	-546.3060956100104	0.9849521345667204	0.021760682260642414	True	-548.251489683031	-542.4115278313748	0.9845182230520358	0.018871933999305323	True	-575.0429045537804	-569.2029427021242	0.9872681608131224	0.016774674832806365	True
