sequence,n_events,a_hat,k,R2,max_mag,max_mag_pos,total_energy_log
seq_0,29,0.19921443019412804,99.99999999999999,0.9692994655042397,6.2,0.0,14.16792396980194
seq_1,39,0.4038828299519602,99.99999999999599,0.9538123040874623,6.6,0.42105263157894735,14.785832149587765
seq_2,14,0.23351559561215113,7.594305652547686,0.9132165154777213,5.7,0.15384615384615385,13.700308527293341
seq_3,274,0.42612446493378436,99.9999999999994,0.9804274440718969,5.5,0.42857142857142855,13.149094037381717
seq_4,11,0.3457966710326962,7.099556878382048,0.9673504421141309,3.3,0.0,10.438902101741608
seq_5,18,0.56217119206984,4.578710264261561,0.9407806843137867,3.8,0.9411764705882353,11.024703394999895
seq_6,9,0.7796677809576231,61.706123837484036,0.9643474300077731,3.8,0.875,10.574484702831134
seq_7,14,0.40318708983324447,4.031950078009679,0.9531139979026633,3.1,0.07692307692307693,10.060105725300048
seq_8,8,0.5036919808891991,2.72536304496167,0.6910213482539314,3.5,0.14285714285714285,10.434730049871513
seq_9,12,0.4969080044085649,32.58147354664515,0.9106480503333024,4.0,0.5454545454545454,11.11816299327067
seq_10,9,0.21903409988080558,22.99036119222282,0.9481802590705689,3.3,0.25,9.99177489901378
seq_11,9,0.1818707204702367,99.99682702313052,0.9995949860333064,5.3,0.25,12.75077993323251
seq_12,10,0.4997527069601251,54.62438610608461,0.998370402406322,3.9,0.5555555555555556,10.708620526951963
seq_13,144,0.6355583746097568,32.479291638689304,0.9599206822922307,4.8,0.6433566433566433,12.23447405485261
seq_14,11,0.6558457532354434,45.96724549165941,0.9975418226497013,4.0,0.7,10.89867241632988
seq_15,74,0.7127895590171127,6.994045435019875,0.9255170680960119,4.2,0.863013698630137,11.496548769662601
seq_16,9,0.21941852519378172,33.745510032763185,0.9259009106472346,3.7,0.25,10.55041692106251
seq_17,8,0.8836323517744827,99.9999646166189,0.9887232057377389,4.2,1.0,11.133900931805934
seq_18,14,0.3375696138644156,92.12008097317079,0.997814539080257,4.6,0.38461538461538464,11.740240006780155
seq_19,11,0.6965142402786244,9.294616825370026,0.9156723666378583,5.0,0.6,12.602602416204832
seq_20,103,0.48023668761451127,5.218029492963756,0.8119973257774096,4.7,0.6568627450980392,12.140570622017629
seq_21,65,0.4202200249882883,3.3644892234340666,0.7874314631397565,4.4,0.765625,11.880860025218336
seq_22,34,0.6169877440152812,6.459851619698058,0.9730784363626465,3.7,0.7575757575757576,11.053317021920854
seq_23,10,0.45248750918635905,3.748316352002806,0.8096553492834386,3.5,0.0,10.611378451805656
seq_24,18,0.11960794794690095,4.605606338719791,0.7610734108555101,4.0,0.058823529411764705,11.010421015489195
seq_25,8,0.38918003313303684,12.33049988290972,0.9771012155466856,3.6,0.0,10.485933216063568
seq_26,10,0.27470214622497074,4.463691215906201,0.838602087003792,3.2,0.1111111111111111,10.096360081160137
seq_27,10,0.5067329601466734,6.8105597650201375,0.9889102305548476,3.0,0.3333333333333333,10.03415787727239
seq_28,8,0.3933391349007794,5.0949483820346995,0.9644756159774563,2.8,0.14285714285714285,9.678951585098988
seq_29,8,0.6463612761652833,24.985909725804177,0.9766857470956731,3.8,0.7142857142857143,10.657724087059607
seq_30,171,0.7331065490757532,4.020062912514542,0.8044354910321028,4.7,0.9176470588235294,12.147017784930856
seq_31,8,0.37711570136601474,7.248941584202649,0.9649796186459748,3.1,0.2857142857142857,9.895237213038701
seq_32,10,0.8144000332631305,24.082606597251704,0.9256607102661727,3.5,0.8888888888888888,10.266913893263464
seq_33,9,0.14089345781517118,10.197020471430715,0.870294377039904,3.4,0.125,10.185607417179575
seq_34,8,0.3624708702995361,55.88425328390859,0.999632681923802,4.2,0.42857142857142855,11.125025728550765
seq_35,26,0.5647527878171249,4.063354483797131,0.9404723339741208,3.3,0.84,10.562117181459412
seq_36,9,0.29565757469850484,3.9110434804823777,0.8274072878624557,3.4,0.125,10.208281175414221
seq_37,121,0.6028439228547366,99.99999999999999,0.9845694291051281,4.9,0.6083333333333333,12.275151319224616
seq_38,13,0.44599217237951416,35.49378672560118,0.9522204961252811,3.9,0.5,10.833761910816982
seq_39,12,0.23753221992243725,35.59306395141206,0.9772100872559606,3.9,0.2727272727272727,10.861564238869965
seq_40,8,0.7583614147118238,21.480817215120393,0.9422369380536874,3.3,0.8571428571428571,9.94935881951523
seq_41,41,0.5855862687021268,6.580846589492097,0.9603913927630215,3.9,0.6,11.295255321342504
seq_42,16,0.16984526045678602,59.24168575005152,0.9713380121256021,3.7,0.2,10.537327371077366
seq_43,10,0.6573984024364685,13.584998600413156,0.9462532788162604,4.3,0.7777777777777778,11.426314220542704
seq_44,10,0.606105206397379,99.99996677582646,0.9998143119040269,5.0,0.6666666666666666,12.302472874089892
seq_45,131,0.8789114275936911,4.062368530705935,0.7338154750142629,4.8,0.9615384615384616,12.240121886888591
seq_46,8,0.5029119416940369,4.9295927971479365,0.9698465986899407,2.8,0.42857142857142855,9.678951585098988
seq_47,15,0.8076787509315683,7.653884619916905,0.748546468950879,4.2,0.9285714285714286,11.260164171367961
seq_48,12,0.32094757947855407,93.85489079802593,0.9994853497959535,4.5,0.36363636363636365,11.570438650913484
seq_49,9,0.25998875150909556,7.774668861423125,0.9425840192833165,3.6,0.25,10.589765304111452
seq_50,10,0.6018985419338403,37.449350688396834,0.9849409419155076,3.9,0.6666666666666666,10.767168679693384
seq_51,9,0.595326715302803,8.82207833612088,0.9471761928388048,3.6,0.75,10.483723744898384
seq_52,88,0.24576019238369354,21.000151965071016,0.907064930077279,4.5,0.22988505747126436,11.909329776358131
seq_53,10,0.38526705272972134,15.424143207813112,0.9649964762456182,3.3,0.4444444444444444,10.095375037139393
seq_54,15,0.5315323570799204,61.591489479770615,0.9870248452969159,4.2,0.5714285714285714,11.22781884893796
seq_55,14,0.3451122896084161,99.99999073515494,0.9993637794820812,5.6,0.38461538461538464,13.200455469008059
seq_56,20,0.1311981946809241,99.99999999999999,0.9954422092249463,5.8,0.15789473684210525,13.50036598540836
seq_57,734,0.010000000016361992,99.99999999963991,0.6748595698462724,7.1,0.010914051841746248,15.453435287152994
seq_58,9,0.771782525873332,99.99629092874852,0.9973386937468085,4.0,0.875,10.850713436732173
seq_59,10,0.38521755724270534,26.047155456322663,0.978962152420659,3.6,0.4444444444444444,10.407433608087496
seq_60,12,0.5394383259621343,4.847567916759767,0.9525462608542805,3.3,0.9090909090909091,10.323767508997372
seq_61,87,0.2381455045169239,3.466873156371643,0.9268772643224704,4.2,0.011627906976744186,11.605405748905651
seq_62,9,0.8607189475371334,8.74614009057652,0.8093891035200255,3.8,1.0,10.65817031349231
seq_63,121,0.6421847477079824,10.361894871509408,0.9569834979399757,5.0,0.6833333333333333,12.621808916301314
seq_64,8,0.1271793870171088,27.35069376612671,0.9872005260614166,3.7,0.14285714285714285,10.621549668363144
seq_65,8,0.5702224380073833,7.359144358567202,0.9864307061166679,3.0,0.42857142857142855,9.932037950045904
seq_66,9,0.44739242859603356,71.80002978762018,0.9995100446223333,4.4,0.5,11.423890036347164
seq_67,11,0.7394679880341606,60.026640496450725,0.9928028109461517,3.9,0.8,10.721853788059457
seq_68,8,0.4429905482323831,5.5121511426615095,0.9083989212361897,4.9,0.0,12.160257801572046
seq_69,9,0.46054398530677276,7.960927500942784,0.8620687120838025,5.2,0.625,12.753117012191048
seq_70,67,0.30173493414141167,3.76620161074942,0.9250556148938189,4.6,0.0,11.845979390799352
seq_71,10,0.5320101358685314,4.682319288607369,0.9101635367482774,3.5,0.8888888888888888,10.469703520625181
seq_72,8,0.700813259557716,6.719055739045848,0.8861488777665876,3.56,0.8571428571428571,10.412621913865072
seq_73,14,0.038491160846966556,99.99999999999999,0.9985764771740577,6.7,0.07692307692307693,14.854882501192124
seq_74,9,0.6006586763337762,3.787187773676138,0.858053655935954,4.8,1.0,12.41704721636182
seq_75,15,0.4560747198915116,7.46856763147079,0.9240386026738261,3.9,0.35714285714285715,10.970511558064945
seq_76,20,0.41412027034527055,7.304120469793466,0.9387533683748225,3.6,0.3157894736842105,10.577921695083901
seq_77,51,0.19354944206028024,99.9999999999997,0.8932266153072319,5.0,0.0,12.416406049972242
seq_78,9,0.4779829463178501,6.762256607380719,0.985429153600104,3.2,0.375,10.117064398170251
seq_79,12,0.3303309439717501,88.88947096647428,0.9995876713335923,4.4,0.36363636363636365,11.43457398698738
seq_80,13,0.5860480686588756,3.6318591403281735,0.922328447366985,3.1,1.0,9.971519060652486
seq_81,99,0.705921350869432,7.327180189905124,0.9114611675304889,4.6,0.7448979591836735,12.150683736449409
seq_82,8,0.5661896410244629,9.386371794545882,0.9156912052332363,3.8,0.7142857142857143,10.693515746222406
seq_83,8,0.3212378624826137,6.611301688453615,0.9621317537059445,3.6,0.2857142857142857,10.717071566406736
seq_84,8,0.3564184977216245,16.488160259925078,0.9911569228966428,5.0,0.42857142857142855,12.582946294573535
seq_85,10,0.264093884255034,41.90615453051664,0.9972722932373491,3.97,0.3333333333333333,10.888509843329919
seq_86,26,0.4574629681840972,92.28507190508351,0.977340423718293,4.2,0.48,11.276137945761862
seq_87,11,0.5521201685854146,48.99900240092863,0.9948283245640956,5.7,0.6,13.437259665059926
seq_88,9,0.5102475314997608,9.527606061042965,0.9826827028845003,3.39,0.0,10.27047762301058
seq_89,8,0.2792191878797725,7.701082943973212,0.9592362900766831,3.3,0.14285714285714285,10.277580016064572
seq_90,9,0.21473972442079983,27.87577804254627,0.9617991407195826,5.3,0.25,12.94353188036843
seq_91,13,0.7922617013710842,61.123068327287115,0.991159572508116,4.2,0.8333333333333334,11.204945438855198
seq_92,26,0.14153450572985288,99.99999999999999,0.9860566938466018,4.4,0.16,11.463549146207335
seq_93,8,0.3600018852991388,84.29130124851032,0.9999241245805771,4.8,0.42857142857142855,12.006962331006212
seq_94,76,0.37139959949642765,6.943327188822012,0.9843649369657085,4.0,0.4,11.535768817080642
seq_95,8,0.6285233913057909,28.903901955865102,0.976008070193308,5.2,0.7142857142857143,12.85668258645685
seq_96,11,0.1779480173766953,5.33337874382044,0.8155968318738739,5.4,0.1,13.154799605641077
seq_97,10,0.650530225232655,6.244181559876764,0.9619369011989995,3.3,0.4444444444444444,10.365247087964997
seq_98,22,0.3906677369639524,7.2748896882635234,0.9020673719322541,4.0,0.47619047619047616,11.288569846418643
seq_99,8,0.6036690972538752,6.059883736388696,0.9838263843624202,4.6,0.0,12.413486211856796
seq_100,12,0.7265275789155734,6.397305765361867,0.8783136730207609,3.61,0.8181818181818182,10.54413747703148
seq_101,32,0.17566159830803502,34.61450406511378,0.9493256381982147,4.1,0.1935483870967742,11.20753010029249
seq_102,9,0.20544566288606447,39.36581084549732,0.9498212604745984,4.5,0.25,11.709821763321859
seq_103,8,0.343184221679137,82.66762980071609,0.9998670503778034,4.6,0.42857142857142855,11.708780213193684
seq_104,9,0.38063502683630546,6.90751182172389,0.9694985257790073,2.9,0.375,9.67118823180837
seq_105,89,0.3107058924069476,99.99999999999999,0.9800159843030531,4.8,0.3181818181818182,12.15786869869061
seq_106,10,0.3781452209324175,46.20754651222318,0.9918979435356732,5.6,0.4444444444444444,13.293944952531152
seq_107,14,0.4965098734200724,8.874169929718487,0.9564895541083066,3.73,0.46153846153846156,10.732969714335434
seq_108,12,0.24074557470816357,8.306820307258972,0.9537439251811574,3.2,0.09090909090909091,10.188945896680638
seq_109,12,0.4259846600949306,7.317902539446211,0.9728762733530398,3.2,0.5454545454545454,10.084257874976272
seq_110,14,0.7068907754155661,9.725343278977755,0.9143882895235833,3.9,0.8461538461538461,10.876391556349223
seq_111,8,0.10929274968824626,53.79809319556349,0.9724190076094653,5.3,0.14285714285714285,12.870438465195871
seq_112,36,0.4887350793504951,5.509500443790074,0.9428421768278655,3.8,0.8285714285714286,11.076095911763577
seq_113,9,0.496743071254428,4.908554647909574,0.9093604654519654,3.3,0.25,10.232349861685256
seq_114,10,0.49852340165056286,7.9583867884914765,0.9419210320187572,3.48,0.6666666666666666,10.318076800968065
seq_115,10,0.5767350693992431,5.8390374336215185,0.9424444221274274,3.4,0.3333333333333333,10.508331496531161
seq_116,24,0.5895400605674912,3.593848690041951,0.7699599913831231,4.1,0.8695652173913043,11.357877104086397
seq_117,16,0.7399733386043921,6.86822703811035,0.8778188125084884,3.9,0.9333333333333333,11.159568782559623
seq_118,32,0.6932431188557894,18.1793838254983,0.9818081138774,4.2,0.6451612903225806,11.555717040062197
seq_119,8,0.5230852975872959,41.83999618605126,0.9997766900172828,4.2,0.5714285714285714,11.168813926979793
seq_120,8,0.14626560305649722,31.826582236204807,0.9981474762302129,4.3,0.2857142857142857,11.56088967179927
seq_121,13,0.4189891410491506,9.549442898446472,0.9802513905446276,3.32,0.5,10.248551800464263
seq_122,24,0.5572137383475998,6.336216244424997,0.9919085357227783,3.21,0.4782608695652174,10.52959318084997
seq_123,8,0.4805758240840612,11.790264713442122,0.9839214460540955,4.8,0.5714285714285714,12.350203672244604
seq_124,16,0.23268699960375833,99.99996355421102,0.998800203405376,5.8,0.26666666666666666,13.501550554895099
seq_125,9,0.544887687034463,99.99998318485139,0.999860095780867,6.4,0.625,14.406618262481429
seq_126,13,0.6328897400603883,4.552312357707532,0.8561390346365783,3.8,0.9166666666666666,10.825627148124758
seq_127,8,0.2685482578940118,5.792905013067487,0.9238705293775078,3.0,0.14285714285714285,9.750071749044773
seq_128,45,0.2958852802327793,15.757675777832251,0.9729448863601139,4.2,0.2727272727272727,11.58891916167894
seq_129,9,0.6389981932724716,3.762805680622342,0.8314851260012901,3.6,1.0,10.53610785992109
seq_130,14,0.7447569597423567,6.362039970760476,0.9245523545721885,3.3,0.9230769230769231,10.297194285337131
seq_131,17,0.19514388365156593,5.881692521307019,0.9059263688623178,3.5,0.0625,10.576698929160287
seq_132,8,0.5969862961866416,5.11818738383311,0.9452791194716482,3.4,0.0,10.146242125457732
seq_133,10,0.4361105497396349,9.835217657663327,0.9804113687543418,3.46,0.0,10.505461405336936
seq_134,8,0.3176607854073587,13.659785903093443,0.9752094032190496,5.2,0.42857142857142855,12.85731255374558
seq_135,2189,0.13604013033493909,99.99999999999999,0.965304887728637,7.1,0.1380255941499086,15.496416902980966
seq_136,8,0.5824375689844576,7.426156848972761,0.9821545604825965,3.02,0.0,9.908572198216541
seq_137,9,0.6739599323670225,6.093122246255719,0.969323704472372,3.2,1.0,10.143468168717153
seq_138,20,0.5110136485269929,27.349457389511898,0.9857650538829084,4.7,0.5789473684210527,12.119721227095619
seq_139,13,0.43384630463194485,5.306625308535622,0.9769391931216316,3.2,0.25,10.302334021735785
seq_140,10,0.6842338999360571,6.296608163659095,0.9672648244137977,4.8,0.6666666666666666,12.717975760571921
