sequence,n_events,a_hat,k,R2,max_mag,max_mag_pos,total_energy_log
seq_141,68,0.4455605378232352,6.4634585055797995,0.944603477664855,4.4,0.6716417910447762,11.881781835024366
seq_142,10,0.3535518870063588,5.94302559113312,0.9557233598742995,3.6,0.1111111111111111,10.702554700957204
seq_143,8,0.4455519021466713,5.062761832496743,0.950204013516081,3.5,0.2857142857142857,10.66090772042469
seq_144,17,0.6507956507201693,74.01682911959429,0.9811636528365316,4.0,0.6875,10.917646938784804
seq_145,339,0.37020330869674595,5.979346788412397,0.9414307167417154,4.74,0.5946745562130178,12.47842773840792
seq_146,16,0.1775638675335093,10.804071091955953,0.761610636469605,3.8,0.13333333333333333,10.882069219109223
seq_147,30,0.43882054104449475,6.750077228861818,0.9689946234569261,3.54,0.3793103448275862,10.830253338452565
seq_148,32,0.4081381821412026,12.563056903095422,0.9653087410909171,3.9,0.41935483870967744,10.975805728047243
seq_149,9,0.2501484190813668,12.395825871745876,0.9496823810254562,6.8,0.0,15.011379276630478
seq_150,15,0.4867375515250704,4.94014989497433,0.968440136370518,3.2,0.7142857142857143,10.336022936789822
seq_151,21,0.2241801256783627,64.76935000830218,0.982365872471773,4.3,0.25,11.430418571673057
seq_152,8,0.4743955946309448,24.97407964092772,0.9914530254503423,3.5,0.5714285714285714,10.224837705958079
seq_153,9,0.4425748601416223,6.726960021607883,0.9880543434950168,4.7,0.0,12.425355387874447
seq_154,10,0.3883799349048406,60.17359985614142,0.9972755589630098,4.1,0.4444444444444444,11.005152119148418
seq_155,94,0.3309563377598579,99.99999999999999,0.983355650838829,4.89,0.3333333333333333,12.2499071436424
seq_156,11,0.8526941382146036,21.44774089750766,0.9532649618359852,3.96,0.9,11.025567162539465
seq_157,9,0.6801369954525468,99.99999935275643,0.9998417501455176,5.2,0.75,12.610543053829662
seq_158,10,0.6426554393917665,5.316290142537712,0.8809076339357336,3.5,0.8888888888888888,10.369942158779686
seq_159,22,0.6952525267179784,5.524224200899825,0.966199312702721,3.59,1.0,10.741355617747391
seq_160,8,0.49965985193600737,5.391284138858915,0.914861744564396,3.5,0.7142857142857143,10.447582218155096
seq_161,19,0.08307272902105624,99.99999999999999,0.9964266392422078,6.7,0.1111111111111111,14.86057724054433
seq_162,9,0.9295049820819398,99.99999999993507,0.9998510614889377,5.0,1.0,12.301095838204006
seq_163,18,0.42134064513338637,3.3478076061776068,0.7689039348824663,4.1,0.11764705882352941,11.33483699039777
seq_164,8,0.6627329960448849,27.197809190335445,0.9872490929979867,3.8,0.7142857142857143,10.673685719111832
seq_165,12,0.3374084107811268,13.006374770328474,0.9731257219098297,3.27,0.36363636363636365,10.091780146887356
seq_166,8,0.7571733582972097,28.372094321303596,0.9349067009995276,3.5,0.8571428571428571,10.23540937415691
seq_167,9,0.7563698080223998,40.82974768304504,0.9987044460888082,5.7,0.875,13.598564545370895
seq_168,11,0.47903358605956786,3.4902925380753214,0.9003934906255964,3.63,0.0,10.471058768115036
seq_169,8,0.4694655309451638,10.529892841584385,0.9704818135260507,4.1,0.42857142857142855,11.361625865107692
seq_170,20,0.6484336112332308,4.394286051188809,0.8203636938017262,3.76,0.7894736842105263,10.883569283571005
seq_171,9,0.6015326055333642,21.114083698742682,0.9937463071253082,4.1,0.0,11.079589906061914
seq_172,11,0.37199858246871764,5.203091422369058,0.9627490989058749,3.1,0.1,10.027328559074862
seq_173,8,0.10901215131607071,42.746528966126796,0.8663263906412553,3.54,0.14285714285714285,10.32272562687341
seq_174,13,0.6257061828393092,8.444589440128572,0.9576656001606838,3.7,0.8333333333333334,10.766293933149145
seq_175,8,0.23061984027671487,28.990527713310446,0.9807440468564241,5.3,0.2857142857142857,12.921094779755354
seq_176,8,0.6172204835451665,5.5519551142038885,0.9753074065153007,4.7,1.0,12.454868275763937
seq_177,37,0.022041765864047776,6.494698851438327,0.7407387536265546,5.0,0.027777777777777776,12.46346892458242
seq_178,8,0.4024071044723402,4.490447698731889,0.9244331878470473,3.1,0.14285714285714285,9.980343403882776
seq_179,8,0.4821992694633864,6.406002000289022,0.9422521142272717,3.3,0.7142857142857143,10.153160033508746
seq_180,13,0.48208443713485866,12.07123890359473,0.9737970504175495,3.9,0.5,11.032811210219196
seq_181,18,0.7044627686644616,18.963274200559226,0.9524900718983851,4.0,0.7647058823529411,11.084984593613372
seq_182,36,0.5677300877632536,5.680885449778393,0.9451648194191603,3.92,0.6857142857142857,11.235524512042419
seq_183,8,0.6010966493632943,99.99999985012396,0.9998460131694447,6.1,0.7142857142857143,13.975055291040192
seq_184,8,0.37936534635412844,23.341638581696277,0.9695774208392601,4.5,0.0,11.565113901487738
seq_185,14,0.28948687483393315,53.37600043613291,0.99014231618323,3.97,0.3076923076923077,10.960713575134038
seq_186,9,0.4780658051489069,7.706873714451836,0.9896341911738,3.6,0.0,10.727300778710504
seq_187,8,0.7298324685746095,5.433070940167875,0.9047622355310734,3.2,1.0,9.95522169574469
seq_188,9,0.8953040829069995,99.99999141094767,0.9856199134456837,4.5,1.0,11.603542119055552
seq_189,14,0.3397331209148981,7.902317335876646,0.9672072390410271,3.61,0.46153846153846156,10.684466261130162
seq_190,21,0.6778523375126837,65.88330491017497,0.9754295703847823,4.6,0.7,11.870273907446252
seq_191,14,0.5665269235898351,9.967859197649357,0.9650659832992435,3.72,0.6923076923076923,10.705621013753039
seq_192,8,0.6428730426067539,7.74408060055209,0.965320438256837,3.3,0.5714285714285714,10.223212025991176
seq_193,9,0.21030512702866955,56.2277301938602,0.9905023117029959,4.0,0.25,10.905754020045947
seq_194,13,0.22440689323640167,71.06421229092791,0.9544429071449961,4.0,0.25,10.950231979341439
seq_195,8,0.4772048408342554,46.604783584389615,0.9997833817158698,4.0,0.5714285714285714,10.85604372213183
seq_196,9,0.43297174683338835,6.975508388033247,0.9747127453299536,5.0,0.5,12.714569366516704
seq_197,8,0.31902200643852235,8.214816962753382,0.9556849094691192,4.8,0.2857142857142857,12.33416152987833
seq_198,35,0.6368257160777826,4.378972775554867,0.9222628231849629,3.91,0.9705882352941176,11.294746668027338
seq_199,9,0.4408852964098203,31.535351937604048,0.9937600706314194,3.7,0.5,10.512290377780724
seq_200,10,0.28970520693969715,3.478020454114667,0.7758528114664927,3.6,0.1111111111111111,10.550504664717337
seq_201,15,0.26261547186834167,74.06187121793967,0.9918717095728886,5.8,0.2857142857142857,13.611323512174684
seq_202,13,0.5216384103690402,5.059723553955075,0.8886702977918807,4.0,0.75,11.137980840265588
seq_203,10,0.6132806015642109,56.228348225402655,0.9952840381146592,4.0,0.6666666666666666,10.875189892554902
seq_204,21,0.5716759711007636,4.905107935602414,0.7897586019097742,3.9,0.75,10.926267503154062
seq_205,8,0.7585801222209198,45.90955076945428,0.995747027984162,4.03,0.8571428571428571,10.92968230528437
seq_206,11,0.255368489429523,4.71157382337615,0.8890867243448158,3.7,0.0,10.760911113283854
seq_207,8,0.887111394781961,37.45587308808787,0.7964339308529347,5.2,1.0,12.726173516811382
seq_208,8,0.22072751963203982,9.423669377432407,0.9263151367364275,4.1,0.14285714285714285,11.269997736772375
seq_209,9,0.48531998009823274,6.068329774769721,0.9872158630169715,2.9,0.625,9.79576716557604
seq_210,8,0.3623045533300262,20.810583553741807,0.977334453247269,5.0,0.42857142857142855,12.523993752529657
seq_211,33,0.22300784883399094,88.51006237704313,0.9960960522027092,4.7,0.25,12.149416832474225
seq_212,25,0.15247451901916745,64.80408480906966,0.8978779551236789,3.95,0.16666666666666666,10.974939617253618
seq_213,8,0.5429315727826723,4.950466571858515,0.9523500227304311,2.89,0.0,9.797509703585925
seq_214,8,0.6159816026617765,22.192831455842637,0.9603838858863022,5.0,0.7142857142857143,12.474837705958079
seq_215,9,0.7888430853073227,5.150255036347059,0.8167660434177743,5.7,0.0,13.46438144445092
seq_216,9,0.19049851053873487,54.3605472904199,0.9926672273404229,4.62,0.25,11.786071454622949
seq_217,13,0.6186983256911692,4.3869491737145045,0.8755891606938654,5.6,0.0,13.333343537202177
seq_218,27,0.5347561584551026,5.837843635526269,0.9339018396336004,6.7,0.0,14.855371955950957
seq_219,22,0.6711818231792828,4.878963916217362,0.9665316963978404,3.32,1.0,10.542287419410032
seq_220,8,0.4682881455340435,5.123499501609181,0.9649726060683257,3.0,0.14285714285714285,10.02258915247162
seq_221,8,0.5487908969681233,6.517153465480291,0.9828679652408475,5.2,0.0,12.705881215567848
seq_222,8,0.33548378473055884,10.19454178308007,0.9694981028618832,4.8,0.2857142857142857,12.52827182040584
seq_223,10,0.313910559079537,7.005351792826537,0.9579314116666091,3.25,0.3333333333333333,10.214439611606196
seq_224,21,0.25844606217988453,12.887388179382432,0.9129655477732341,6.0,0.35,13.991584487803998
seq_225,8,0.2842203377602118,12.461982720316247,0.9924581075063972,3.35,0.42857142857142855,10.233670329407051
seq_226,20,0.3947889363934196,12.976237842277504,0.9187546512980784,4.32,0.47368421052631576,11.460928216190515
seq_227,8,0.4013527546889659,6.96618376337147,0.9645538304276696,4.6,0.0,12.290063378206646
seq_228,30,0.018998647245872257,99.99999999999999,0.9503870373212189,4.87,0.034482758620689655,12.151657575099325
seq_229,10,0.6297690151229671,5.677065187400836,0.931728265635972,4.9,0.0,12.682376637029336
seq_230,19,0.534132233598011,13.835363664818994,0.9526108003289742,4.0,0.6111111111111112,11.004799628764763
seq_231,8,0.4789017857719928,3.244296841262818,0.8240739448490624,4.6,0.14285714285714285,12.205570203186378
seq_232,8,0.7486919225446873,28.47364590716908,0.9484419901135523,5.4,0.8571428571428571,13.039761770181595
seq_233,12,0.2376598052849199,99.99999999909367,0.9987527445933055,4.54,0.2727272727272727,11.632926416149841
seq_234,11,0.6799179177182958,8.192375202985556,0.9090681463289071,5.2,0.0,13.051272162985503
seq_235,8,0.3200625966081291,28.563146530650116,0.9969502889917069,3.87,0.42857142857142855,10.794972296383518
seq_236,8,0.30586213613843943,8.282516187269668,0.9687156552381585,4.7,0.42857142857142855,12.22968850352756
seq_237,8,0.3314075119434415,4.895403710115283,0.9269193570617074,5.3,0.0,12.959213545184683
seq_238,8,0.3515681570047941,34.319177773977934,0.9926590651077298,5.8,0.42857142857142855,13.744406969764979
seq_239,37,0.513813307555408,99.99999999999999,0.9917743935255489,5.51,0.5277777777777778,13.07463486604608
seq_240,9,0.09457784554690926,58.50984181493026,0.9072455386759906,5.9,0.125,13.76173246409993
seq_241,8,0.34854241754452453,99.99999947448379,0.999750880848056,6.8,0.42857142857142855,15.00114319730087
seq_242,9,0.5748302597215402,8.083797466738735,0.9744546753752884,3.59,0.0,10.416667091050655
seq_243,10,0.5351654903592373,5.251877533183814,0.9657820564623744,4.6,0.0,12.312863155530955
seq_244,9,0.0988020206671262,78.26587986835185,0.9984390052986786,4.29,0.125,11.384470823022484
seq_245,67,0.2345943205684156,99.99999999999999,0.982934474365303,5.8,0.24242424242424243,13.518562656135943
seq_246,10,0.39740596570209435,30.36249493488105,0.9343552269423913,3.7,0.4444444444444444,10.59978652365286
seq_247,8,0.747648557727578,99.99843388612292,0.997695110061424,5.9,0.8571428571428571,13.66626453458725
seq_248,9,0.40343963723392,3.662033248259892,0.8747095132635025,4.9,0.125,12.627470305750766
seq_249,10,0.38898736365826503,34.80868855948534,0.9827154901967807,4.17,0.4444444444444444,11.206892395160136
seq_250,12,0.6098600098801177,5.138868401605806,0.9509536715262212,4.5,0.9090909090909091,12.159996551789654
seq_251,8,0.6108195774003966,6.101967359732198,0.9851815583294541,4.6,0.5714285714285714,12.407279504968407
seq_252,16,0.38787377059836714,9.806241417850737,0.9534619318090901,3.74,0.5333333333333333,10.848223726393812
seq_253,34,0.20184052353440607,99.9999999999874,0.9374724740345979,4.59,0.21212121212121213,11.861957361892662
seq_254,8,0.3555187884444686,35.52784916479446,0.995588846230787,5.3,0.42857142857142855,12.848668168895246
seq_255,12,0.6640704840325576,3.153087943989102,0.8008886499117823,5.8,0.0,13.6082530194061
seq_256,9,0.09606524061213154,42.961157917894525,0.8882964895435713,3.5,0.125,10.244244810028222
seq_257,15,0.25331027900007663,99.99999999999999,0.9989939989501073,4.72,0.2857142857142857,11.904222824894203
seq_258,11,0.3468014581563855,99.99999999999896,0.9998334022202797,6.2,0.4,14.10700749210563
seq_259,61,0.04315013082231562,5.606733502932007,0.7017544008188654,6.8,0.03333333333333333,15.209523884276091
seq_260,11,0.3591623455981125,87.95630884944458,0.9999365028195013,6.1,0.4,13.970262299573843
seq_261,12,0.06957181132924327,77.66040835984721,0.9734256979843534,4.22,0.09090909090909091,11.244329086527522
seq_262,11,0.6481683599690763,10.020683081326853,0.9526182954077757,3.65,0.8,10.580749668672635
seq_263,207,0.20684758026256786,14.028801672958092,0.9117474179177765,4.93,0.1650485436893204,12.502737361505535
seq_264,9,0.6135983854304717,8.721024208085124,0.9497050934838083,3.35,0.0,10.21082653628609
seq_265,13,0.3466532311491751,5.722490087096092,0.9247543765388666,3.47,0.16666666666666666,10.587595929208533
seq_266,8,0.6683025783395927,4.5095115358870945,0.9059433642756466,4.7,1.0,12.241721323787184
seq_267,27,0.21019850490636022,13.666650089601504,0.9267916819613778,7.0,0.0,15.302886630780197
seq_268,11,0.41805011095078637,5.189152203473548,0.9709258526515537,4.5,0.0,12.311801960381729
seq_269,8,0.6462161746513676,14.188434157423877,0.9792368665059095,3.59,0.7142857142857143,10.440070753802345
seq_270,10,0.7078129925723389,5.411147243556674,0.8820517816298173,3.62,1.0,10.572610093212866
seq_271,10,0.1821482048192169,35.90091446350086,0.9700506987124939,5.2,0.2222222222222222,12.83683455521076
seq_272,8,0.48699157099592616,78.1195760115798,0.9998921319674802,6.1,0.5714285714285714,13.964208352104569
seq_273,8,0.4716927639226128,4.091206773149427,0.8405304165365087,3.55,0.8571428571428571,10.571626309944953
seq_274,10,0.39828061714606966,26.390062748331303,0.9680868496110363,5.0,0.4444444444444444,12.546161073366092
seq_275,9,0.5717286109448895,5.3422345174378805,0.9674628687057056,4.7,0.75,12.429579918136156
seq_276,9,0.1849547846690495,99.99999999999768,0.999823366025528,6.0,0.25,13.80637818800107
seq_277,8,0.8860026783111153,26.584266586057872,0.8398834295289856,3.5,1.0,10.264298448272214
seq_278,10,0.3068998149008635,35.75323077269828,0.9739263190884823,4.05,0.3333333333333333,11.067271861498485
seq_279,8,0.49383811844642966,8.503946018005003,0.977872633657505,5.2,0.5714285714285714,12.952263524718644
seq_280,15,0.40570129032011937,33.53490792956814,0.9860577443186009,5.3,0.42857142857142855,13.038663969875023
seq_281,19,0.19735448429244754,70.22947529910056,0.9269383812467138,5.6,0.2222222222222222,13.384411105528054
seq_282,12,0.4642183557267639,9.785463485514901,0.9457108595421737,5.0,0.45454545454545453,12.60519072995563
seq_283,11,0.5191612427606929,5.822551169203527,0.9725435441749727,4.6,0.0,12.43502398520329
