chat_id,n_turns,a_hat_full,a_hat_t5,delta_t5,a_hat_t8,delta_t8,a_hat_t10,delta_t10,a_hat_t12,delta_t12,a_hat_t15,delta_t15,a_hat_t20,delta_t20,a_hat_t25,delta_t25,a_hat_t30,delta_t30,a_hat_t40,delta_t40,a_hat_t50,delta_t50,first_stable_t,mal_mean
c0001,31,0.3232790983224739,0.874999998758012,0.5517209004355381,0.7217655130326949,0.39848641471022095,0.6532262264961531,0.3299471281736792,0.6334016992496869,0.310122600927213,0.5585191463554294,0.2352400480329555,0.46680092504865844,0.14352182672618452,0.3905298461731955,0.0672507478507216,0.332812394422925,0.00953329610045106,,,,,25.0,0.8620689655172413
c0002,131,0.09028082739670529,0.874999998758012,0.7847191713613068,0.7665583372108635,0.6762775098141582,0.6951588374994747,0.6048780101027694,0.591113583921865,0.5008327565251597,0.4828231090402851,0.3925422816435798,0.3790879963335454,0.2888071689368401,0.3355379869624123,0.24525715956570704,0.28096769009622147,0.19068686269951618,0.2292091508086163,0.13892832341191103,0.20010801158985644,0.10982718419315116,,0.4806201550387597
c0003,92,0.13634510085461257,0.874999998758012,0.7386548979033994,0.7083947716810175,0.5720496708264049,0.6448361209847849,0.5084910201301723,0.5922453330046888,0.45590023215007625,0.5138151649712739,0.3774700641166613,0.39929318303933586,0.2629480821847233,0.3287687226993535,0.1924236218447409,0.28849477492461933,0.15214967407000676,0.24090747315190833,0.10456237229729576,0.20482931187297077,0.0684842110183582,50.0,0.3829787234042553
c0004,49,0.23734476926016673,0.874999998758012,0.6376552294978453,0.8458849230207024,0.6085401537605357,0.7409486272883231,0.5036038580281563,0.6166505838581195,0.3793058145979528,0.49732653651943554,0.2599817672592688,0.4089771309661182,0.17163236170595148,0.3541153543625078,0.11677058510234106,0.3173098329129941,0.07996506365282735,0.24678207667896893,0.009437307418802193,,,30.0,0.2352941176470588
c0005,35,0.2056509279354261,0.871418924756726,0.6657679968213,0.7509290525450597,0.5452781246096337,0.6457374130643103,0.4400864851288842,0.5595613654309165,0.3539104374954904,0.44587235695404875,0.24022142901862265,0.3111926623760142,0.10554173444058806,0.26585537504279844,0.06020444710737233,0.23586239490788113,0.030211466972455026,,,,,25.0,0.5897435897435898
c0006,92,0.13040146302265518,0.874999998758012,0.7445985357353568,0.7602046675935388,0.6298032045708836,0.688774704396348,0.5583732413736928,0.6254161016347713,0.49501463861211614,0.5315333446939599,0.40113188167130465,0.40443537141859764,0.27403390839594244,0.34429724353501834,0.21389578051236316,0.29524343298224215,0.16484196995958697,0.23606298773979273,0.10566152471713755,0.19599372570832044,0.06559226268566526,50.0,0.2921348314606741
c0007,24,0.3970102484048702,0.9411758166492877,0.5441655682444175,0.7533356704141119,0.35632542200924167,0.6855271028676934,0.28851685446282316,0.6072894717524194,0.21027922334754923,0.5632121553966657,0.1662019069917955,0.4594507479932845,0.0624404995884143,,,,,,,,,20.0,0.3571428571428571
c0008,60,0.1577549991238716,0.874999998758012,0.7172449996341405,0.7648717669046998,0.6071167677808282,0.6938959168291017,0.5361409177052301,0.6152253468454675,0.4574703477215959,0.5019735882879055,0.3442185891640339,0.39003284957621853,0.23227785045234695,0.3267543198198809,0.16899932069600931,0.2818997359405311,0.1241447368166595,0.2206870913261699,0.06293209220229831,0.18193862832970867,0.02418362920583708,40.0,0.9344262295081968
c0009,368,0.03583597692981607,0.874999998758012,0.8391640218281959,0.7414996767225839,0.7056636997927678,0.6365265518307757,0.6006905749009596,0.5347439018336497,0.4989079249038337,0.4639245232172576,0.42808854628744153,0.35403839197287856,0.3182024150430625,0.3009373313513211,0.26510135442150506,0.2633843978715324,0.22754842094171632,0.21563140498069974,0.17979542805088367,0.18909802932542522,0.15326205239560914,,0.832
c0010,27,0.30758694997607067,0.874999998758012,0.5674130487819413,0.8207951543588886,0.5132082043828179,0.668686355981978,0.36109940600590734,0.5571227967328135,0.24953584675674284,0.44540861387974656,0.1378216639036759,0.390146865378075,0.08255991540200436,0.33110294468911644,0.023515994713045774,,,,,,,20.0,0.0
c0011,263,0.05850361492611016,0.874999998758012,0.8164963838319019,0.7194197057258903,0.6609160907997802,0.6117470708444854,0.5532434559183753,0.5484300631467103,0.4899264482206001,0.4738752831685128,0.4153716682424026,0.39977551126219785,0.3412718963360877,0.34602288566846073,0.28751927074235056,0.30433141363561333,0.24582779870950316,0.2461428027458664,0.18763918781975622,0.20889622210158346,0.1503926071754733,,0.5437956204379562
c0012,25,0.28867628884337354,0.7947100435813392,0.5060337547379656,0.6803764923125357,0.3917002034691622,0.5863891270243131,0.2977128381809396,0.5029614167968354,0.21428512795346183,0.4098531546203601,0.12117686577698655,0.32189575631605766,0.03321946747268412,0.28867628884337354,0.0,,,,,,,20.0,0.8604651162790697
c0013,31,0.263047323858243,0.874999998758012,0.611952674899769,0.9153528097838453,0.6523054859256023,0.8998771194240417,0.6368297955657987,0.8500891161815928,0.5870417923233497,0.619185234147968,0.356137910289725,0.41176020261797985,0.14871287875973688,0.33101208443492547,0.06796476057668249,0.27020492869784773,0.007157604839604759,,,,,25.0,0.2258064516129032
c0014,21,0.3610333494299423,0.874999998758012,0.5139666493280697,0.7150156339610861,0.35398228453114383,0.6277832594864954,0.2667499100565531,0.5467783924743096,0.1857450430443673,0.46765373510429287,0.10662038567435056,0.3769584203900707,0.015925070960128407,,,,,,,,,20.0,0.8095238095238095
c0015,26,0.3697561538797587,0.874999998758012,0.5052438448782534,0.7998019684382848,0.4300458145585261,0.7175972871210213,0.34784113324126265,0.7016458051119355,0.33188965123217684,0.6116589021238648,0.24190274824410607,0.45874605923116873,0.08898990535141005,0.3776620918589004,0.007905937979141686,,,,,,,20.0,0.6
c0016,33,0.3413432401747174,0.874999998758012,0.5336567585832946,0.7308807271097618,0.3895374869350444,0.6510413382831225,0.3096980981084051,0.6141074186538203,0.27276417847910295,0.5656510180763986,0.22430777790168122,0.4933546486099116,0.15201140843519417,0.4130413306492404,0.07169809047452302,0.3748040317820779,0.033460791607360485,,,,,25.0,0.1212121212121212
c0017,35,0.301452149018894,0.874999998758012,0.573547849739118,0.8760253273008007,0.5745731782819068,0.7845891128928613,0.48313696387396726,0.6671122034637947,0.36566005444490074,0.5362403610236829,0.2347882120047889,0.4155264451829266,0.11407429616403258,0.3493950491074888,0.04794290008859481,0.3385856966064696,0.03713354758757559,,,,,25.0,0.5
c0018,68,0.17371191863754476,0.874999998758012,0.7012880801204673,0.7083947716810175,0.5346828530434727,0.6448361209847849,0.4711242023472402,0.5922453330046888,0.4185334143671441,0.5138151649712739,0.3401032463337291,0.39929318303933586,0.2255812644017911,0.3287687226993535,0.15505680406180872,0.28849477492461933,0.11478285628707457,0.2409074742682134,0.06719555563066865,0.20482931223316483,0.031117393595620074,40.0,0.2898550724637681
c0019,33,0.2653010613745388,0.874999998758012,0.6096989373834732,0.7147547311010956,0.44945366972655676,0.6465812839173587,0.3812802225428199,0.5606570467854131,0.29535598541087427,0.49264224334778567,0.22734118197324688,0.38362161981984194,0.11832055844530315,0.31821442566981906,0.05291336429528026,0.28383178614680565,0.01853072477226686,,,,,25.0,0.2121212121212121
c0020,46,0.23120501141455052,0.7907379403747864,0.5595329289602359,0.6275896165250029,0.39638460511045237,0.5561376356801969,0.3249326242656464,0.501513855219442,0.2703088438048915,0.4431840713558846,0.2119790599413341,0.38495321423937634,0.15374820282482582,0.3787027708896251,0.1474977594750746,0.3323329333363049,0.1011279219217544,0.24861316303366074,0.017408151619110218,,,40.0,0.02
c0021,18,0.5396029524819554,0.874999998758012,0.3353970462760566,0.8493812350646426,0.30977828258268714,0.7923946407272692,0.25279168824531373,0.6940383567989029,0.15443540431694747,0.595221128723416,0.05561817624146059,,,,,,,,,,,15.0,0.3684210526315789
c0022,110,0.11707738901309397,0.874999998758012,0.7579226097449181,0.7092211050504938,0.5921437160373999,0.6653059638595189,0.548228574846425,0.5789612841551388,0.46188389514204486,0.5119918370467349,0.39491444803364095,0.40324672902864483,0.28616934001555083,0.344335184339546,0.22725779532645204,0.32496280404285127,0.2078854150297573,0.2631264534516989,0.1460490644386049,0.2230745695017404,0.10599718048864643,,0.5462184873949579
c0023,26,0.3771062263237441,0.874999998758012,0.49789377243426797,0.7697118726167743,0.39260564629303024,0.6826072474140399,0.3055010210902958,0.5957902848248096,0.21868405850106548,0.5167084351278958,0.1396022088041517,0.4434245608874389,0.06631833456369485,0.39161650409630494,0.014510277772560864,,,,,,,20.0,0.6896551724137931
c0024,35,0.24093566762166094,0.9017857149570787,0.6608500473354177,0.6252292999714533,0.3842936323497923,0.539263240136225,0.298327572514564,0.522510230646976,0.28157456302531503,0.4464983461536732,0.20556267853201224,0.3698763254076965,0.12894065778603556,0.3201015475565541,0.07916587993489319,0.27363197537897616,0.03269630775731522,,,,,25.0,0.8823529411764706
c0025,17,0.5389455141108739,0.874999998758012,0.33605448464713816,0.6895520545885436,0.15060654047766975,0.6498289837327558,0.11088346962188189,0.6049785943755114,0.0660330802646375,0.5504092464998398,0.01146373238896592,,,,,,,,,,,12.0,0.7058823529411765
c0026,15,0.9483675522732975,0.8292400834236939,0.11912746884960357,0.8892996736161441,0.05906787865715335,0.9290025124147179,0.019365039858579625,0.9423680884535283,0.005999463819769235,0.9483675522732975,0.0,,,,,,,,,,,8.0,0.0
c0027,19,0.6291662390279275,0.874999998758012,0.2458337597300846,0.8519312175775156,0.2227649785495881,0.7765816825905558,0.14741544356262837,0.7679081776885555,0.138741938660628,0.7174087362142418,0.08824249718631438,,,,,,,,,,,15.0,0.0
c0028,20,0.40843327197835994,0.874999998758012,0.4665667267796521,0.7809547311165028,0.3725214591381429,0.6658810446937399,0.25744777271537994,0.5485627502875482,0.14012947830918826,0.4948656085598245,0.08643233658146454,0.40843327197835994,0.0,,,,,,,,,15.0,0.5217391304347826
c0029,37,0.2538068962750399,0.874999998758012,0.6211931024829722,0.7341436142274235,0.4803367179523836,0.6823876920710917,0.42858079579605185,0.600529779083243,0.3467228828082031,0.5045424270301279,0.250735530755088,0.3849693864605372,0.1311624901854973,0.3284270372426469,0.074620140967607,0.2939461704280183,0.04013927415297841,,,,,25.0,0.4736842105263157
c0030,34,0.3084080056385458,0.874999998758012,0.5665919931194663,0.8443504889962282,0.5359424833576825,0.7237442013071742,0.4153361956686284,0.6750164712134193,0.36660846557487353,0.5945762801933934,0.28616827455484756,0.5222631335767558,0.21385512793821,0.4355079558471149,0.12709995020856907,0.3503413126704298,0.04193330703188397,,,,,30.0,0.2285714285714285
c0031,43,0.21333665740713673,0.874999998758012,0.6616633413508753,0.6930376704311044,0.4797010130239677,0.5752583649253369,0.3619217075182002,0.4943874058903114,0.2810507484831747,0.4382431935124193,0.22490653610528258,0.36368609102263155,0.15034943361549483,0.30390203831283713,0.0905653809057004,0.26951321149421187,0.05617655408707514,0.22153148147703378,0.00819482406989705,,,25.0,0.25
c0032,18,0.5364889031925502,0.874999998758012,0.3385110955654619,0.8691095015269931,0.3326205983344429,0.7835752667666251,0.24708636357407499,0.6949627694360215,0.15847386624347137,0.5558856688383204,0.019396765645770198,,,,,,,,,,,15.0,0.2777777777777778
c0033,23,0.3756439826779149,0.874999998758012,0.49935601608009716,0.727829418327348,0.35218543564943317,0.6046925012246324,0.22904851854671748,0.5311431003909365,0.1554991177130216,0.4600315117000706,0.08438752902215574,0.38999512375796885,0.014351141080053975,,,,,,,,,15.0,0.1304347826086956
c0034,15,0.39678661227884787,0.8395748742509509,0.442788261972103,0.7306849950379811,0.33389838275913325,0.6029170891979806,0.20613047691913272,0.5093610879678022,0.11257447568895435,0.39678661227884787,0.0,,,,,,,,,,,15.0,0.2352941176470588
c0035,63,0.17322759403209415,0.874999998758012,0.701772404725918,0.7457470899843032,0.5725194959522091,0.6667960218525038,0.4935684278204096,0.6107825300816484,0.43755493604955426,0.5283710275393729,0.3551434335072788,0.4153143876165954,0.24208679358450125,0.3528006704763529,0.17957307644425874,0.3134608982347561,0.14023330420266195,0.23845487679778904,0.0652272827656949,0.20761815597825556,0.03439056194616141,40.0,0.625
c0036,83,0.1290199085489563,0.874999998758012,0.7459800902090558,0.7895521302786349,0.6605322217296786,0.7451968122257295,0.6161769036767732,0.6868447348283042,0.5578248262793479,0.5840248871932618,0.45500497864430556,0.47424566299397874,0.34522575444502246,0.41225307120714044,0.2832331626581841,0.34949743981728754,0.22047753126833122,0.2758054425690214,0.14678553402006508,0.2213855332943644,0.09236562474540808,50.0,0.2976190476190476
c0037,16,0.5159806988623635,0.874999998758012,0.3590192998956485,0.771840923845699,0.2558602249833355,0.6904037385847602,0.1744230397223967,0.6260137818379351,0.11003308297557157,0.5456366474926291,0.02965594863026555,,,,,,,,,,,15.0,0.7647058823529411
c0038,29,0.3210505963569228,0.874999998758012,0.5539494024010893,0.7126765121171783,0.3916259157602555,0.6091753887036491,0.2881247923467263,0.5513999387084201,0.2303493423514973,0.5059683039647415,0.18491770760781867,0.41426849161600343,0.09321789525908064,0.3576592630620637,0.0366086667051409,,,,,,,20.0,0.3103448275862069
c0039,23,0.42387407349505724,0.874999998758012,0.4511259252629548,0.7279933848491755,0.3041193113541183,0.6460195533985063,0.22214547990344902,0.6017159159958624,0.17784184250080515,0.5208939944835237,0.09701992098846646,0.4325718618996699,0.00869778840461266,,,,,,,,,15.0,0.8260869565217391
c0040,15,0.5569452926868271,0.874999998758012,0.3180547060711849,0.7610819658213978,0.20413667313457062,0.665759701274257,0.10881440858742986,0.5962153451750734,0.03927005248824622,0.5569452926868271,0.0,,,,,,,,,,,12.0,0.6
c0041,71,0.16603760261856984,0.874999998758012,0.7089623961394422,0.7291039124635706,0.5630663098450008,0.6347785717800194,0.4687409691614496,0.6099679178567796,0.4439303152382098,0.6002358410278456,0.43419823840927574,0.4779136958619685,0.3118760932433987,0.3904797801958595,0.22444217757728965,0.33706094071383297,0.17102333809526313,0.28292996808296766,0.11689236546439782,0.22634730284113128,0.060309700222561435,50.0,0.5555555555555556
c0042,40,0.22717099704700724,0.874999998758012,0.6478290017110048,0.7230073511788068,0.4958363541317995,0.6370039062994094,0.4098329092524021,0.5781582548944679,0.35098725784746065,0.5077823946841679,0.2806113976371606,0.4174288388891283,0.19025784184212105,0.34309988260867563,0.11592888556166839,0.29402298460859705,0.0668519875615898,0.22717099704700724,0.0,,,30.0,0.2093023255813953
c0043,28,0.3170303795191955,0.874999998758012,0.5579696192388166,0.6864142185897754,0.36938383907057987,0.5771406881776702,0.2601103086584747,0.520506398909712,0.20347601939051646,0.45303350854768626,0.13600312902849077,0.3967229059186151,0.0796925263994196,0.34586222609348727,0.028831846574291775,,,,,,,20.0,0.7857142857142857
c0044,19,0.43728445361184975,0.874999998758012,0.4377155451461623,0.7359658618095251,0.2986814081976753,0.6690931747414544,0.2318087211296046,0.608007404288882,0.17072295067703225,0.5058181730588027,0.06853371944695297,,,,,,,,,,,15.0,0.32
c0045,39,0.25703107384030555,0.874999998758012,0.6179689249177065,0.6956060808897444,0.43857500704943886,0.6038013433201712,0.34677026947986567,0.5323407311102477,0.27530965726994217,0.4501034225991211,0.19307234875881557,0.3894906377512521,0.13245956391094654,0.3462725658186581,0.08924149197835257,0.3079167925910587,0.05088571875075315,,,,,25.0,0.3877551020408163
c0046,42,0.31949459734061864,0.874999998758012,0.5555054014173935,0.7232094703878974,0.40371487304727877,0.6357453031542146,0.316250705813596,0.6368427576000273,0.31734816025940865,0.6038146687792953,0.2843200714386767,0.5230424699044361,0.2035478725638175,0.45898972920463127,0.13949513186401263,0.42372614746139026,0.10423155012077162,0.33284512507075037,0.013350527730131734,,,40.0,0.0
c0047,73,0.1713779282496698,0.874999998758012,0.7036220705083422,0.7448450733944569,0.5734671451447871,0.6617884483241954,0.49041052007452557,0.607058660470059,0.43568073222038917,0.5200088641643514,0.34863093591468164,0.43518877370745784,0.26381084545778805,0.38480193633096094,0.21342400808129114,0.33396957648088155,0.16259164823121175,0.2816272918739977,0.11024936362432791,0.2318831847625355,0.0605052565128657,50.0,0.0
c0048,26,0.32379417154392165,0.8934650485872055,0.5696708770432839,0.7015627432570866,0.3777685717131649,0.615305556588178,0.29151138504425633,0.6034495460788748,0.27965537453495315,0.5232128922250888,0.19941872068116717,0.38410812099586766,0.060313949451946014,0.3363073315065712,0.012513159962649567,,,,,,,20.0,0.0
c0049,55,0.21583576641341992,0.874999998758012,0.6591642323445921,0.7506654371986609,0.5348296707852409,0.6668794633471348,0.4510436969337148,0.6166507665326907,0.40081500011927074,0.5267730993100594,0.3109373328966395,0.450973516615137,0.2351377502017171,0.37545139937471855,0.15961563296129863,0.332339023807188,0.11650325739376807,0.2659198620892482,0.050084095675828305,0.22109953603615579,0.005263769622735864,40.0,0.0
c0050,19,0.49381940224768706,0.874999998758012,0.381180596510325,0.7288513439138284,0.2350319416661414,0.6738698776639701,0.18005047541628305,0.6189560935734508,0.12513669132576377,0.5639878428548669,0.07016844060717986,,,,,,,,,,,15.0,0.0
c0051,17,0.6375425678258134,0.874999998758012,0.23745743093219862,0.8787315721213006,0.24118900429548717,0.7829155415905765,0.1453729737647631,0.7496843164855915,0.1121417486597781,0.69697759576743,0.05943502794161659,,,,,,,,,,,15.0,0.0
c0052,25,0.31999915614469965,0.874999998758012,0.5550008426133124,0.6904489174582432,0.37044976131354357,0.5940874808164283,0.2740883246717286,0.5395852283123649,0.21958607216766524,0.4664948851216309,0.14649572897693125,0.36832371128458824,0.04832455513988859,0.31999915614469965,0.0,,,,,,,20.0,0.5185185185185185
c0053,40,0.22573182883720613,0.874999998758012,0.6492681699208059,0.6944010690725076,0.46866924023530154,0.6252748460503333,0.39954301721312724,0.5571105583236925,0.3313787294864864,0.4986236372445527,0.2728918084073466,0.3889163732365231,0.16318454439931698,0.3157824320936557,0.09005060325644956,0.2714951700718048,0.04576334123459866,0.22573182883720613,0.0,,,25.0,0.375
c0054,19,0.2920002847900518,0.7781527994311014,0.4861525146410496,0.5770305613102873,0.2850302765202355,0.6014187589965143,0.3094184742064625,0.5585781179641764,0.26657783317412465,0.40944497814304703,0.11744469335299523,,,,,,,,,,,,0.1304347826086956
c0055,37,0.2429740356664579,0.874999998758012,0.6320259630915541,0.7163445689417789,0.47337053327532097,0.6219358536111078,0.3789618179446499,0.5502633754463413,0.3072893397798834,0.4886363845479434,0.2456623488814855,0.38905415051622677,0.14608011484976888,0.3298985871798856,0.08692455151342773,0.2817611041221684,0.03878706845571053,,,,,25.0,0.6486486486486487
c0056,53,0.24684828559282077,0.874999998758012,0.6281517131651912,0.6917451205915278,0.444896834998707,0.5932191410718373,0.34637085547901647,0.5439545934470242,0.29710630785420344,0.48352582067808914,0.23667753508526837,0.4222707686881468,0.17542248309532602,0.39325296590817377,0.146404680315353,0.3516414185385024,0.10479313294568163,0.2819283678505477,0.035080082257726936,0.25626080051966316,0.009412514926842391,40.0,0.0
c0057,78,0.19850851329462077,0.874999998758012,0.6764914854633912,0.8047078319795485,0.6061993186849277,0.6936379633244094,0.49512945002978864,0.5940277524980452,0.3955192392034244,0.4802770399111093,0.28176852661648855,0.3938880426892074,0.19537952939458664,0.3593182315111312,0.1608097182165104,0.34491389470420325,0.14640538140958248,0.3168193225325824,0.11831080923796161,0.2671489405434668,0.068640427248846,50.0,0.7564102564102564
c0058,46,0.24480905266276054,0.874999998758012,0.6301909460952515,0.7384121453571614,0.49360309269440084,0.636150647064722,0.3913415944019615,0.5592220609168401,0.3144130082540796,0.4572919096774485,0.21248285701468794,0.40692520924026004,0.1621161565774995,0.39718948434748863,0.1523804316847281,0.3591470154608253,0.11433796279806474,0.28565205722561005,0.040843004562849505,,,40.0,0.0
c0059,32,0.3570233108930975,0.874999998758012,0.5179766878649146,0.7253967851879167,0.3683734742948192,0.6248129321653534,0.26778962127225586,0.5714829122105598,0.21445960131746228,0.5257827494923754,0.16875943859927783,0.48418473372487075,0.12716142283177323,0.4362556104975277,0.07923229960443018,0.3771473559059704,0.020124045012872904,,,,,25.0,0.0
c0060,21,0.20519215440241256,0.5692097328663449,0.36401757846393235,0.4429073265399224,0.2377151721375098,0.37588587498173526,0.1706937205793227,0.3235040306087846,0.11831187620637201,0.24623227207613407,0.04104011767372151,0.20796039133565322,0.0027682369332406587,,,,,,,,,15.0,0.0
c0061,219,0.04246166970688779,0.7859781214058433,0.7435164516989555,0.5819401529610587,0.5394784832541709,0.5210491696978669,0.47858749999097905,0.4613463495564805,0.4188846798495927,0.41335394313677354,0.37089227342988573,0.31663137904075855,0.27416970933387075,0.2646044956726487,0.2221428259657609,0.22675213087207194,0.18429046116518416,0.1781932098589451,0.1357315401520573,0.14758965710636876,0.10512798739948097,,0.3821138211382114
c0062,214,0.03979181872734349,0.7874996587813998,0.7477078400540563,0.6893726530905496,0.6495808343632061,0.6719259226111082,0.6321341038837647,0.6855059196087093,0.6457141008813658,0.6624866804648236,0.6226948617374801,0.5573945686683299,0.5176027499409864,0.4837713301493146,0.4439795114219711,0.41759673147944937,0.37780491275210587,0.28898884881595366,0.24919703008861016,0.2467165498808498,0.2069247311535063,,0.0
c0063,175,0.09092309241252097,0.874999998758012,0.7840769063454911,0.6898426451928639,0.5989195527803429,0.622203439184539,0.5312803467720181,0.5520746318571869,0.4611515394446659,0.48417461482786284,0.3932515224153419,0.3979461767473184,0.3070230843347974,0.339543818568117,0.24862072615559602,0.31685335577789986,0.22593026336537889,0.281223773719278,0.190300681306757,0.24264229768929543,0.15171920527677446,,0.0722222222222222
c0064,19,0.41353888522223076,0.874999998758012,0.4614611135357813,0.8488602922092832,0.4353214069870524,0.6881514390363592,0.27461255381412847,0.5739286911004369,0.16038980587820612,0.5094351676660019,0.09589628244377119,,,,,,,,,,,15.0,0.0
