event,type,start,end,n_days,total_return_pct,baseline_surprise,mean_excess,sigma_final,sigma_range,epsilon_final,a_hat_sigma_t,sigmoid_k_sigma_t,sigmoid_r2_sigma_t,a_hat_epsilon_t,sigmoid_k_epsilon_t,sigmoid_r2_epsilon_t,hooke_r2,hooke_E,hooke_p,a_hat_sigma_eps,sigmoid_k_sigma_eps,sigmoid_r2_sigma_eps,surp_1st_half,surp_2nd_half,surp_acceleration,status
DotCom,crash,2000-03-24,2002-10-09,638,-47.204275895955035,1.4346496507445434,0.3458225144328746,220.63476420817386,221.11769098151484,14.283298767119728,0.6227803451801889,1.8111165889027316,0.9693000941822643,0.8529840847734439,11.719601391111487,0.6318657159037064,0.23860128266632685,4.111805013639112,1.451173703563419e-39,0.8556141967598907,54.42347758648857,0.44433650105735834,0.31230983381166305,0.37933519505408614,0.06702536124242309,OK
GFC,crash,2007-10-09,2009-03-09,356,-54.76741504083743,1.0483893713380459,1.0119846180271028,360.26652401764863,360.70265242340304,1.0265689749314937,0.9731890277359206,3.2650927621929537,0.9887673459142265,0.010000000001076658,0.5000000000000012,0.0,0.10369578165884714,-20.61607305810583,4.941862991070911e-10,0.9899999999780175,0.5000000000000001,0.0,0.6475236968154262,1.3764455392387798,0.7289218424233536,OK
COVID,crash,2020-02-19,2020-03-23,24,-33.40034983586197,0.8403432048083249,2.5899893692692704,62.159744862462496,62.28744373779192,1.7810342022775496,0.48835395288525413,2.180230713281292,0.9898979291756308,0.7659139737472742,5.104531114496559,0.9962644299918403,0.9051580445055104,29.774804423105714,9.830168154317815e-13,0.5786781172603416,5.704994543033313,0.9315157536314842,2.3782419831451893,2.801736755393352,0.42349477224816257,OK
Bear2022,crash,2022-01-03,2022-10-12,196,-24.05922226084173,0.8924064049844485,0.9775849225580557,191.6066448213791,191.6213662545096,9.581589089640731,0.5028320655302325,2.2698711819257977,0.9973724663499755,0.7193988620522926,5.587429167480847,0.9988394979217138,0.9379996681597454,17.953465053603132,4.2998292879681645e-119,0.5029368108575556,2.273321472246078,0.9973506125451475,0.9634067374732818,0.9917631076428298,0.028356370169548062,OK
Aug2011,correction,2011-07-07,2011-10-03,62,-17.519775621631027,0.9431025000856376,1.2556469529291665,77.85011108160829,77.40797517122645,3.5113039125247827,0.4450333436856498,5.107110250146668,0.9862667002890817,0.7078148785503019,5.381725667432694,0.9983946879595339,0.9106942799192795,21.177289301115387,3.606306536703562e-33,0.4450333436856498,5.107110250146668,0.9862667002890817,1.3502784485013193,1.1610154573570133,-0.189262991144306,OK
Aug2015,correction,2015-07-20,2015-09-29,51,-11.00432672225663,0.9072719766263577,0.7806331607768949,39.812291199621626,40.26254634023057,1.2870068804348445,0.5544725023217604,11.869679396685461,0.9834727627347403,0.7861783086251142,12.986500087098909,0.9717237213059009,0.686768410131314,27.88038364290166,6.041198844248843e-14,0.609086588537607,58.95662821730497,0.8385444856731411,0.4549485962637565,1.0937913958856815,0.638842799621925,OK
VolPocalyps,correction,2018-01-26,2018-03-23,40,-8.54799633349933,0.4665045852616668,1.492821074050515,59.71284296202062,58.07107389537323,3.8492694864835224,0.14735216856050048,3.9573901093653263,0.9711220135338243,0.7028807780202537,4.301039712113841,0.994753951779437,0.8126764977422712,10.824556053616602,2.142970348008762e-15,0.3564143154034461,4.81613355526909,0.8745431250490914,1.8350850469777373,1.1505571011232931,-0.6845279458544442,OK
Q4_2018,correction,2018-09-20,2018-12-24,66,-18.695351083539848,0.9405643411174258,0.8754066071892366,57.7768360744896,62.45745224100656,-3.02236449411059,0.35497730242242576,2.601922339030583,0.963390027084163,0.9899999999999991,0.5000000000000001,0.0,0.7696851330309337,-19.20622646500187,4.429475855942412e-22,0.010000000000590963,0.5000000000000017,0.0,0.8315408243710112,0.9192723900074622,0.08773156563645101,OK
Aug2019,correction,2019-07-26,2019-10-02,48,-3.5366078411981583,1.0481285290971816,0.4843500213948866,23.24880102695456,24.423229860176622,1.5998904325077716,0.15985573178273718,9.669805658979312,0.967096922729362,0.6589154676946235,5.205216432360618,0.9989961908405006,0.4994617996557806,9.813336708035166,1.9831325668132718e-08,0.1719680723758976,9.939348676230793,0.9575617700914528,0.8733978771877379,0.09530216560203515,-0.7780957115857027,OK
Tariff2025,correction,2025-02-19,2025-04-08,35,-18.56391191159201,0.9966940443675384,1.1477548057288294,40.171418200509024,40.80500177611967,1.029293934483953,0.9899999999999999,2.8238638379969516,0.9105965094041502,0.9889459969091261,3.0544781373488976,0.9862012359117822,0.9053389847520695,34.43578345395359,1.847240827858439e-18,0.9899999999999999,2.8238638379969516,0.9105965094041502,0.8120409278235811,1.4648179126393417,0.6527769848157606,OK
Calm_2003_4_DotC,calm,2003-04-15,2005-10-30,642,40.64449727935639,1.71153979355888,-0.6022873301924396,-386.66846598354584,386.87696658015136,-24.49875837845272,0.010000000245947752,0.5000000000000795,0.0,0.9899999999999983,0.5000000000000001,0.0,0.9604638604533371,13.43590308655088,0.0,0.3300447881502889,2.706160612138809,0.9947793096455825,-0.5143153642739245,-0.6902592961109545,-0.17594393183702994,OK
Calm_2004_4_DotC,calm,2004-04-15,2006-10-31,643,27.203446763855776,0.8795954311754001,0.1286314594722394,82.71002844064982,95.8002242001287,11.784766213534201,0.36321619706822456,1.8887202310347664,0.9541002153447846,0.8858540709258581,2.435568721984234,0.9689551447784046,0.9126364096189034,6.469386882197962,0.0,0.39404166352871123,1.810813322996728,0.9435427779110271,0.16714713434030934,0.09023539850127528,-0.07691173583903406,OK
Calm_2012_4_DotC,calm,2012-04-15,2014-10-31,642,54.80248776239556,1.6040869900147254,-0.4986952663697171,-320.1623610093582,320.0874640799165,-53.20415945387871,0.010000000000000108,0.5000000000000001,0.0,0.010000000000000038,0.5000000000000001,0.0,0.9971832855417256,6.499732562502074,0.0,0.2996678366415031,2.8875926388626403,0.9967531673825413,-0.40494651068163634,-0.5924440220577978,-0.18749751137616144,OK
Calm_2003_4_GFC,calm,2003-04-15,2004-09-13,356,30.00535731709302,1.71153979355888,-0.5272028850193707,-187.68422706689583,187.8287729031383,-14.237508276513907,0.01000000322926292,0.500000000000001,0.0,0.010000000000608255,0.5000000000000024,0.0,0.9537649055640888,10.418391962292647,2.174460461499776e-238,0.4371760696435319,5.451053226329615,0.9785376341643215,-0.46554343374359686,-0.5888623362951445,-0.12331890255154765,OK
Calm_2004_4_GFC,calm,2004-04-15,2005-09-14,358,11.234982301638574,0.8795954311754001,0.15263277364251443,54.64253296402018,56.730954506486114,5.913341357782503,0.15602705809062498,3.08332881334402,0.9588515463542304,0.9092789809599006,4.895035418885916,0.9683997849225735,0.7713629445273137,7.674211831905695,4.0739897034847894e-116,0.15986815293397633,2.836641174725612,0.9142411427300191,0.19398318228108152,0.11128236500394735,-0.08270081727713417,OK
Calm_2005_4_GFC,calm,2005-04-15,2006-09-14,358,16.751730706065793,0.8100544678791244,0.1964375579787654,70.32464575639801,71.57269349411587,5.1799568185508535,0.9835728138913344,3.067541126750505,0.962425344207764,0.9493913289057259,16.55248757663618,0.7487917080476396,0.6359260803084347,16.78940162501935,4.1234274135829764e-80,0.989999999998855,6.811914849855749,0.6070025116889546,0.15528609909280236,0.23758901686472841,0.08230291777192605,OK
Calm_2009_10_GFC,calm,2009-10-15,2011-03-16,357,18.332878948889174,1.7293178371320908,-0.3219141628559858,-114.92335613958694,117.02367388271826,4.981329748220215,0.010000000000000548,0.5000000000000001,0.0,0.5548684659344322,18.640977912781093,0.9909001882374681,0.5551665651343596,-8.281568504274139,2.0341431991318113e-64,0.01000000000000007,0.5000000000000001,0.0,-0.22749116958175766,-0.415809653374492,-0.18831848379273433,OK
Calm_2012_4_GFC,calm,2012-04-15,2013-09-14,356,26.886406543542375,1.6040869900147254,-0.42947721328535204,-152.8938879295853,152.5740968503754,-24.086312968613516,0.010000000032557218,0.5000000000003139,0.0,0.010000163330125298,0.5000000007002281,0.0,0.9900643406224698,6.45687844003675,0.0,0.36539722581875067,3.3196168373721355,0.9943679133544736,-0.3508164702090069,-0.5081379563616973,-0.15732148615269043,OK
Calm_2013_4_GFC,calm,2013-04-15,2014-09-14,358,28.537527314661947,0.8526264945961839,0.16648599162894429,59.60198500316203,61.65299479831929,-6.08067492464459,0.28225639849482687,4.4349583378448925,0.9503648330728744,0.010000000000000769,0.5000000000000001,0.0,0.5241185504678804,-7.202410694622173,2.2902494709473812e-59,0.010000000000004852,0.5000000000000001,0.0,0.23723258681051052,0.09573939644737801,-0.14149319036313251,OK
Calm_2016_4_GFC,calm,2016-04-15,2017-09-14,358,23.311443097763384,1.3178665477236386,-0.44979317678098685,-161.02595728759326,160.40862541623932,-28.94245462467961,0.010000000000000002,0.5000000000000001,0.0,0.010000000000000024,0.5000000000000001,0.0,0.9760766487282758,5.7504082121976605,1.1520131741136623e-290,0.329255684967172,5.940713455685455,0.9840099008829916,-0.2913722324333044,-0.6082141211286692,-0.31684188869536484,OK
Calm_2023_4_GFC,calm,2023-04-15,2024-09-13,356,38.677217051715985,1.5295590494290061,-0.3797126996641621,-135.17772108044161,138.83619935981875,-32.9936258631525,0.010000000000322674,0.5000000000000008,0.0,0.010000000000335739,0.5000000000000001,0.0,0.9847984633159113,4.305379285230509,0.0,0.4926249410216608,2.285060931613532,0.9915511043528178,-0.3947737016411548,-0.3646516976871692,0.030122003953985566,OK
Calm_2003_4_COVI,calm,2003-04-15,2003-05-18,23,6.655367819841329,1.71153979355888,-0.2946025931449264,-6.775859642333307,6.92040547857576,0.45639099490814994,0.010000000000000002,0.5000000000000001,0.0,0.49532207421421615,1.9158017631119366,0.9905926544410553,0.9003263246330183,-16.575062549003768,5.51428290618551e-12,0.010000000000000002,0.5000000000000001,0.0,-0.1154083024825791,-0.458864026252078,-0.3434557237694989,OK
Calm_2004_4_COVI,calm,2004-04-15,2004-05-18,24,-3.2983406479288435,0.8795954311754001,0.44805493230441656,10.753318375305998,10.825605030667777,0.2269688041548844,0.37639235341558386,2.473453719779489,0.9696302119438415,0.749557034089448,7.718123052672835,0.9911310858606384,0.7810512165012138,35.61049462266979,1.0429873869288634e-08,0.6028357865879805,12.896849086231391,0.829057031698669,0.4863336655491819,0.40977619905965135,-0.07655746648953055,OK
Calm_2005_4_COVI,calm,2005-04-15,2005-05-18,24,2.6087049335978385,0.8100544678791244,0.5096976162219699,12.232742789327276,10.780896782435056,0.5786187761191282,0.18294880622906853,3.6180390026126794,0.9774488813481169,0.44035613533792695,2.4734571862236154,0.9974330314193331,0.9510514186017796,17.805323866543382,6.651316459023767e-16,0.18294880622906853,3.6180390026126794,0.9774488813481169,0.7017606578314162,0.3176345746125235,-0.3841260832188927,OK
Calm_2006_4_COVI,calm,2006-04-15,2006-05-18,24,-1.942356142278412,0.7500326954432696,0.3913433489017571,9.39224037364217,9.660635783822128,0.036884723986248646,0.9461122241867679,10.200501118402514,0.9115104218117047,0.09220794636163458,30.12527136149763,0.17203044261048972,0.25522478852511504,-27.895235109224657,0.011799256909307576,0.9899999999999141,0.5000000000003656,0.0,0.1990865767751087,0.5836001210284056,0.384513544253297,OK
Calm_2007_4_COVI,calm,2007-04-15,2007-05-18,25,5.023402865114157,0.6306643692627798,0.20469560425880293,5.117390106470073,4.626609596529981,2.303089027001225,0.8424246660362176,2.2465923717380947,0.9203235260114726,0.5232457237590887,2.113491777303954,0.9993336313810361,0.9151736809528049,1.9600149387768442,8.1679043920784e-14,0.8424246660362176,2.2465923717380947,0.9203235260114726,0.20979136688764632,0.19999182337063975,-0.00979954351700657,OK
Calm_2009_10_COVI,calm,2009-10-15,2009-11-17,24,1.8571334653252114,1.7293178371320908,-0.10324208191013047,-2.4778099658431314,4.084266754198285,-0.2582546988889193,0.43643656470866704,199.9999999999836,0.4395913884108986,0.9899999855835027,0.5000000000090898,0.0,0.0404230808254364,-2.545907277073996,0.34616636446483445,0.010000000007525378,0.5000000000000001,0.0,0.014261978693472344,-0.22074614251373328,-0.23500812120720563,OK
Calm_2010_4_COVI,calm,2010-04-15,2010-05-18,24,-7.25310196277632,1.1617254946809652,0.8819313109755029,21.16635146341207,21.794204811598856,0.4556647636996487,0.6093892653626033,6.889853873031698,0.981210700803299,0.9899999999999999,6.374995101651907,0.9853994519618693,0.7923006037164763,55.59415457292317,5.801050817445838e-09,0.6220792964968138,7.374903183805378,0.9538766196068544,0.6019382867828033,1.1619243351682023,0.559986048385399,OK
Calm_2012_4_COVI,calm,2012-04-15,2012-05-18,25,-5.395923669006486,1.6040869900147254,-0.3479285532063387,-8.698213830158469,9.189177994121644,-2.1627961715443518,0.9899999775694271,0.5000000000000037,0.0,0.010000001187800674,0.5000000000002163,0.0,0.9656920216102021,4.394426376003526,2.400858172267384e-18,0.6675435737617432,2.839783529383007,0.9701306572938282,-0.44768422263856705,-0.25584639680735866,0.1918378258312084,OK
Calm_2013_4_COVI,calm,2013-04-15,2013-05-18,25,5.125970949346925,0.8526264945961839,0.46104444954837165,11.526111238709294,5.760950645308494,0.28628589720313813,0.05125458731174471,5.343875704545779,0.9469247252632942,0.5714834341003135,3.6703116931659023,0.9945523332204778,0.74631083688051,12.039099102943458,2.6523896451340956e-08,0.04574045165012555,4.670906838619493,0.9020904097522313,0.7968711829328908,0.15105054180881547,-0.6458206411240753,OK
Calm_2014_4_COVI,calm,2014-04-15,2014-05-18,23,2.7932811254013146,0.8211750402886533,0.07509006981341773,1.7270716057086073,1.5761111242994237,-0.03092164593733948,0.010000010269835116,0.5501896934473518,0.11115387664182264,0.09785754742622846,30.240529010648277,0.1309635166253702,0.002774789238052145,-0.3476424812714856,0.8113352980138354,0.9899999999999995,0.5000000900242535,0.00011865663053645115,0.1274001121152309,0.027139197703422286,-0.10026091441180861,OK
Calm_2015_4_COVI,calm,2015-04-15,2015-05-18,24,1.723239056524406,0.9795627105853769,0.04135170955150523,0.9924410292361254,3.0280432702486575,-0.4614852892041972,0.6145430918054112,26.4604719552323,0.6382328145189894,0.010000000000000052,0.5000000000000001,0.0,0.48337737209546416,-3.9386870931719407,0.00016251089343168696,0.010000000035830936,0.5000000000000001,0.0,-0.03314217629397598,0.11584559539698643,0.1489877716909624,OK
Calm_2016_4_COVI,calm,2016-04-15,2016-05-18,24,-1.4903308004922233,1.3178665477236386,-0.3551783620198332,-8.524280688475997,7.906948817122055,-1.2043940287694515,0.9899999999999769,0.5000000000000001,0.0,0.989999830478636,0.5000000000001816,0.0,0.9042151882993615,6.571906798648645,1.0965399615572876e-12,0.9799627792440354,3.842621439863754,0.9785539415535739,-0.5082862687954698,-0.20207045524419684,0.3062158135512729,OK
Calm_2017_4_COVI,calm,2017-04-15,2017-05-18,24,1.8322008198597528,0.5821164304300309,0.28892518808810275,6.934204514114466,6.578081832855185,-0.7280407238841922,0.9424767698293763,199.99999999999997,0.7772886706292244,0.010000000050834706,0.5000000000000862,0.0,0.10420983050129845,-2.53237986602703,0.12390926384100982,0.9899999996242664,0.5000000000000001,0.0,0.19290696076280897,0.38494341541339655,0.19203645465058758,OK
Calm_2019_4_COVI,calm,2019-04-15,2019-05-18,24,-1.4888202174778375,1.1389812155710257,0.037608991725057724,0.9026158014013852,7.805959965289686,-1.537994085313207,0.8115118463670504,199.99999683082982,0.6157563802034214,0.9899999436181917,0.5000000000002259,0.0,0.048137175206369946,-1.2068181854158415,0.30296985165513873,0.9095695023455925,26.47375663155212,0.08998914270559022,-0.5245916905859583,0.5998096740360738,1.124401364622032,OK
Calm_2020_10_COVI,calm,2020-10-15,2020-11-17,24,3.647291479396353,1.6357511512343117,0.12777283136015166,3.0665479526436403,7.715687067189605,-1.1455142556614646,0.3799898319046608,199.99999999999267,0.9369541923652838,0.9899999999998809,0.5000000000000001,0.0,0.6177161305991887,-6.550506997720943,5.321591045784639e-06,0.010000000000000002,0.5000000000000001,0.0,0.23991642148933368,0.015629241230969704,-0.22428718025836397,OK
Calm_2021_4_COVI,calm,2021-04-15,2021-05-18,24,0.11908840352448102,1.2199125717808017,0.05513546970204599,1.323251272849104,5.159133429897847,-0.33024299434086357,0.8212504904622242,199.99999998281868,0.4247315977236933,0.010000087791813075,0.5000000000231513,0.0,0.0009457917180155761,0.44232934932755386,0.8865647975446856,0.6605691614752229,57.67741042639486,0.14633239234648376,-0.1740531662733407,0.28432410567743266,0.4583772719507734,OK
Calm_2023_4_COVI,calm,2023-04-15,2023-05-18,24,1.6413842990107064,1.5295590494290061,-0.24697058023344498,-5.927293925602678,5.154505813677809,-1.031835844041669,0.010000000000000002,59.54138294243643,0.0,0.010000000115622928,0.5000000000000094,0.0,0.3765729524575706,3.096706326707336,0.0014264635140703082,0.20476177388392855,25.69062224281333,0.6824419987388941,-0.18413851130564818,-0.3098026491612417,-0.12566413785559355,OK
Calm_2024_4_COVI,calm,2024-04-15,2024-05-18,25,3.6409952549357305,0.9307100960575372,0.2438448618786788,6.09612154696697,5.458709313687785,-0.1689901405631815,0.4219220959188978,11.16398982900176,0.9671815992840629,0.010000000000000248,0.5000000000000001,0.0,0.4507456389164499,-24.16144716141574,0.0002385556462069838,0.010000000001862032,0.5000000000000001,0.0,0.3882571583384152,0.11054120360815284,-0.27771595473026234,OK
Calm_2003_4_Bear,calm,2003-04-15,2004-01-22,195,30.639092876468375,1.71153979355888,-0.4930807424915045,-96.1507447858434,96.29529062208586,-4.304822989408529,0.010000000000000002,0.5000000000000001,0.0,0.010000000000000106,0.5000000000000001,0.0,0.8801660700207712,18.412278952278495,7.395452663468834e-91,0.28443240289995303,9.347019969738042,0.8961544855588065,-0.327319946784054,-0.6571501015080629,-0.32983015472400884,OK
Calm_2004_4_Bear,calm,2004-04-15,2005-01-22,195,4.595281103596416,0.8795954311754001,0.19533571952075524,38.09046530654728,38.39118728612523,1.8061838410774862,0.2571573675989687,4.0355713224686784,0.9741542265793579,0.16251907690588527,7.934157979969347,0.9826428182392872,0.8497768346668856,19.57884965517184,2.2318513254287185e-81,0.33024462635816315,10.83077002000672,0.8822265325330378,0.2740399424601267,0.11743460089709165,-0.15660534156303504,OK
Calm_2005_4_Bear,calm,2005-04-15,2006-01-22,194,10.296421468954486,0.8100544678791244,0.17706072849143636,34.349781327338654,32.897935320446436,2.2191496423329644,0.6189183411438564,13.750716987646143,0.9371401106602191,0.1764289696063926,15.245323866508064,0.9321495168240101,0.4820370714757859,9.214814607505511,3.079522476155508e-29,0.8863731120971446,1.3289712481908766,0.48257908105638236,0.15495464440022855,0.19916681258264418,0.044212168182415634,OK
Calm_2006_4_Bear,calm,2006-04-15,2007-01-22,193,12.220141757651115,0.7500326954432696,0.17760491386719013,34.27774837636772,41.19142757080044,-0.9803848476351134,0.19511076600343547,17.90217981200918,0.9769092130054553,0.31621172949524434,29.967655800685872,0.3805464362256633,0.3811251071665642,5.4749350090679405,1.1609505653786965e-21,0.3549884142368742,31.01631116941458,0.5696030656002471,0.40738664232926597,-0.049807930796307534,-0.4571945731255735,OK
Calm_2009_10_Bear,calm,2009-10-15,2010-07-24,194,2.4534134025310683,1.7293178371320908,-0.2014066320269575,-39.0728866132298,61.11534229210528,2.501513817732169,0.9899999999999979,0.5000000000000001,0.0,0.883125397643016,22.39401060749873,0.9438664097177759,0.0146277931888078,-2.9351234508084607,0.09298448233678236,0.2558689683361609,77.35661854929613,0.32067307233021614,-0.3206730841040958,-0.08214017994981926,0.23853290415427653,OK
Calm_2010_4_Bear,calm,2010-04-15,2011-01-22,196,7.561023269392209,1.1617254946809652,0.3316108299960412,64.99572267922412,79.5569209855423,7.721527989700657,0.1307120807724556,7.508737935170815,0.9835483865666537,0.35860921021887443,6.638432699642284,0.999396265531572,0.8690899303364563,7.540184055311286,1.3614455808306957e-87,0.13047487961633425,7.479430679588511,0.9833410833947611,0.7274569932394541,-0.06423533324737171,-0.7916923264868259,OK
Calm_2012_4_Bear,calm,2012-04-15,2013-01-22,193,10.669224183840376,1.6040869900147254,-0.35041855108948655,-67.63078036027092,67.31098928106101,-12.721314879984668,0.010000000000000004,0.5000000000000001,0.0,0.010000000002972933,0.500000000000007,0.0,0.9504603829260397,5.789238596912575,1.3795846098847994e-126,0.39752600108347563,6.515819820768562,0.9858132135788633,-0.2861519638750725,-0.4140225961676694,-0.12787063229259688,OK
Calm_2013_4_Bear,calm,2013-04-15,2014-01-22,196,17.877254724939327,0.8526264945961839,0.2207947717669185,43.27577526631603,38.217690695210536,-0.49597193730950384,0.16439995596054832,3.797376883336048,0.9545627039381493,0.1636511233596017,26.986532229412052,0.1628986356357901,0.00025731650865094846,-0.38846178899695866,0.823416327067218,0.781826519686777,0.5000000000000001,0.000677744569455796,0.31969390307217904,0.12189564046165793,-0.1977982626105211,OK
Calm_2014_4_Bear,calm,2014-04-15,2015-01-22,195,14.356605393911014,0.8211750402886533,0.18795220050937705,36.65067909932853,43.658866087591214,-3.1420028711905577,0.864623606491559,7.505248477772823,0.8930975656880661,0.9899999999999999,0.5000000000000001,0.0,0.27752195327264884,-3.9645095822084397,2.558063263542975e-15,0.010000054124657796,0.5000000000449549,0.0,-0.012873678889473036,0.38672883624089194,0.399602515130365,OK
