event,type,start,end,n_days,total_return_pct,baseline_surprise,mean_excess,sigma_final,sigma_range,epsilon_final,a_hat_sigma_t,sigmoid_k_sigma_t,sigmoid_r2_sigma_t,a_hat_epsilon_t,sigmoid_k_epsilon_t,sigmoid_r2_epsilon_t,hooke_r2,hooke_E,hooke_p,a_hat_sigma_eps,sigmoid_k_sigma_eps,sigmoid_r2_sigma_eps,surp_1st_half,surp_2nd_half,surp_acceleration,status
Calm_2016_4_Bear,calm,2016-04-15,2017-01-22,194,10.773845068316291,1.3178665477236386,-0.3279978454335006,-63.6315820140991,63.01425014274516,-7.9656062741951805,0.010000000000000002,0.5000000000000001,0.0,0.010000000000000002,0.5000000000000001,0.0,0.8049876467336086,8.54424422101908,4.490063806695855e-70,0.2203701543126997,11.548112698075498,0.7769077819779007,-0.3101030353826426,-0.3458926554843585,-0.03578962010171588,OK
Calm_2020_10_Bear,calm,2020-10-15,2021-07-24,194,27.816662724133103,1.6357511512343117,-0.3646345282871929,-70.73909848771545,75.63469024558037,-15.186559500450572,0.010000000000011508,0.5000000000000001,0.0,0.01000000062807043,0.5000000000000001,0.0,0.9596723880737303,4.617163325432582,8.06137161167443e-136,0.19266755251114437,3.2665529741786745,0.9675929477174003,-0.20601580900844338,-0.5232532475659424,-0.317237438557499,OK
Calm_2023_4_Bear,calm,2023-04-15,2024-01-22,193,18.540440537061343,1.5295590494290061,-0.40300077519833155,-77.77914961327794,77.00636150135307,-15.56916729450053,0.9899999999999948,0.5000000000000001,0.0,0.010000042190602274,0.5000000000015575,0.0,0.9644851025789087,4.431866481114714,2.1519554247327207e-140,0.6676343452345026,2.161217660615212,0.9848451849785206,-0.4147547937901222,-0.39136793205594084,0.023386861734181363,OK
Calm_2003_4_Aug2,calm,2003-04-15,2003-07-12,61,13.099582008936238,1.71153979355888,-0.2341025114283746,-14.280253197130847,14.4247990333733,0.9179907094687046,0.010000291015633505,0.5000000005650477,0.0,0.3874070575788001,6.881441462655832,0.9940888023818387,0.9332657828603461,-14.491181339884733,2.2255963145484692e-36,0.9899999605618006,0.5000000000000048,0.0,-0.20304895641634566,-0.26415433885937045,-0.0611053824430248,OK
Calm_2004_4_Aug2,calm,2004-04-15,2004-07-12,60,-1.06004311687119,0.8795954311754001,0.26658005088783276,15.99480305326997,16.5363966832385,1.0055858707298282,0.11663543388314318,4.420428293327344,0.9699635791615281,0.5344023120694718,6.50112987261851,0.9988111660507244,0.8327608649303312,11.397702837190238,3.415477376619492e-24,0.25677641143921737,5.246842978878985,0.915517043339828,0.391892095728671,0.14126800604699452,-0.2506240896816765,OK
Calm_2005_4_Aug2,calm,2005-04-15,2005-07-12,61,6.032196542420665,0.8100544678791244,0.21615925479889303,13.185714542732477,11.870073908443349,1.8489142939865761,0.08097499293595448,12.368837498133459,0.8342454363369504,0.6475566367723437,2.7440748066645932,0.99939186102382,0.40980464411111034,3.3363778072634247,2.7735422082887043e-08,0.08097499293595448,12.368837498133459,0.8342454363369504,0.39910300824252115,0.039116912756672326,-0.3599860954858488,OK
Calm_2006_4_Aug2,calm,2006-04-15,2006-07-12,61,-1.6338055129347717,0.7500326954432696,0.5138995811072727,31.347874447543635,31.616269857723594,1.0169264101015125,0.5635168684372155,5.883938397834054,0.9917058030427461,0.8482613921848559,10.415208308203132,0.9845219494112344,0.6841804077456974,30.67042733698165,2.124772894455761e-16,0.6530975121223629,34.27257731283503,0.7871674247794304,0.4102371512576939,0.6142180616068651,0.2039809103491712,OK
Calm_2007_4_Aug2,calm,2007-04-15,2007-07-12,62,6.699299938896508,0.6306643692627798,0.44440541579097503,27.553135779040456,27.062355269100365,4.202528894141068,0.7030299127011631,7.25744910914079,0.9875734020157863,0.19273072616279174,3.388196482391583,0.9915818839244783,0.7894409718460512,6.377180214882899,5.777790859341851e-22,0.7030299127011631,7.25744910914079,0.9875734020157863,0.18621391921868347,0.7025969123632666,0.5163829931445831,OK
Calm_2009_10_Aug2,calm,2009-10-15,2010-01-11,60,5.523439156609977,1.7293178371320908,-0.4027837105381572,-24.167022632289427,24.338166376611095,-0.11452821561698279,0.010000000000000134,0.5000000000000001,0.0,0.619751381125701,17.096932104818073,0.580454768057055,0.5496548659551103,-62.26072341179149,1.2456064447985112e-11,0.010000000000000083,0.5000000000000001,0.0,-0.1777355669213844,-0.6278318541549299,-0.45009628723354556,OK
Calm_2010_4_Aug2,calm,2010-04-15,2010-07-12,61,-10.434902395783329,1.1617254946809652,0.8388658851399319,51.17081899353585,51.79867234172264,2.8211728114362695,0.3174606484450729,3.184756309741707,0.9928057497616573,0.7081393679259012,5.040941862864791,0.9983845666376652,0.8993567214027051,16.976826664312654,4.159734171198311e-31,0.33799569320293144,3.3645199697140837,0.9899781922572057,0.895836462430172,0.7837330684074412,-0.11210339402273084,OK
Calm_2012_4_Aug2,calm,2012-04-15,2012-07-12,62,-2.142463443985465,1.6040869900147254,-0.16873700567377664,-10.461694351774153,10.49790797774938,-4.288323566909547,0.9899999999831901,0.5000000000000001,0.0,0.9899999097402289,0.5000000000000856,0.0,0.6034102720165802,1.6454493978868028,1.165468843200407e-13,0.8426651251224504,14.740517210020242,0.8864897335294125,-0.34729569743305044,0.009821686085497093,0.35711738351854755,OK
Calm_2013_4_Aug2,calm,2013-04-15,2013-07-12,63,6.043005866577178,0.8526264945961839,0.464920755201003,29.290007577663193,23.566852450693844,0.9842595144436272,0.7031573846989514,9.615767731652927,0.981167722796102,0.9899999999999999,3.129660764478049,0.9569677832484903,0.8992997362162531,25.30372294694246,4.189941947877173e-32,0.7043506508373016,9.816516296535994,0.9774632220782149,0.35326591176868566,0.5730863847760606,0.2198204730073749,OK
Calm_2014_4_Aug2,calm,2014-04-15,2014-07-12,61,7.98734332508646,0.8211750402886533,-0.10001977492277057,-6.101206270289005,8.17863399466068,-0.8296748264622552,0.010000000000000075,0.5000000000000001,0.0,0.010000000000000066,0.5000000000000001,0.0,0.8898961760806108,9.423908250116535,5.919683491773423e-30,0.26106350620020474,9.844234146954815,0.9722816806159909,0.04713326146263321,-0.24242593916670974,-0.2895592006293429,OK
Calm_2016_4_Aug2,calm,2016-04-15,2016-07-12,61,3.8738101512348244,1.3178665477236386,-0.07496847143520517,-4.573076757547516,20.367313944904023,-3.199719844064048,0.010000000000010329,0.5000000000000001,0.0,0.010000809063563425,0.5000000074005443,0.0,0.17857529753498425,2.142597610970949,0.0006922801629991027,0.7981838812706276,9.83788732031958,0.3607913003271003,-0.34355984994063266,0.1849586690539183,0.5285185189945509,OK
Calm_2017_4_Aug2,calm,2017-04-15,2017-07-12,61,5.457792887207402,0.5821164304300309,0.1827998306568784,11.150789670069583,10.794666988810302,-1.9034348093313558,0.36270162648061416,199.99999999999997,0.887332702727496,0.010000000114335786,0.5000000000000147,0.0,0.7353394790683163,-5.445650713790844,1.1174632122966666e-18,0.01000000001341528,0.5000000000000535,0.0,0.25884034838009223,0.1092122328602198,-0.14962811551987243,OK
Calm_2020_10_Aug2,calm,2020-10-15,2021-01-11,60,9.304811468041896,1.6357511512343117,-0.27250220391535507,-16.350132234921304,20.84951555574969,-3.2283623026185144,0.010000000000000002,0.5000000000000001,0.0,0.010000003849951613,0.5000000000034233,0.0,0.7233201539109577,6.504476344339999,8.004047416633388e-18,0.27150470007570604,12.102069727148754,0.9293734383238587,0.051895635846443716,-0.5969000436771539,-0.6487956795235976,OK
Calm_2021_4_Aug2,calm,2021-04-15,2021-07-12,61,6.576727762607137,1.2199125717808017,-0.16800883166599598,-10.248538731625755,11.600421980700114,-1.5099954396830446,0.010000000000000002,0.5000000000000001,0.0,0.010000000004295235,0.5000000000000937,0.0,0.7608785796068114,5.926641119333872,5.508724575193928e-20,0.3065641436883687,12.956599694381334,0.8166167890348002,0.016155901508861144,-0.34623276699650285,-0.362388668505364,OK
Calm_2023_4_Aug2,calm,2023-04-15,2023-07-12,60,8.538252321960638,1.5295590494290061,-0.3805002825922533,-22.8300169555352,22.057228843610332,-3.0841687726189817,0.010000000000000002,0.5000000000000001,0.0,0.010000011282618838,0.5000000000010552,0.0,0.9652148723081276,7.6171365545861,5.323486665080318e-44,0.17218629406341984,3.8985219762862804,0.9862161963123582,-0.24940162773172728,-0.5115989374527794,-0.26219730972105215,OK
Calm_2024_4_Aug2,calm,2024-04-15,2024-07-12,62,9.972895924769198,0.9307100960575372,0.0012878922546739095,0.07984931978978127,7.736317756230482,-1.0353683717633038,0.1166007943478933,41.619848069041915,0.1327338919159553,0.010000000000000016,0.5000000000000001,0.0,0.23097254310669726,3.702566363561532,7.703000673893932e-05,0.18971045113759583,27.605946335513803,0.6074419935064148,0.16258699776240104,-0.16001121325305323,-0.3225982110154543,OK
Calm_2003_4_Aug2,calm,2003-04-15,2003-06-25,50,10.041908973218327,1.71153979355888,-0.24160995673670885,-12.080497836835443,12.225043673077895,0.9256179671516956,0.01000000000984296,0.5000000000000063,0.0,0.4927312413153459,4.225903902388064,0.9965566173900737,0.9598109758890591,-12.767968683651224,3.682823310042426e-35,0.010000000008885884,0.5000000000000056,0.0,-0.17183276334391068,-0.3113871501295071,-0.1395543867855964,OK
Calm_2004_4_Aug2,calm,2004-04-15,2004-06-25,50,0.7633684169271904,0.8795954311754001,0.2873107586608875,14.365537933044378,15.00830690460875,0.8821340074089333,0.1396044989718156,4.214783109598956,0.9710631595859164,0.6415356937481184,5.501566663435878,0.9985623494608308,0.7987310255714356,12.355240257196773,2.4907972970210862e-18,0.3332802268373662,6.311417276698944,0.9012259904787555,0.42985042350094127,0.14477109382083372,-0.2850793296801075,OK
Calm_2005_4_Aug2,calm,2005-04-15,2005-06-25,50,3.1875557030457857,0.8100544678791244,0.2321286465234073,11.606432326170367,10.869166678096667,1.5162125271490374,0.10714510539534128,11.478528367998367,0.8433855255926447,0.7852118564445127,2.3778628164776268,0.9988497954761298,0.30929474969655957,3.6737611292255563,2.7493938319728515e-05,0.10714510539534128,11.478528367998367,0.8433855255926447,0.49175911715239645,-0.02750182410558181,-0.5192609412579783,OK
Calm_2006_4_Aug2,calm,2006-04-15,2006-06-25,49,-2.890220107967867,0.7500326954432696,0.5187552465393187,25.419007080426613,25.687402490606573,0.496988559828349,0.6442577921306191,6.003622732352893,0.9878995585903455,0.8875801516177181,15.645658551536659,0.925433129041901,0.4983805591679976,49.376216094374186,1.4624395472010734e-08,0.767568584414417,199.99999999895368,0.63411834764251,0.3913433489017571,0.6410706682713777,0.24972731936962062,OK
Calm_2007_4_Aug2,calm,2007-04-15,2007-06-25,50,3.5478503365166336,0.6306643692627798,0.39004960777366693,19.50248038868335,19.011699878743258,3.489541302106705,0.9272513656595303,5.349310657442861,0.9718422363590213,0.22464924487572907,3.773609188123797,0.9977679764596105,0.705010106158941,4.645713581513026,2.5513312846958772e-14,0.9272513656595303,5.349310657442861,0.9718422363590213,0.20469560425880293,0.5754036112885308,0.37070800702972784,OK
Calm_2009_10_Aug2,calm,2009-10-15,2009-12-25,50,3.4540157784412218,1.7293178371320908,-0.3414611557381256,-17.07305778690628,17.244201531227947,-0.06992790224070711,0.010000000000000132,0.5000000000000001,0.0,0.7574552205505348,13.19550647490943,0.4533380898908904,0.4712894583613305,-40.313153635621774,3.718567610557932e-08,0.010000000000001105,0.5000000000000001,0.0,-0.12699352325499796,-0.5559287882212531,-0.42893526496625517,OK
Calm_2010_4_Aug2,calm,2010-04-15,2010-06-25,51,-10.56752943510839,1.1617254946809652,0.8379977227479034,42.73788386014308,43.36573720832987,2.152453031091806,0.409650694903413,4.199573727778743,0.9933940509962864,0.7508170674310559,5.294439982016448,0.9983260743670496,0.881356817746983,19.771629130193276,2.5110745072632967e-24,0.42076380126109986,4.401122258097092,0.9894751212317644,0.86127412195259,0.8156165696664741,-0.0456575522861159,OK
Calm_2012_4_Aug2,calm,2012-04-15,2012-06-25,50,-3.7476719271695935,1.6040869900147254,-0.1554115872027608,-7.77057936013804,10.49790797774938,-3.7486515116107633,0.9899999999999791,0.5000000000000001,0.0,0.9899998980403077,0.5000000000026387,0.0,0.6666860719365904,2.0890384353590203,4.912885142092959e-13,0.8038625208011851,11.57525804663676,0.9018203301007254,-0.3479285532063387,0.03710537880081711,0.3850339320071558,OK
Calm_2013_4_Aug2,calm,2013-04-15,2013-06-25,51,0.3835436904227274,0.8526264945961839,0.5066978132853374,25.841588477552214,20.076427884151414,0.5886516494996029,0.9899999999999975,5.9966468196432485,0.9571851744413025,0.30646316697085924,2.559910503374458,0.960527293513757,0.7644736448476158,25.43619714724434,5.312836156059199e-17,0.9899999999999999,6.102145240159393,0.9473490722119147,0.46104444954837165,0.5505952784170353,0.08955082886866361,OK
Calm_2014_4_Aug2,calm,2014-04-15,2014-06-25,50,7.421677878422384,0.8211750402886533,-0.06759094252071705,-3.3795471260358525,5.461556750562062,-0.414003159087193,0.010000000000210455,0.5000000000000001,0.0,0.010000000000075868,0.5000000000000001,0.0,0.741665730345635,8.04349973950975,1.0312058700112016e-15,0.22656752964153387,14.03977005536884,0.9355254869962301,0.07089929298828043,-0.20608117802971457,-0.276980471017995,OK
Calm_2016_4_Aug2,calm,2016-04-15,2016-06-25,50,-1.7850105908239655,1.3178665477236386,-0.1474141028604413,-7.3707051430220645,20.367313944904023,-3.1030093929939735,0.010000055673307856,0.5000000001862431,0.0,0.010000037034387512,0.5000000000002404,0.0,0.8701773169581613,5.695665848465092,6.432517082432657e-23,0.4525255418902725,2.79676006161186,0.8717767474397436,-0.3608171662655985,0.06598896054471595,0.4268061268103145,OK
Calm_2017_4_Aug2,calm,2017-04-15,2017-06-25,49,5.0774848097380865,0.5821164304300309,0.14684082134691362,7.195200245998766,7.75156707784523,-1.4181485604134383,0.4517162850297225,199.99999999999997,0.9541215140117465,0.01000001995074893,0.5000000000199997,0.0,0.6275162279468952,-6.491157747684004,1.2041336646959194e-11,0.010000000000000045,0.5000000000000001,0.0,0.28892518808810275,0.010439829275372023,-0.27848535881273073,OK
Calm_2020_10_Aug2,calm,2020-10-15,2020-12-25,50,6.507905568434547,1.6357511512343117,-0.24948323666489652,-12.474161833244827,16.973545154073214,-2.508171242477478,0.010000000002496217,0.5000000000000002,0.0,0.01000000255757837,0.5000000000073379,0.0,0.4579328931188927,4.568060093904762,6.857636155800404e-08,0.1839388388630161,12.546291725658172,0.8252687600811126,0.1250632647268769,-0.6240297380566701,-0.749093002783547,OK
Calm_2021_4_Aug2,calm,2021-04-15,2021-06-25,51,4.0237125373024485,1.2199125717808017,-0.1252154094107419,-6.385985879947838,9.290209713331194,-1.3304484901574023,0.010000000000000002,113.39713440786386,0.0,0.010000000000000002,0.5000000000000001,0.0,0.575186611296534,4.737156543894548,1.1468134233761671e-10,0.2620387070856509,32.35800458280718,0.7183977650036821,0.04599800754130576,-0.28984369494155704,-0.3358417024828628,OK
Calm_2023_4_Aug2,calm,2023-04-15,2023-06-25,48,5.420937697071926,1.5295590494290061,-0.33631639343609493,-16.14318688493256,15.370398773007693,-2.174368547072284,0.010000000000055038,0.5000000000000001,0.0,0.010000004019385413,0.5000000000061032,0.0,0.910047471615361,7.294224360463835,1.0717331410287822e-25,0.15136814558535655,4.046186568872505,0.9650029635837905,-0.24697058023344498,-0.42566220663874493,-0.17869162640529995,OK
Calm_2024_4_Aug2,calm,2024-04-15,2024-06-25,50,6.99573725648599,0.9307100960575372,0.048722234130678194,2.4361117065339086,5.458709313687785,-0.5274692997122823,0.1901013961854906,33.16765293635901,0.6997986786079098,0.010000000003206885,0.5000000000000001,0.0,0.06008694822647741,-1.9605858503453886,0.08620778437609078,0.054716411490102625,37.98182721912503,0.0827789859281981,0.2438448618786788,-0.1464003936173224,-0.3902452554960012,OK
Calm_2003_4_VolP,calm,2003-04-15,2003-06-10,39,11.579482521883723,1.71153979355888,-0.24453930528920312,-9.537032906278922,9.681578742521374,0.83802817187185,0.010000000002867979,0.5000000000000017,0.0,0.7738623459658678,2.2511562424152585,0.9978402923237054,0.9354779630485349,-12.098369153525214,1.2829884719134024e-23,0.010000000002867979,0.5000000000000017,0.0,-0.2005834998869739,-0.286297320421321,-0.08571382053434709,OK
Calm_2004_4_VolP,calm,2004-04-15,2004-06-10,40,0.8466304628785837,0.8795954311754001,0.35405195275316215,14.162078110126487,14.250692646884067,0.6833476398201395,0.15035515455684312,4.019940562798523,0.9680539870312538,0.7536835824653317,4.95233346898007,0.997188186268476,0.7581064210856899,15.0797141992497,2.8496228360761205e-13,0.38510739244293757,13.486879158607493,0.8837184004990011,0.5074339541090912,0.20066995139723326,-0.30676400271185794,OK
Calm_2005_4_VolP,calm,2005-04-15,2005-06-10,40,3.8265863815058587,0.8100544678791244,0.2705716113034847,10.82286445213939,10.869166678096667,1.1538434133929463,0.10497219204639029,6.472900116092391,0.9752111265048442,0.7805413938767247,2.289577177839256,0.9970348974346127,0.6974116080592055,8.099232617646384,2.0847025148540195e-11,0.10497219204639029,6.472900116092391,0.9752111265048442,0.5449114995445037,-0.0037682769375343038,-0.548679776482038,OK
Calm_2006_4_VolP,calm,2006-04-15,2006-06-10,39,-2.610562331763888,0.7500326954432696,0.47341300397391134,18.463107154982545,18.731502565162504,0.1773527618573172,0.6760130204688816,7.938983487460918,0.9848230467788563,0.9899999999971688,0.5000000080401277,0.0,0.0006709568910903752,3.7606359364823705,0.8756182411479502,0.01000007389047106,0.5000000008243511,0.0,0.20856450680213823,0.7250190762870962,0.5164545694849579,OK
Calm_2007_4_VolP,calm,2007-04-15,2007-06-10,39,3.9360994648056646,0.6306643692627798,0.3190605032274175,12.443359625869284,11.952579115929193,2.977203904632631,0.9899999999999998,3.200854641222006,0.8772335278886461,0.353905384980871,3.897381719444643,0.9988349558409905,0.7739724506094705,2.526221457963577,1.657033568822555e-13,0.9899999999999998,3.200854641222006,0.8772335278886461,0.2058116559301966,0.42664690815977746,0.22083525222958086,OK
Calm_2009_10_VolP,calm,2009-10-15,2009-12-10,40,1.2167186840726485,1.7293178371320908,-0.2477262339440803,-9.909049357763212,10.08019310208488,-0.14508665901939322,0.010000000000578574,0.5000000000000001,0.0,0.8178403155087577,22.627621118736297,0.15958011544275175,0.17452667977032676,-14.850273348580998,0.007312296126538957,0.010000000000000007,0.5000000000000001,0.0,-0.05671097069124291,-0.4387414971969177,-0.38203052650567476,OK
Calm_2010_4_VolP,calm,2010-04-15,2010-06-10,40,-9.934836115780744,1.1617254946809652,0.9486445945779536,37.94578378311816,38.57363713130495,1.409682731227797,0.5113243200236451,3.556857049950937,0.9886890764420114,0.7970437575645868,5.760954978326752,0.9977016225289499,0.882088322441538,26.472269084346504,3.1230204545166204e-19,0.5214206859127881,3.8301405355241105,0.9818224984168966,0.9290059230277461,0.9682832661281614,0.03927734310041531,OK
Calm_2012_4_VolP,calm,2012-04-15,2012-06-10,39,-2.945864124528308,1.6040869900147254,-0.20148255124829703,-7.857819498683588,10.49790797774938,-3.1619910242361327,0.9899999999991699,0.5000000000000001,0.0,0.9899998463339234,0.5000000000002454,0.0,0.7732697901493344,2.8832910216811043,1.7557155410582597e-13,0.7467779331576708,8.21165317199698,0.9127152547901425,-0.4080091836913788,-0.005282250427369439,0.4027269332640093,OK
Calm_2013_4_VolP,calm,2013-04-15,2013-06-10,40,3.77832948111545,0.8526264945961839,0.4052140434946147,16.208561739784592,10.443401146383792,0.35678592728817227,0.9899999999997333,1.4787587959839772,0.8042415593762146,0.3563959489724253,6.47212339055827,0.9955055930349009,0.6743603205717899,13.565617554208977,8.543843903694036e-11,0.9899999999997322,1.427064634151262,0.7683869203432345,0.5327720527116668,0.2776560342775626,-0.25511601843410425,OK
Calm_2014_4_VolP,calm,2014-04-15,2014-06-10,39,6.920338601836207,0.8211750402886533,-0.03583279870450213,-1.397479149475583,3.4749068738472584,-0.21219912166752752,0.01669903616782184,199.99881487805646,0.01950825357654873,0.010000000000024774,0.5000000000000001,0.0,0.2620250147836145,3.645828848153405,0.0008654976458745861,0.12381627244749085,28.467664375995884,0.7834777874007086,0.07359365250600165,-0.13978792735448073,-0.2133815798604824,OK
Calm_2016_4_VolP,calm,2016-04-15,2016-06-10,40,0.990344788047115,1.3178665477236386,-0.4052991948343636,-16.21196779337454,16.26222173765808,-2.344435835432896,0.010000002998842416,0.5000000000069773,0.0,0.01000000031269727,0.5000000000000417,0.0,0.966772060352805,6.2357473466446915,1.058575354901263e-29,0.31204589059818255,2.0717556528473264,0.9440561505048305,-0.40734413085481364,-0.4032542588139135,0.004089872040900111,OK
Calm_2017_4_VolP,calm,2017-04-15,2017-06-10,39,4.687973838352177,0.5821164304300309,0.18992630571325264,7.407125922816853,7.75156707784523,-0.9543363833634005,0.5715927564601809,199.99999999999997,0.9558385333739912,0.9899999661476234,0.5000000000000108,0.0,0.6451816874641042,-8.723347315217636,7.572565599379325e-10,0.9899999993124028,0.5000000000000012,0.0,0.04095725390018296,0.33144690493566886,0.2904896510354859,OK
Calm_2020_10_VolP,calm,2020-10-15,2020-12-10,40,5.403396886975509,1.6357511512343117,-0.11939619621464408,-4.775847848585762,9.275231169414148,-1.889190558720725,,,,0.0100000408550706,0.5000000000473699,0.0,0.022773282746570724,0.8001422612328652,0.3526297221044369,0.12103095372509812,21.22631262054387,0.42470662408636084,0.1805628617030467,-0.4193552541323348,-0.5999181158353815,OK
Calm_2021_4_VolP,calm,2021-04-15,2021-06-10,40,2.9554031558585825,1.2199125717808017,-0.11544633200251378,-4.617853280100551,5.954413109344528,-0.8940944581765462,,,,0.010000000000000002,0.5000000000000001,0.0,0.09330891474622763,2.240566775148757,0.0552680169874407,0.07988218895538163,27.216527916753435,0.28669601511712595,0.016375777766243816,-0.24726844177127133,-0.26364421953751516,OK
