event,type,start,end,n_days,total_return_pct,baseline_surprise,mean_excess,sigma_final,sigma_range,epsilon_final,a_hat_sigma_t,sigmoid_k_sigma_t,sigmoid_r2_sigma_t,a_hat_epsilon_t,sigmoid_k_epsilon_t,sigmoid_r2_epsilon_t,hooke_r2,hooke_E,hooke_p,a_hat_sigma_eps,sigmoid_k_sigma_eps,sigmoid_r2_sigma_eps,surp_1st_half,surp_2nd_half,surp_acceleration,status
Calm_2023_4_VolP,calm,2023-04-15,2023-06-10,39,4.228291268498863,1.5295590494290061,-0.30329725836810295,-11.828593076356015,11.055804964431147,-1.6016474016783078,0.010000000000054661,0.5000000000000001,0.0,0.010000002701468459,0.500000000000604,0.0,0.8220719389081586,6.138005291098791,1.9257193945328963e-15,0.32186653826539974,6.689085572249117,0.9181968053621415,-0.21136079337029642,-0.39063690011601915,-0.17927610674572272,OK
Calm_2024_4_VolP,calm,2024-04-15,2024-06-10,40,4.856587909439436,0.9307100960575372,0.12901200719143963,5.160480287657583,5.458709313687785,-0.407852394958237,0.2515797469450495,23.0112415286624,0.9362681087579022,0.010000000000000547,0.5000000000000001,0.0,0.2635433661764174,-5.085607798081067,0.000704875408498598,0.010000000000001313,0.5000000000000001,0.0,0.2993722688347235,-0.04134825445184428,-0.34072052328656777,OK
Calm_2003_4_Q4_2,calm,2003-04-15,2003-07-19,66,12.275946823395989,1.71153979355888,-0.24484606496362568,-16.159840287599295,16.390774315502636,0.9155421149293068,0.010000001962127043,0.5000000000010643,0.0,0.357040876031331,7.777502718927747,0.9939755801016662,0.9040063533858185,-15.487929213652302,2.819236941324038e-34,0.9899999999999959,0.5000000000000001,0.0,-0.21481702775967404,-0.2748751021675773,-0.060058074407903284,OK
Calm_2004_4_Q4_2,calm,2004-04-15,2004-07-19,65,-2.423094222878641,0.8795954311754001,0.23533917862713807,15.297046610763976,16.5363966832385,1.0941018864595211,0.10744358309447365,4.800113067419031,0.9722803905740068,0.5059779327074061,6.312453469841698,0.9976694781929845,0.8327387228842362,10.758589226492242,3.7663033487517675e-26,0.2375851452264701,5.730542586484013,0.9222796406091047,0.36130888736623695,0.11318673378922398,-0.24812215357701298,OK
Calm_2005_4_Q4_2,calm,2005-04-15,2005-07-19,66,6.691351879263685,0.8100544678791244,0.18755937608149606,12.378918821378742,11.870073908443349,1.986598706458668,0.06875502772614683,12.542360114999292,0.8316846369722378,0.5997237692394284,2.9536414993388087,0.9995179506619445,0.44301168266008056,3.1809397690320402,1.0791900295908057e-09,0.06875502772614683,12.542360114999292,0.8316846369722378,0.373364020757239,0.0017547314057531442,-0.37160928935148585,OK
Calm_2006_4_Q4_2,calm,2006-04-15,2006-07-19,66,-1.9147497029027516,0.7500326954432696,0.5363494264714347,35.39906214711469,35.66745755729465,1.2340386900475928,0.5530122473644664,5.294350501512312,0.9911713235516025,0.8225494904128604,9.819117806731473,0.9900789795954448,0.733777057168251,27.020214198671233,4.6759565242561346e-20,0.6259800767869456,22.39158276206753,0.817970746873318,0.47460479096787067,0.5980940619749987,0.12348927100712803,OK
Calm_2007_4_Q4_2,calm,2007-04-15,2007-07-19,67,7.169266491955306,0.6306643692627798,0.42463930615100537,28.450833512117367,27.960053002177276,4.61439328834169,0.6744043371701328,6.998925730726664,0.9900604536601862,0.20798838600498365,3.045889693830863,0.986785095144501,0.8265374615994158,6.850161969831135,2.032435449834374e-26,0.6744043371701328,6.998925730726664,0.9900604536601862,0.18828230598516807,0.6540446298413771,0.4657623238562091,OK
Calm_2009_10_Q4_2,calm,2009-10-15,2010-01-18,64,4.520914204620463,1.7293178371320908,-0.40232428351013166,-25.748754144648416,26.134256706531247,-0.16002208247824257,0.010000000000000002,0.5000000000000001,0.0,0.5642991023722901,20.750991205043682,0.562664451652513,0.4745618180949767,-66.81512749122138,3.124600254269007e-10,0.010000000000000002,0.5000000000000001,0.0,-0.16598968815622578,-0.6386588788640375,-0.4726691907078117,OK
Calm_2010_4_Q4_2,calm,2010-04-15,2010-07-19,66,-11.048423952034426,1.1617254946809652,0.8312276470570862,54.86102470576772,55.48887805395451,3.178319401112376,0.2896813670943819,3.06580883521319,0.9932261163818179,0.6992184102437711,4.805999295000392,0.9982040124834728,0.9058021570639097,15.956771074014354,1.5390968051452546e-34,0.2921643310623893,3.040408660079276,0.9908371621173924,0.9243747979862373,0.7380804961279355,-0.18629430185830187,OK
Calm_2012_4_Q4_2,calm,2012-04-15,2012-07-19,67,0.9505996651970383,1.6040869900147254,-0.18128943960650679,-12.146392453635956,11.826601374426055,-4.530821440251316,0.9899999994173618,0.5000000000000011,0.0,0.9899999170228926,0.5000000000001198,0.0,0.6487844361544088,1.6824959113522115,2.0676014927630673e-16,0.8551089426223091,14.396559860703444,0.853734221893401,-0.32780906233209933,-0.039079217549314066,0.2887298447827853,OK
Calm_2013_4_Q4_2,calm,2013-04-15,2013-07-19,68,7.093912214127962,0.8526264945961839,0.4241042297597673,28.839087623664177,23.566852450693844,1.0900828484814438,0.644865998173954,10.931053850001256,0.9845491582219899,0.9899999999999999,3.39772464965959,0.9717750244411398,0.9045199133575754,23.29769113700706,2.2323635329550426e-35,0.6463084832454297,11.161096437753464,0.9815975740633887,0.3885274658593219,0.4596809936602127,0.07115352780089079,OK
Calm_2014_4_Q4_2,calm,2014-04-15,2014-07-19,66,8.591561535158654,0.8211750402886533,-0.06890666179610247,-4.547839678542763,9.085614712634362,-1.2621434190148242,0.010000000000000026,0.5000000000000001,0.0,0.0100000000000003,0.5000000000000001,0.0,0.8351102846629135,7.428135297687954,9.664646047694684e-27,0.32213316648278045,11.011821084465428,0.9699006890648691,0.01604087626230674,-0.15385419985451165,-0.1698950761168184,OK
Calm_2016_4_Q4_2,calm,2016-04-15,2016-07-19,66,4.4730128260697555,1.3178665477236386,-0.09814563281391399,-6.477611765718321,20.367313944904023,-3.1996098756689655,0.7565602297638392,199.99999999999977,0.16311297791328982,0.01000000225884817,0.500000000004708,0.0,0.10389630488325144,1.554062653291912,0.008304455360737666,0.8477616168992229,11.472085076220962,0.29436777131604464,-0.37204742493031395,0.17575615930248598,0.5478035842328,OK
Calm_2017_4_Q4_2,calm,2017-04-15,2017-07-19,66,6.74570610452323,0.5821164304300309,0.16548356256006802,10.921915128964491,10.794666988810302,-2.09579283125107,0.3059793809375551,3.0207525324906146,0.8178064780644725,0.01000000397214097,0.5000000000000018,0.0,0.7718623977704561,-5.221058378598663,3.2640691333444054e-22,0.010000061861758017,0.5000000000545534,0.0,0.24568756845771247,0.08527955666242357,-0.1604080117952889,OK
Calm_2020_10_Q4_2,calm,2020-10-15,2021-01-18,64,8.441765624260867,1.6357511512343117,-0.30318910259918513,-19.40410256634785,23.903485887176235,-3.5655748041456667,0.010000000000000007,0.5000000000000001,0.0,0.010000000011603626,0.5000000000000001,0.0,0.7845283175617149,6.812103532870405,2.454371118701408e-22,0.3000073256391109,11.652259069661527,0.9433834352455029,0.00948466191940826,-0.6158628671177785,-0.6253475290371867,OK
Calm_2021_4_Q4_2,calm,2021-04-15,2021-07-19,66,3.6238499543292946,1.2199125717808017,-0.14793317478362575,-9.763589535719298,13.297815049284587,-1.5889897371802584,0.010000000000000002,0.5000000000000001,0.0,0.010000008543645881,0.5000000000001392,0.0,0.8004575433039025,6.439572381647315,4.415592001201083e-24,0.2993209532008378,10.086369859849043,0.8583227601459611,-0.03116561593186332,-0.26470073363538815,-0.23353511770352484,OK
Calm_2023_4_Q4_2,calm,2023-04-15,2023-07-19,65,10.772192353179989,1.5295590494290061,-0.40757405132530167,-26.492313336144605,25.719525224219737,-3.480190546710289,0.010000000000000002,0.5000000000000001,0.0,0.010000000001031843,0.5000000000000026,0.0,0.9754537527344204,7.703475900661472,1.9512187068973963e-52,0.16436191244604048,3.811256536006247,0.9899380314500656,-0.2710153564474465,-0.5399946039341309,-0.2689792474866844,OK
Calm_2024_4_Q4_2,calm,2024-04-15,2024-07-19,67,7.8126840561178135,0.9307100960575372,0.035041981288701854,2.347812746343023,7.736317756230482,-1.4173653099644534,0.09874552761206438,46.05183382981508,0.09508282611124863,0.010000000000001575,0.5000000000000001,0.0,0.27448034454112546,3.1836596715623595,5.369257974408739e-06,0.26376542540508474,37.050346778369594,0.6135617670364788,0.16785163792939206,-0.09386150898020337,-0.26171314690959546,OK
Calm_2003_4_Aug2,calm,2003-04-15,2003-06-22,47,12.19689500574046,1.71153979355888,-0.23284551542410112,-10.943739224932752,11.088285061175206,0.9264748622824706,0.01000000024179285,0.5000000000000845,0.0,0.5568470947611848,3.25198276551239,0.9977658422772755,0.9592294094536713,-12.407319821506132,6.521922831516134e-33,0.010000000240260112,0.5000000000000837,0.0,-0.2946025931449264,-0.17366164927497696,0.12094094386994941,OK
Calm_2004_4_Aug2,calm,2004-04-15,2004-06-22,47,0.7013587481056849,0.8795954311754001,0.3017211269629466,14.18089296725849,15.00830690460875,0.8488071932763914,0.14801240511137473,3.971970158599793,0.9686968905833547,0.6817913243496941,5.189024577907462,0.9982498186478729,0.7965458384020425,13.116987055311332,3.6348247366965125e-17,0.3548490904796187,6.259928263156083,0.893213001983664,0.46636056589888975,0.14394166464933447,-0.3224189012495553,OK
Calm_2005_4_Aug2,calm,2005-04-15,2005-06-22,48,5.4338130163068765,0.8100544678791244,0.14907356628524923,7.155531181691964,10.869166678096667,1.4489468077750827,0.11199100956894732,11.108488719833778,0.8412065166662238,0.7913159509036954,2.3657691558980556,0.9985966457628455,0.30037702067021094,3.8540791593820756,5.5231625954696415e-05,0.11199100956894732,11.108488719833778,0.8412065166662238,0.5096976162219699,-0.21155048365147144,-0.7212480998734413,OK
Calm_2006_4_Aug2,calm,2006-04-15,2006-06-22,48,-2.874594468781033,0.7500326954432696,0.5269730670978809,25.29470722069828,25.56310263087824,0.4604483137577292,0.655742503616565,5.927487930177381,0.9870904264960614,0.8926144586049244,16.354791116943108,0.9086783264996867,0.46857493064242545,51.600888948739254,8.095436211726938e-08,0.7836739680033458,199.99999999810086,0.6114929204093639,0.3913433489017571,0.6626027852940046,0.27125943639224753,OK
Calm_2007_4_Aug2,calm,2007-04-15,2007-06-22,49,4.045471193768746,0.6306643692627798,0.3895393176916062,19.08742656688871,18.596646056948618,3.439477806420551,0.9899999999999998,4.971694239634496,0.9693166060131015,0.2434231064095947,3.9081091456587167,0.9980365704253411,0.6991284168041225,4.471446797493685,7.577445160243091e-14,0.9899999999999998,4.971694239634496,0.9693166060131015,0.18785060915551552,0.5831604778862531,0.3953098687307376,OK
Calm_2009_10_Aug2,calm,2009-10-15,2009-12-22,48,2.764204859578312,1.7293178371320908,-0.31471869018144205,-15.106497128709217,15.277640873030885,-0.08109853214137941,0.010000000000000037,0.5000000000000001,0.0,0.7665746188145933,14.087453020410358,0.39480274822844164,0.4127589820795884,-35.07997206751873,8.532222627607043e-07,0.010000000000000214,0.5000000000000001,0.0,-0.10324208191013047,-0.5261952984527536,-0.42295321654262313,OK
Calm_2010_4_Aug2,calm,2010-04-15,2010-06-22,48,-9.158128333167747,1.1617254946809652,0.8664901118147484,41.591525367107934,42.219378715294724,1.9512680336865778,0.4358656477292685,3.9477716817102966,0.9925280839475741,0.7655341508143402,5.369400348679596,0.9982076925840374,0.8849815401624539,21.310039041540765,3.098982333599843e-23,0.44728620143167264,4.163319056458881,0.9880886294635542,0.8819313109755029,0.8510489126539942,-0.03088239832150874,OK
Calm_2012_4_Aug2,calm,2012-04-15,2012-06-22,49,-2.1791280799698276,1.6040869900147254,-0.16837411253097037,-8.250331514017548,10.49790797774938,-3.702662494541512,0.989999999999976,0.5000000000000001,0.0,0.01000000002109828,0.5000000000000006,0.0,0.6843974910498842,2.1645326779774434,2.3535765898023455e-13,0.7997037788409724,11.153855634681271,0.9045950554124043,-0.3545955787840369,0.010398495071973591,0.3649940738560105,OK
Calm_2013_4_Aug2,calm,2013-04-15,2013-06-22,49,0.7000315154156889,0.8526264945961839,0.499483726229379,24.474702585239577,18.709541991838776,0.5230169857195556,0.9899999999999888,5.886375560601676,0.940315034149723,0.23947491854759248,3.2010711991547995,0.9713422351012106,0.7280769150279203,22.991224397463192,6.898002658205124e-15,0.9899999999999999,5.994745466973045,0.9264714566963769,0.46021241172208693,0.5371841881563792,0.07697177643429232,OK
Calm_2014_4_Aug2,calm,2014-04-15,2014-06-22,47,7.619400085877359,0.8211750402886533,-0.06164082610540224,-2.897118826953905,4.974546551325581,-0.36841261504823253,0.010000000000000089,0.5000000000000001,0.0,0.010000000000000002,0.5000000000000001,0.0,0.6636375705294811,7.140750273638805,3.2400766135209316e-12,0.22009446548701064,18.07422060207963,0.9177302425913157,0.07509006981341773,-0.19267460136093806,-0.26776467117435576,OK
Calm_2016_4_Aug2,calm,2016-04-15,2016-06-22,48,0.5635689470755656,1.3178665477236386,-0.4371801211720409,-20.984645816257963,20.367313944904023,-2.953632997039505,0.010000000105518917,0.5000000000000777,0.0,0.010000000001163316,0.5000000000000001,0.0,0.9823311736848167,6.304217347155743,5.723828534784015e-42,0.21027637760204557,2.790362901955889,0.9704149010292148,-0.3551783620198332,-0.5191818803242486,-0.1640035183044154,OK
Calm_2017_4_Aug2,calm,2017-04-15,2017-06-22,48,4.952125652801875,0.5821164304300309,0.154774258883917,7.429164426428015,7.75156707784523,-1.3594344811050223,0.46136411091075136,199.99999999999997,0.953907990968579,0.01000000000166819,0.5000000000000001,0.0,0.6375033707214887,-6.794893771229739,1.0591177185165519e-11,0.01000000001940938,0.5000000000000118,0.0,0.28892518808810275,0.020623329679731236,-0.2683018584083715,OK
Calm_2020_10_Aug2,calm,2020-10-15,2020-12-22,48,5.99989591711223,1.6357511512343117,-0.21593621952897504,-10.3649385373908,14.864321858219187,-2.372280860639563,0.010000000002771991,19.213339169457914,0.0012407756308627782,0.010000000074188456,0.5000000000001323,0.0,0.37239313579012306,3.8735794496663076,4.124544562731505e-06,0.1906616682111855,14.619769952184587,0.7779517949163061,0.12777283136015166,-0.5596452704181017,-0.6874181017782535,OK
Calm_2021_4_Aug2,calm,2021-04-15,2021-06-22,48,3.1703118232485172,1.2199125717808017,-0.10578706782680963,-5.077779255686862,9.290209713331194,-1.2584496566540775,0.010000000000000002,101.95060864018171,0.0,0.010000000000000002,0.5000000000000001,0.0,0.5115316132107449,4.753265625498884,1.1187676264312886e-08,0.21294236939142494,29.731025508190505,0.6776112605932219,0.05513546970204599,-0.26670960535566524,-0.3218450750577112,OK
Calm_2023_4_Aug2,calm,2023-04-15,2023-06-22,47,6.223995723830877,1.5295590494290061,-0.33709619412780023,-15.843521124006612,15.070733012081744,-2.0977996544615705,0.010000000000124342,0.5000000000000001,0.0,0.01000000123867735,0.5000000000024198,0.0,0.9021756991724671,7.216681433650633,2.395141221550479e-24,0.1464757625617084,4.025574164301951,0.9615224257974174,-0.25061495614926416,-0.41997404719056397,-0.16935909104129981,OK
Calm_2024_4_Aug2,calm,2024-04-15,2024-06-22,48,6.932904609234836,0.9307100960575372,0.06577329834777298,3.157118320693103,5.458709313687785,-0.4951212062154283,0.20168861948432693,30.946532138455083,0.7978192258191661,0.010000000000000116,0.5000000000000001,0.0,0.1180991680116302,-2.8105225380743724,0.01677993789139053,0.030360037533036396,43.106378477392774,0.02962607649676674,0.26544361588024423,-0.13389701918469826,-0.3993406350649425,OK
Calm_2003_4_Tari,calm,2003-04-15,2003-06-02,33,9.443474680529352,1.71153979355888,-0.21481702775967404,-7.088961916069243,7.233507752311696,0.6997878461578845,0.989999999075201,0.5000000000000198,0.0,0.7774210573621421,2.161257214049085,0.995780572933271,0.8891443323594834,-11.954574619495645,2.3463467578773394e-16,0.989999999075201,0.5000000000000198,0.0,-0.2220942597586717,-0.20796786823120564,0.014126391527466059,OK
Calm_2004_4_Tari,calm,2004-04-15,2004-06-02,34,-0.22929133120185297,0.8795954311754001,0.32696367656701153,11.116765003278392,11.887542332740463,0.5100244389463477,0.2454888733245313,4.96422042325891,0.9746889529257016,0.7849226910015433,5.1444006230274075,0.9954798766878754,0.7113702743016439,18.08799727432437,3.8048400729888373e-10,0.43071520718527323,16.372148332413364,0.8899293660400086,0.5215375852439813,0.13238976789004187,-0.38914781735393944,OK
Calm_2005_4_Tari,calm,2005-04-15,2005-06-02,34,4.310335040630142,0.8100544678791244,0.3559770788744424,12.103220681731042,10.869166678096667,0.9212704528803413,0.13427269070287107,5.001419944529843,0.9829651092134944,0.7096091457956776,2.199446269049873,0.9957937808248989,0.8407711628143374,11.502129353640479,2.591749348254138e-14,0.13427269070287107,5.001419944529843,0.9829651092134944,0.5368825087395157,0.17507164900936895,-0.36181085973014676,OK
Calm_2006_4_Tari,calm,2006-04-15,2006-06-02,34,0.2253110827204141,0.7500326954432696,0.46757893240573517,15.897683701794998,16.166079111974955,0.06860691358669546,0.726503601781664,8.458957366354479,0.9760262998493724,0.010000015248135383,0.5000000000052273,0.0,0.2262969044376066,-62.776397866696605,0.004461788307413821,0.010000247073001024,0.5000000005145818,0.0,0.1346777154324729,0.8004801493789976,0.6658024339465247,OK
Calm_2007_4_Tari,calm,2007-04-15,2007-06-02,34,6.028064047308823,0.6306643692627798,0.1842394713196176,6.264142024866999,5.825542918278748,2.8317410162029266,0.6048294713868994,2.3590097223383717,0.960027312601896,0.39885460761100355,2.7680190213386076,0.9991277985892636,0.9524944496879642,2.0412182984268252,9.634212523219202e-23,0.6048294713868994,2.3590097223383717,0.960027312601896,0.14553508554014336,0.22294385709909187,0.07740877155894851,OK
Calm_2009_10_Tari,calm,2009-10-15,2009-12-02,34,1.7748003170281024,1.7293178371320908,-0.18280675654371584,-6.215429722486339,6.386573466808007,-0.18462169251863547,0.010000000000000002,77.80566363267556,0.0,0.9142116952902523,30.712010095422837,0.03532417124511189,0.05328595798300082,-5.24008789415337,0.18902184335988104,0.010000000005572841,0.5000000000000001,0.0,-0.06524747375265015,-0.30036603933478156,-0.2351185655821314,OK
Calm_2010_4_Tari,calm,2010-04-15,2010-06-02,34,-8.961131764142461,1.1617254946809652,0.934131385135373,31.76046709460268,32.38832044278947,1.0117065073986973,0.5235687604564514,4.791980596740726,0.9863292213000464,0.81076941860111,6.459959357732908,0.997355101282946,0.8530965923588637,31.71925144615874,7.0926638112221905e-15,0.533154620033813,5.123254410794583,0.9758376010273904,0.8318211218980238,1.036441648372722,0.20462052647469808,OK
Calm_2012_4_Tari,calm,2012-04-15,2012-06-02,34,-6.548022388752206,1.6040869900147254,-0.22481603570942993,-7.643745214120621,10.49790797774938,-2.8270839017519167,0.9899999093600924,0.500000000000867,0.0,0.9899999999999752,0.5000000000000001,0.0,0.9215960538986373,3.717036487021604,2.965027542047073e-19,0.7456425516876438,4.494257387623101,0.9517959598980226,-0.377167181738372,-0.07246488968048798,0.304702292057884,OK
Calm_2013_4_Tari,calm,2013-04-15,2013-06-02,34,2.928218264018434,0.8526264945961839,0.3885274658593219,13.209933839216944,7.444773245816144,0.3192349066825765,0.012676012933240345,6.1046960546376585,0.9058781884372253,0.42339102996317296,5.375436564728493,0.995368311747299,0.7276495309625193,9.788654636974627,1.4872979024317208e-10,0.010000000000124099,5.746223361784333,0.8729651079828201,0.6466870838388212,0.13036784787982228,-0.516319235958999,OK
Calm_2014_4_Tari,calm,2014-04-15,2014-06-02,33,5.44441490993115,0.8211750402886533,0.01604087626230674,0.5293489166561225,1.7385093110946426,-0.1280080013238457,0.010000000000017875,30.565131503008814,0.21857870339873087,0.010000008995593461,0.5000000000022661,0.0,0.04499431880398257,-0.971373902758718,0.2359823309135525,0.739164266229756,0.5000000000000039,0.0,0.08234621314327521,-0.046364146684487115,-0.12871035982776233,OK
Calm_2016_4_Tari,calm,2016-04-15,2016-06-02,34,1.3941879464577145,1.3178665477236386,-0.3827944560396043,-13.015011505346544,12.397679633992603,-1.8442119746126742,0.9899999999999379,0.5000000000000001,0.0,0.010000006779283293,0.5000000000110395,0.0,0.9446288618638831,5.815237214198041,1.1223583825582859e-21,0.9899999999997379,2.180109909141061,0.9500453195330668,-0.49630565944812965,-0.2692832526310789,0.22702240681705077,OK
Calm_2017_4_Tari,calm,2017-04-15,2017-06-02,34,5.014820367608652,0.5821164304300309,0.23792309251933136,8.089385145657266,7.75156707784523,-0.8700983400919192,0.6586533734070876,199.99999999999014,0.9467082612476315,0.9899999288706713,0.5000000000007655,0.0,0.5642064037241635,-8.465768480634422,3.0857326769027156e-07,0.9899999989116587,0.5000000000022504,0.0,0.07570125524381602,0.4001449297948468,0.32444367455103074,OK
Calm_2020_10_Tari,calm,2020-10-15,2020-12-02,34,5.420608411789818,1.6357511512343117,-0.019320249165917402,-0.6568884716411911,7.715687067189605,-1.5550822293361377,0.25810770929078597,185.7857230041356,0.7098696531210598,0.010000017221939668,0.5000000000324247,0.0,0.15802530846738735,-2.105605190882809,0.019906432458599587,0.06919191439527111,44.25572005181117,0.05349897540478776,0.2500948274063721,-0.28873532573820687,-0.5388301531445789,OK
Calm_2021_4_Tari,calm,2021-04-15,2021-06-02,34,2.1582430442159684,1.2199125717808017,-0.04820089733677777,-1.6388305094504438,5.17244198629272,-0.5681499981394887,0.567239876264386,199.99999999999997,0.4507943643239769,0.010000000000000129,0.5000000000000001,0.0,0.042284848275206774,-2.0708796329496453,0.24332912452860997,0.010000000000189463,0.5000000000000001,0.0,-0.22564012688522017,0.1292383322116646,0.35487845909688476,OK
Calm_2023_4_Tari,calm,2023-04-15,2023-06-02,34,3.748252541858599,1.5295590494290061,-0.24594326349200035,-8.362070958728012,8.172736603994608,-1.3970692331645411,0.010000075726175643,0.5000000000724986,0.0,0.010000000458941697,0.5000000000000487,0.0,0.7442352716723005,5.36958317661536,5.3861385820712946e-11,0.3599942528638855,12.576682121274429,0.8977605479805302,-0.16457176050406672,-0.32731476647993396,-0.16274300597586724,OK
Calm_2024_4_Tari,calm,2024-04-15,2024-06-02,34,3.2338191400065552,0.9307100960575372,0.17153292123686562,5.832119322053431,5.458709313687785,-0.40208718296362567,0.2989181942190121,18.950641715525315,0.9422691407529982,0.010000000000000021,0.5000000000000001,0.0,0.24419546298725248,-6.050284192558942,0.002973750141924431,0.010000000000000002,0.5000000000000001,0.0,0.36873978736826213,-0.025673944894530832,-0.39441373226279297,OK
