PK_Nr,Sortierklasse,A_cm2,sigma_max,E_mod,n_points,a_hat,k_hat,rmse,method,force_col_header,strain_col_header,QC_flag,grade,density_kg_m3,moisture_pct,failure_mode,grain_angle_class,clamping_pressure,grade_m,outlier_ahat
5,s 10,5.038048,49.52756038896414,13.497973821741208,2672,0.5403583833777761,6.377948086221776,0.0720064604628775,sigmoid,Kraft [kN],e_sensor,1,S10,413.7570237562618,10.548839248305898,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S10,0
11,s 10,5.158092000000001,52.85749238163064,13.098372219346368,2772,0.5306123196725425,6.167735137736301,0.0683312604950847,sigmoid,Kraft [kN],e_sensor,1,S10,405.2851738331503,11.096258441524181,Zug-/Schubversagen,<12,60 bar,S10,0
12,s 10,5.110284999999999,59.93829264170199,17.061633641543164,3811,0.5238235594700965,5.922826287902803,0.059069354139627,sigmoid,Kraft [kN],e_sensor,1,S10,456.4579882479755,11.222436443809261,Schubversagen,<7,60 bar,S10,0
45,s 10,5.163390000000001,39.94280374666643,11.273432260307109,2012,0.5557296704201582,7.439943553052756,0.0796835620593084,sigmoid,Kraft [kN],e_sensor,1,S10,384.8423434044162,10.981969308659437,Zug-/Schubversagen,<12,60 bar,S10,0
48,s 10,5.1619,52.11095205980356,14.826100663188322,2850,0.5319319132166895,6.294289157250563,0.0700069151810142,sigmoid,Kraft [kN],e_sensor,1,S10,393.37040391126106,10.76545000861465,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
49,s 10,5.163644,42.83568021439898,15.521211394687876,2323,0.5506547104587262,6.827090469922467,0.074608741002742,sigmoid,Kraft [kN],e_sensor,1,S10,404.44657630798105,11.013714219902354,Zug-/Schubversagen,<7,80 bar,S10,0
60,s 10,5.202188,54.97227951248591,13.556416545435466,3205,0.5277030869910454,6.101634183449206,0.0642743730445614,sigmoid,Kraft [kN],e_sensor,1,S10,380.94781871707346,11.525855739321994,Schubversagen,<7,80 bar,S10,0
92,s 10,5.056011,41.396784472235126,11.321804269965725,2133,0.5567884521020372,7.316245449779518,0.0814076487705901,sigmoid,Kraft [kN],e_sensor,1,S10,354.0845561337851,10.590180803055263,Zug-/Schubversagen,<12,60 bar,S10,0
102,s 10,5.151045,46.16235258452412,12.32443436048585,2679,0.5410238929961899,6.669562526834657,0.0699496680678411,sigmoid,Kraft [kN],e_sensor,1,S10,395.18731757174896,11.558178438825923,Zug-/Schubversagen,<7,60 bar,S10,0
107,s 10,5.066121,40.46289881474407,10.8359577002612,2011,0.5574443797995133,7.55050678773765,0.0822921237159685,sigmoid,Kraft [kN],e_sensor,1,S10,392.68568462227876,11.52742057005151,Zug-/Schubversagen,<7,60 bar,S10,0
111,s 10,5.12169,35.55769448780578,14.11547739339898,2184,0.575903841776964,8.404904991686488,0.0779371979299498,sigmoid,Kraft [kN],e_sensor,1,S10,387.40342969612726,10.454090787551106,Zug-/Schubversagen,<7,60 bar,S10,0
129,s 10,5.201395000000001,38.98266489686901,11.369717971733678,1984,0.5577950517022139,7.537532583508949,0.0799292242187072,sigmoid,Kraft [kN],e_sensor,1,S10,383.5439158866883,10.381489524734544,Einspannung,<7,60 bar,S10,0
133,s 10,5.086273,27.78839731960907,10.239630033405655,1375,0.6309958225733746,11.575496180814795,0.0763796272823805,sigmoid,Kraft [kN],e_sensor,1,S10,383.7376388076282,9.691001955507241,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S10,0
136,s 10,5.103152,45.48216903494155,12.533010683601612,2274,0.5430666315537704,6.849079565048253,0.0769200466714405,sigmoid,Kraft [kN],e_sensor,1,S10,383.8688859730667,10.55607348083409,Splitternder Bruch,<7,60 bar,S10,0
140,s 10,5.017881,41.84494006284724,11.395553431591312,2176,0.5550196664108991,7.326456994782918,0.0791963235298493,sigmoid,Kraft [kN],e_sensor,1,S10,397.3492710051374,9.976256280724616,Einspannung,<7,60 bar,S10,0
143,s 10,5.130765,57.32009505405139,13.741271706045724,3001,0.5264736064515617,6.038009302706515,0.0671482093760342,sigmoid,Kraft [kN],e_sensor,1,S10,401.222138315212,10.797818155965041,Zug-/Schubversagen,<7,60 bar,S10,0
156,s 10,5.076191999999999,50.652534850435146,17.004337377364035,2585,0.5347518936149939,6.425196314803482,0.0726280543788241,sigmoid,Kraft [kN],e_sensor,1,S10,446.27678288838706,11.06553779620707,Zug-/Schubversagen an Ästen,<7,60 bar,S10,0
185,s 10,5.15542,52.52788342778087,13.728777448023816,2807,0.5298271106349496,6.28454499611661,0.0689307948834882,sigmoid,Kraft [kN],e_sensor,1,S10,400.61585631721783,10.71032546491683,Zug-/Schubversagen,<7,60 bar,S10,0
195,s 10,5.11161,52.64389470122916,11.15011038637401,3366,0.5298970753750951,6.365338023892821,0.0640923193738031,sigmoid,Kraft [kN],e_sensor,1,S10,366.0546266386037,10.544310703509165,Zug-/Schubversagen im Einspannbereich,<12,60 bar,S10,0
211,s 10,5.154134,21.541002784124355,5.7181814229684615,1075,0.734080455269161,21.30135874956153,0.0727285938824749,sigmoid,Kraft [kN],e_sensor,1,S10,369.03945507518904,8.94214973807934,Zug-/Schubversagen,<12,60 bar,S10,0
214,s 10,5.233178,49.45964255013875,10.559798483723856,2542,0.5341100320076928,6.448793490993014,0.0740820648891889,sigmoid,Kraft [kN],e_sensor,1,S10,363.2122611947066,9.405102777643187,Einspannung,<7,60 bar,S10,0
229,s 10,4.986008,43.06133487075232,12.021030692377032,2101,0.5517046685422667,7.264387062107221,0.0808871015132511,sigmoid,Kraft [kN],e_sensor,1,S10,400.72339073327555,10.509819074154903,Zug-/Schubversagen an Ästen,<7,60 bar,S10,0
254,s 10,5.071778999999999,55.34509408582276,16.289178100003213,2809,0.5286910734806746,6.167568256527778,0.0696115800740964,sigmoid,Kraft [kN],e_sensor,1,S10,447.47651180308884,11.007073046204658,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S10,0
283,s 10,5.213957,46.39525999639046,12.675705301481212,2369,0.539516454445554,6.694397254048764,0.0764222412086637,sigmoid,Kraft [kN],e_sensor,1,S10,379.4946439383552,10.346225145765068,Zug-/Schubversagen,<7,80 bar,S10,0
288,s 10,5.152064,49.5382242073274,14.461993904003386,3053,0.5347629117290791,6.476152217484528,0.0671832769145663,sigmoid,Kraft [kN],e_sensor,1,S10,394.23697030432874,10.492715252399748,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
297,s 10,5.244993,34.892600488218,11.55913491830068,1813,0.5740345351171552,8.335742253233954,0.0834430149438776,sigmoid,Kraft [kN],e_sensor,1,S10,377.48745858715193,10.257100366011967,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
301,s 10,5.357489,53.36523731079989,14.043546424404685,2926,0.5273957955121532,6.119355350394208,0.0680935369531456,sigmoid,Kraft [kN],e_sensor,1,S10,388.90086881138194,9.699281940555199,Zug-/Schubversagen,<7,80 bar,S10,0
304,s 10,5.102958,32.49061086849039,9.765200679292304,1620,0.5935915760705747,9.632695795923338,0.0884345265791671,sigmoid,Kraft [kN],e_sensor,1,S10,386.59445960899353,10.235881114142686,Zug-/Schubversagen,<7,80 bar,S10,0
307,s 10,5.11498,29.964626801448883,16.11120944565037,1741,0.6085404905208408,9.083531395340849,0.0655195821991692,sigmoid,Kraft [kN],e_sensor,1,S10,362.41326747042774,10.342489084862898,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
322,s 10,5.1291,59.919621467460175,15.4077246881213,3548,0.524098111923622,5.9401272163319785,0.0621497566159838,sigmoid,Kraft [kN],e_sensor,1,S10,387.05856068905456,11.14979100371875,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
326,s 10,5.140176,50.87594824087736,11.950894512886734,2867,0.5343573250772131,6.302459166825315,0.068707273290008,sigmoid,Kraft [kN],e_sensor,1,S10,364.80393863966447,10.798343691136974,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S10,0
331,s 10,5.169288000000001,69.96342508871626,17.251727010460655,3624,0.5160735532844599,5.619544763355274,0.0588134217816959,sigmoid,Kraft [kN],e_sensor,1,S10,426.35147535121314,10.864954867576479,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
346,s 10,5.053472999999999,50.34238566600634,14.423777479131818,2680,0.5387622910034707,6.3837775332102,0.0730979055365986,sigmoid,Kraft [kN],e_sensor,1,S10,435.8490831422989,11.653751443115794,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
347,s 10,5.146584,49.47730787911944,19.328364601643784,2499,0.5338105856625547,6.427441186683771,0.0711110603221962,sigmoid,Kraft [kN],e_sensor,1,S10,445.97733595283177,11.13738313117852,Einspannung,<7,100 bar,S10,0
352,s 10,5.1414,33.15461027759949,10.525452629614044,1661,0.5871838130611617,9.205117767313274,0.0867679350782224,sigmoid,Kraft [kN],e_sensor,1,S10,384.8021265288262,11.168338836895849,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
373,s 10,5.246415,59.46159707986311,15.359743298382137,3250,0.5230889843256743,5.89255374755547,0.0636516683320159,sigmoid,Kraft [kN],e_sensor,1,S10,455.7389478657081,11.030838568699572,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
374,s 10,5.13536,37.99620273700383,10.23475830972182,1910,0.5630646517773663,7.798559322889194,0.0808360519209346,sigmoid,Kraft [kN],e_sensor,1,S10,370.61857195460226,11.13061106157741,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
375,s 10,5.136915999999999,47.09151868188034,13.410756179424316,2402,0.538505293703048,6.638804025862978,0.0732533973238706,sigmoid,Kraft [kN],e_sensor,1,S10,423.4691548419937,11.520465649966862,Zug-/Schubversagen an Ästen,<7,100 bar,S10,0
380,s 10,5.11048,35.8732279673338,14.00334225445702,1854,0.5728031997368489,8.2336372636707,0.0802888099367215,sigmoid,Kraft [kN],e_sensor,1,S10,384.95369260310446,10.988511995859882,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
388,s 10,5.108324,30.77977751056413,12.273826659872592,1794,0.6067926083261447,9.71675600694843,0.0794149383835075,sigmoid,Kraft [kN],e_sensor,1,S10,388.33096365732484,11.887783733807616,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
399,s 10,5.075639,44.44884073340322,12.648235867701995,2218,0.5459214199912942,6.971438228648385,0.0777441316644574,sigmoid,Kraft [kN],e_sensor,1,S10,399.6480506181753,10.562533496311127,Zug-/Schubversagen,<12,80 bar,S10,0
403,s 10,5.112323,63.53512293970862,15.842364556844355,3339,0.520286246454856,5.815473133489054,0.0622498682259869,sigmoid,Kraft [kN],e_sensor,1,S10,400.65632741991243,11.108174657929577,Spröder Bruch,<12,80 bar,S10,0
428,s 10,5.03838,29.42076193451566,14.704816748675062,1498,0.6173944025724022,10.348557924837042,0.0751626402169245,sigmoid,Kraft [kN],e_sensor,1,S10,403.41254125353026,10.609034557912127,Zug-/Schubversagen an Ästen,<12,80 bar,S10,0
430,s 10,5.16805,61.14462826283607,13.774726176978763,3092,0.5216840476079921,5.89293387963742,0.0654532815804625,sigmoid,Kraft [kN],e_sensor,1,S10,452.78596878786135,10.968792855324242,Zug-/Schubversagen im Einspannbereich,<7,100 bar,S10,0
436,s 10,5.2863,46.986520581503136,13.74948719480566,2980,0.5353929456659373,6.652440347175484,0.0675113927498392,sigmoid,Kraft [kN],e_sensor,1,S10,366.3604053449601,10.462362175546708,Schubversagen,<12,80 bar,S10,0
439,s 10,5.0184,54.11433191480352,15.900849859788146,2820,0.5297942447024694,6.28837148728048,0.0691309304854567,sigmoid,Kraft [kN],e_sensor,1,S10,413.4845693774496,11.233816807548587,Zug-/Schubversagen an Ästen,<12,80 bar,S10,0
444,s 10,5.043991,38.39644601368242,13.2239407344871,1993,0.5649917527303906,7.775965045800844,0.0790349047496949,sigmoid,Kraft [kN],e_sensor,1,S10,386.7896046601006,11.199266063513697,Schubversagen,<7,80 bar,S10,0
445,s 10,5.233596,43.93114994451234,13.888368500110882,2582,0.5452693920951911,6.7841661645311415,0.0721100327617282,sigmoid,Kraft [kN],e_sensor,1,S10,376.0428951316168,10.91469332965374,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
446,s 10,5.192512,41.09221440533022,13.814385286192788,2093,0.5520797397622493,7.275079955655152,0.0798370576323947,sigmoid,Kraft [kN],e_sensor,1,S10,351.5463130552203,16.809319878079354,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
448,s 10,5.041269,47.92116748654952,15.27078561269488,2700,0.5395560696117637,6.536830215460338,0.0682843472452972,sigmoid,Kraft [kN],e_sensor,1,S10,375.287940121017,11.206835752368525,Zug-/Schubversagen im Einspannbereich,<12,80 bar,S10,0
456,s 10,5.296896,29.70841650999472,14.37025701061949,1592,0.6069244444694211,10.09194530154953,0.086455152706933,sigmoid,Kraft [kN],e_sensor,1,S10,403.03669994771576,10.662094318149157,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
461,s 10,5.04596,49.16748993254009,12.327918417932135,3137,0.5389057943443801,6.521200291737808,0.0673445863658911,sigmoid,Kraft [kN],e_sensor,1,S10,404.4362391824881,11.288275676778566,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
465,s 10,5.076191999999999,50.14996277598445,11.96792179593548,2682,0.5355062113544024,6.457183470912143,0.0711740847930059,sigmoid,Kraft [kN],e_sensor,1,S10,368.599000776655,11.050939093778002,Zug-/Schubversagen im Einspannbereich,<12,80 bar,S10,0
475,s 10,5.1577020000000005,40.018011231067625,10.152421493543134,2147,0.5572467036996125,7.37617551550324,0.0790491322511334,sigmoid,Kraft [kN],e_sensor,1,S10,395.0715851087389,10.32091101475621,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
484,s 10,5.184512000000001,39.35855531701923,10.62569340176256,2036,0.5591343652953097,7.500634427817058,0.081974303073258,sigmoid,Kraft [kN],e_sensor,1,S10,369.7240047675515,13.869441052100234,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
485,s 10,5.071234,41.21803659498852,13.29993877440274,2321,0.5561011908065074,7.222414917976799,0.075219033064049,sigmoid,Kraft [kN],e_sensor,1,S10,378.9677571394252,11.04183099967221,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
488,s 10,5.200348,29.94596580063008,10.516632067910752,1547,0.6084094205058451,10.46392230575428,0.0873152790408167,sigmoid,Kraft [kN],e_sensor,1,S10,382.85824441086646,11.452613934416428,Einspannung,<7,80 bar,S10,0
492,s 10,5.112588000000001,36.56288685153194,12.557561448929528,1927,0.5711837805148674,8.16483112567298,0.0854236951311283,sigmoid,Kraft [kN],e_sensor,1,S10,473.66901056953475,11.346350952231372,Zug-/Schubversagen im Einspannbereich,<7,100 bar,S10,0
505,s 10,5.130719999999999,37.1704158663404,12.245647216141878,1886,0.5683308578808289,8.054444881824814,0.0849851760025385,sigmoid,Kraft [kN],e_sensor,1,S10,445.63305279769776,11.432208364733137,Einspannung,<7,00 bar,S10,0
507,s 10,5.016544,28.61000708356191,10.44463833280354,1395,0.6303802656279578,12.529838313518994,0.0880778780063484,sigmoid,Kraft [kN],e_sensor,1,S10,378.2634412521637,10.797776447305246,Splitternder Bruch,<7,80 bar,S10,0
508,s 10,5.09733,23.842330506853585,9.5635093534415,1330,0.6949102679326489,19.442348840975605,0.0822118357533566,sigmoid,Kraft [kN],e_sensor,1,S10,398.49811196369257,10.766840910709195,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
513,s 10,4.9698,62.16518867710974,19.53847764683187,3639,0.522969484675274,5.8804888280405,0.0594114248329776,sigmoid,Kraft [kN],e_sensor,1,S10,474.05323809013817,10.837234740863046,Zug-/Schubversagen im Einspannbereich,<7,00 bar,S10,0
523,s 10,5.052063,23.07803167178933,9.174151847308714,1134,0.710406335228216,27.052450554955623,0.0838211569319869,sigmoid,Kraft [kN],e_sensor,1,S10,376.66653842010777,11.655763493641563,Zug-/Schubversagen an Ästen,<7,80 bar,S10,0
525,s 10,5.082336000000001,47.606365059049615,10.741382459197355,2368,0.5395338974617144,6.690504113933321,0.0761692139776444,sigmoid,Kraft [kN],e_sensor,1,S10,420.4442503206102,10.597971842213493,Zug-/Schubversagen,<7,80 bar,S10,0
532,s 10,5.09544,48.2446759381918,11.341246721716203,2413,0.5381689084486445,6.634809649710681,0.0759379481129859,sigmoid,Kraft [kN],e_sensor,1,S10,410.49240306670333,11.662476042086345,Zug-/Schubversagen,<7,80 bar,S10,0
537,s 10,5.102846,44.10137392569754,10.478185219016698,2197,0.5468619328414552,7.051489752470486,0.0804093949751214,sigmoid,Kraft [kN],e_sensor,1,S10,401.2839545540719,12.06788136515886,Spröder Bruch,<12,80 bar,S10,0
546,s 10,5.0508180000000005,65.01440707228016,18.17936717142132,3485,0.5199516994169306,5.788343646503845,0.060853293300309,sigmoid,Kraft [kN],e_sensor,1,S10,463.65695636887875,11.51488154424648,Schubversagen,<7,00 bar,S10,0
547,s 10,5.05008,46.7088477744412,12.072750493329842,2467,0.5429618118164283,6.742924796306199,0.0752363688831076,sigmoid,Kraft [kN],e_sensor,1,S10,396.371003157527,11.154401610605717,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
567,s 10,5.058144,54.19798852479288,9.712872142963615,3076,0.5283164650678969,6.286260460452491,0.0657037873171969,sigmoid,Kraft [kN],e_sensor,1,S10,395.34184440518,11.542125773081267,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
572,s 10,5.067084,56.72100514936204,12.943126178156303,2911,0.5275076572235387,6.099979086091012,0.0686812252118117,sigmoid,Kraft [kN],e_sensor,1,S10,385.68823196238964,10.763576572739726,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S10,0
578,s 10,4.990883999999999,55.733891374504005,12.65690288377967,2725,0.5289485271751878,6.21525690815305,0.0709149382864791,sigmoid,Kraft [kN],e_sensor,1,S10,390.0032800308338,11.602832292818263,Zug-/Schubversagen,<7,80 bar,S10,0
175,s 13,5.04482,66.62109754411456,19.70801503404389,3646,0.5177758116209944,5.826209613041208,0.0602483969837354,sigmoid,Kraft [kN],e_sensor,1,S13,501.6657031182776,11.05616674030763,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S13,0
184,s 13,5.100095,36.92551851362573,11.490853574518113,1862,0.5704425791255159,8.160061175218903,0.0853930744615114,sigmoid,Kraft [kN],e_sensor,1,S13,346.59762757842907,10.339119288866359,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S13,0
192,s 13,5.0851500000000005,41.96840309528726,8.672590028023185,2140,0.5507594106828337,7.212298059633737,0.0762876409305282,sigmoid,Kraft [kN],e_sensor,1,S13,344.89007759583944,11.048467696518198,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S13,0
