PK_Nr,Sortierklasse,A_cm2,sigma_max,E_mod,n_points,a_hat,k_hat,rmse,method,force_col_header,strain_col_header,QC_flag,grade,density_kg_m3,moisture_pct,failure_mode,grain_angle_class,clamping_pressure,grade_m,outlier_ahat
199,s 13,5.04861,36.031599229788,8.82180852004138,1778,0.5757232383792508,8.561301731688616,0.0870219237563943,sigmoid,Kraft [kN],e_sensor,1,S13,319.00111499275556,10.422760296235612,Spröder Bruch,<7,60 bar,S13,0
204,s 13,5.099448,77.2673244486462,38.40074734818288,4131,0.5145501822805386,5.469753674873241,0.0550346429895429,sigmoid,Kraft [kN],e_sensor,1,S13,499.9556553603477,11.128868276042411,Schubversagen,<7,60 bar,S13,0
215,s 13,5.107306,67.96387463126352,20.3095162799078,3449,0.5173084338064465,5.72389437671854,0.0613778922581427,sigmoid,Kraft [kN],e_sensor,1,S13,523.0993086322378,10.550983098702241,Schubversagen,<7,60 bar,S13,0
231,s 13,5.193363,53.06979748117935,17.689926459709163,3218,0.5290356769260833,6.290537642437173,0.0657776936355246,sigmoid,Kraft [kN],e_sensor,1,S13,467.05315104888155,11.172738106245692,Schubversagen,<7,60 bar,S13,0
233,s 13,5.063088,35.0097261234152,10.57330578216139,1738,0.5793222705982869,8.711916793462368,0.084855622750654,sigmoid,Kraft [kN],e_sensor,1,S13,329.14063771163376,9.876404028290738,Zug-/Schubversagen,<7,60 bar,S13,0
336,s 13,5.139944000000001,61.17618937093477,13.66090569606368,3078,0.5218840526554057,5.899108345476214,0.0654508863919716,sigmoid,Kraft [kN],e_sensor,1,S13,463.60886506929137,11.349589580496678,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S13,0
338,s 13,5.228554,34.59767285204475,8.791635019006089,1788,0.5756362855117001,8.42814316070376,0.0829997418406682,sigmoid,Kraft [kN],e_sensor,1,S13,334.6495622689233,11.241799060025912,Zug-/Schubversagen an Ästen,<7,80 bar,S13,0
354,s 13,5.182734,75.53356792476713,23.999981554783687,4209,0.5135741317834561,5.486013958909773,0.0536484143661755,sigmoid,Kraft [kN],e_sensor,1,S13,504.1029744006117,11.3900243925203,Schubversagen,<7,00 bar,S13,0
362,s 13,5.14,77.6967640442607,36.02576264798528,4850,0.5108325711977751,5.621516886594004,0.0522644324095829,sigmoid,Kraft [kN],e_sensor,1,S13,516.4202476653655,11.532110014777327,Zug-/Schubversagen,<7,100 bar,S13,0
383,s 13,5.215617,62.69048336587024,16.521653443502615,3194,0.519844994850264,5.803630673193773,0.0632806039921042,sigmoid,Kraft [kN],e_sensor,1,S13,460.9275302017222,11.291741847640466,Schubversagen,<7,00 bar,S13,0
565,s 13,5.09545,46.68057869030213,10.889740234798952,2462,0.5414471887216699,6.711627749473187,0.0743708665576417,sigmoid,Kraft [kN],e_sensor,1,S13,333.72890381299703,11.204817323325484,Zug-/Schubversagen,<7,80 bar,S13,0
2,s 7,5.112555,38.19918792438419,10.496680301451375,2312,0.5686989501721623,7.3362001485611135,0.0747138864845213,sigmoid,Kraft [kN],e_sensor,1,S7,384.67597507724474,11.033538436711643,Zug-/Schubversagen,<7,60 bar,S7,0
3,s 7,5.099304,53.08400987786765,12.506438048294044,2901,0.5320998602905221,6.244052066240828,0.0688342291325129,sigmoid,Kraft [kN],e_sensor,1,S7,393.89915112763856,11.023115698601604,Zug-/Schubversagen,<7,60 bar,S7,0
9,s 7,5.196890000000001,47.551189419296925,12.123520220860255,2418,0.5377623788089498,6.613260594976872,0.0758123896696388,sigmoid,Kraft [kN],e_sensor,1,S7,376.48853252557177,11.38671159859819,Zug-/Schubversagen im Einspannbereich,<16,60 bar,S7,0
10,s 7,5.131462,45.01334274959066,8.64062611948042,2262,0.5424843094527405,6.792622070084039,0.0740974123237945,sigmoid,Kraft [kN],e_sensor,1,S7,356.52397686404925,11.948537458094332,Zug-/Schubversagen,<16,60 bar,S7,0
14,s 7,5.0851500000000005,25.34013715180476,8.417107892262448,1321,0.6713702926069799,15.193336783731691,0.0842540440131818,sigmoid,Kraft [kN],e_sensor,1,S7,393.10845171092103,11.161235660626174,Zug-/Schubversagen,<12,60 bar,S7,0
20,s 7,5.0298,29.75092666457911,8.592644613320173,1459,0.6130803222113957,10.29597379971664,0.0750999191548691,sigmoid,Kraft [kN],e_sensor,1,S7,389.35421790004176,10.969304238379847,Splitternder Bruch,<12,60 bar,S7,0
25,s 7,5.111304,40.08399507738143,13.652326684041254,1999,0.5576872192726312,7.567452030353266,0.0827992007223168,sigmoid,Kraft [kN],e_sensor,1,S7,390.43854208362575,10.738720065406397,Zug-/Schubversagen,<7,60 bar,S7,0
34,s 7,5.047018,37.32403532640462,11.335100611995507,2264,0.5740820396063151,7.671767385362931,0.0759057817647753,sigmoid,Kraft [kN],e_sensor,1,S7,375.8266026137831,10.6921022888197,Zug-/Schubversagen,<7,60 bar,S7,0
50,s 7,5.036052,32.46712172178723,12.913496460988176,1810,0.5958538020094443,9.272535012646344,0.08667182132998,sigmoid,Kraft [kN],e_sensor,1,S7,382.1923010166375,10.995646920529826,Zug-/Schubversagen,<7,80 bar,S7,0
54,s 7,5.075130000000001,55.300376849952606,10.970966551448113,2840,0.5284358941355096,6.180631575106367,0.0693517219549846,sigmoid,Kraft [kN],e_sensor,1,S7,387.6084732725094,10.86298198244914,Spröder Bruch,<16,80 bar,S7,0
57,s 7,4.999955,57.77247698354286,13.336928329348927,3232,0.5268437935506894,6.096607111709094,0.0645353007751776,sigmoid,Kraft [kN],e_sensor,1,S7,389.4901255440853,11.033304639997896,Zug-/Schubversagen im Einspannbereich,<16,80 bar,S7,0
61,s 7,5.206440000000001,78.43178652303685,17.650686890824296,4810,0.5109658688143246,5.558681186234268,0.0528488579601109,sigmoid,Kraft [kN],e_sensor,1,S7,458.9815991875344,11.097400412381813,Einspannung,<7,100 bar,S7,0
62,s 7,5.163644,46.90754197157086,11.854573093801662,2393,0.5391774113970412,6.649560700111842,0.0746653789300259,sigmoid,Kraft [kN],e_sensor,1,S7,425.3301007584248,11.154161954108055,Einspannung,<7,80 bar,S7,0
63,s 7,5.143911999999999,37.89034675845932,9.244393639738073,1909,0.5644369663592351,7.931965283976691,0.0843722640530598,sigmoid,Kraft [kN],e_sensor,1,S7,404.2327836416327,11.208675534629641,Spröder Bruch,<12,80 bar,S7,0
70,s 7,5.107432,30.35965109581978,14.13324545397591,1510,0.604271554967002,9.841116944311604,0.0759899116675776,sigmoid,Kraft [kN],e_sensor,1,S7,415.0112407914546,11.289179504654786,Splitternder Bruch,<7,60 bar,S7,0
77,s 7,5.124550999999999,44.47158669364399,11.779346865119072,2230,0.5445800569429804,6.909617060940124,0.0768673840746454,sigmoid,Kraft [kN],e_sensor,1,S7,372.82976148555946,10.817265244510978,Splitternder Bruch,<7,60 bar,S7,0
79,s 7,5.177008,36.66922951080044,13.107030069475488,2206,0.5705224675847117,7.847476612063126,0.0757729252741367,sigmoid,Kraft [kN],e_sensor,1,S7,428.09727156651604,11.387835570736659,Zug-/Schubversagen,<7,60 bar,S7,0
81,s 7,5.12577,60.540111534462135,13.828218245285214,3389,0.5232651753387199,5.920386002196165,0.0633081154057574,sigmoid,Kraft [kN],e_sensor,1,S7,386.5493385790031,10.707169240222164,Zug-/Schubversagen,<7,60 bar,S7,0
90,s 7,5.01498,33.20295363839935,12.578723085747278,1637,0.5892316260267706,9.054402533534027,0.0786039988014269,sigmoid,Kraft [kN],e_sensor,1,S7,417.50415333858376,10.753954580214094,Einspannung,<7,60 bar,S7,0
91,s 7,5.16395,55.71363052387223,16.064706107276525,2808,0.5266219702760612,6.108296832612499,0.0688983933511232,sigmoid,Kraft [kN],e_sensor,1,S7,441.42290670805795,11.19177637344999,Zug-/Schubversagen,<7,60 bar,S7,0
99,s 7,5.075391000000001,43.14019538100611,9.472175840994224,2234,0.5513998797131507,7.051968747890888,0.0794608739078381,sigmoid,Kraft [kN],e_sensor,1,S7,37.709170412869796,11.0,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S7,0
101,s 7,4.996986000000001,50.30662170656471,18.370975000383183,3403,0.540160064362604,6.277519256325973,0.064746349561065,sigmoid,Kraft [kN],e_sensor,1,S7,495.7205139393703,11.484562585155428,Einspannung,<7,60 bar,S7,0
106,s 7,5.189928,46.958672433654186,9.58746034978364,2701,0.5388154131857827,6.5801231499918025,0.0699399751826432,sigmoid,Kraft [kN],e_sensor,1,S7,375.76293294158785,10.745933397617236,Zug-/Schubversagen,<7,60 bar,S7,0
114,s 7,5.050734,45.34382326286634,12.61325448517812,2239,0.5442365519735618,6.89735315770396,0.0771376068346374,sigmoid,Kraft [kN],e_sensor,1,S7,393.6062937838086,10.554789959982042,Einspannung,<7,60 bar,S7,0
115,s 7,5.022017,45.21648746907866,11.95639203308574,3574,0.5516367338222914,6.53630511279571,0.0643885574018862,sigmoid,Kraft [kN],e_sensor,1,S7,445.16036738021677,10.76552193672323,Zug-/Schubversagen an Ästen,<7,60 bar,S7,0
120,s 7,5.107956,28.32557122347472,21.246694074974556,1610,0.6069980639655654,8.648250584600994,0.0477757898244849,sigmoid,Kraft [kN],e_sensor,1,S7,374.1945536820683,9.856755974074503,Schubversagen,<7,80 bar,S7,0
121,s 7,5.102215999999999,36.173731454381794,9.879794559370437,1819,0.5730707208889766,8.265448808686966,0.0837464369758741,sigmoid,Kraft [kN],e_sensor,1,S7,376.45499614861706,10.390453003778633,Spröder Bruch,<7,80 bar,S7,0
122,s 7,5.155990000000001,50.93939812601459,13.854007204355378,2569,0.5326171762937048,6.374596772944367,0.0724748783566236,sigmoid,Kraft [kN],e_sensor,1,S7,403.317702763757,10.718156696690592,Splitternder Bruch,<7,60 bar,S7,0
125,s 7,5.187672,24.50969185937353,10.71667933375532,1523,0.6460717009672703,13.860582743421231,0.0826342304429462,sigmoid,Kraft [kN],e_sensor,1,S7,378.9193124126209,10.276972527437968,Zug-/Schubversagen,<7,60 bar,S7,0
126,s 7,5.18035,31.449442816363764,10.039909596925792,1957,0.6022364832768539,8.698676913953603,0.0762590559651872,sigmoid,Kraft [kN],e_sensor,1,S7,394.610057025805,10.311281774793683,Zug-/Schubversagen,<12,60 bar,S7,0
127,s 7,5.128559999999999,36.74300220846593,7.826704661879323,1846,0.567325078033522,7.960371358270937,0.078802825069559,sigmoid,Kraft [kN],e_sensor,1,S7,394.09451438991283,10.371871560983221,Zug-/Schubversagen,<7,60 bar,S7,0
128,s 7,5.139456,60.638816120568016,17.203747818533678,3601,0.5236554748722659,5.827845949790299,0.0602678135960349,sigmoid,Kraft [kN],e_sensor,1,S7,421.4347061373013,10.949060784531236,Schubversagen,<7,60 bar,S7,0
141,s 7,5.107374,36.40936231980466,9.09270791817453,1813,0.57122590900829,8.274358348102808,0.0845646828332549,sigmoid,Kraft [kN],e_sensor,1,S7,388.9609798347038,10.621135215453851,Splitternder Bruch,<16,60 bar,S7,0
142,s 7,5.081208,48.87194455039037,12.607405591996113,2433,0.5374380624493451,6.60146570169282,0.0758770324749991,sigmoid,Kraft [kN],e_sensor,1,S7,375.7170432764902,10.897504449177363,Splitternder Bruch,<7,60 bar,S7,0
145,s 7,5.11545,41.05702455306962,12.914541725288691,2081,0.5544255034327983,7.413637185590555,0.0823465773975855,sigmoid,Kraft [kN],e_sensor,1,S7,416.5049177560714,10.960965534929667,Zug-/Schubversagen,<16,60 bar,S7,0
152,s 7,5.064048,53.19948123763835,14.17887413789328,2824,0.5308219403713285,6.294921039614659,0.0690325948045665,sigmoid,Kraft [kN],e_sensor,1,S7,421.01650760396507,10.314887117850528,Zug-/Schubversagen,<7,60 bar,S7,0
159,s 7,5.081328,20.575343366807846,10.26327548934309,1024,0.7680859325018425,26.75177409178198,0.0775602152818489,sigmoid,Kraft [kN],e_sensor,1,S7,442.2644457915865,10.466419993712357,Zug-/Schubversagen an Ästen,<7,60 bar,S7,0
166,s 7,5.093364,45.13295617959957,12.705133190440732,2578,0.5456813820951659,6.7721202099006295,0.0724484278559953,sigmoid,Kraft [kN],e_sensor,1,S7,393.8086618773001,10.324969651724489,Schubversagen,<7,60 bar,S7,0
169,s 7,5.073156,43.72592089987968,14.673581375586693,2197,0.5479885578927938,7.08641137284832,0.079633194197214,sigmoid,Kraft [kN],e_sensor,1,S7,430.4271531801796,10.796123718247971,Schubversagen,<7,60 bar,S7,0
171,s 7,5.05505,59.15280187015954,17.190073518684123,3601,0.525513847301182,5.978780266530745,0.0615831708214462,sigmoid,Kraft [kN],e_sensor,1,S7,422.52311662282216,11.200702885004917,Zug-/Schubversagen,<7,60 bar,S7,0
173,s 7,5.126441000000001,53.3108070552748,12.132690450216218,2853,0.531414258015126,6.180313562766762,0.0692000689832638,sigmoid,Kraft [kN],e_sensor,1,S7,381.4746695037471,11.012440367216609,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S7,0
174,s 7,5.146050000000001,36.10958283537859,12.598047676199725,1809,0.5714966806093703,8.310729030152226,0.0853528976607419,sigmoid,Kraft [kN],e_sensor,1,S7,394.2572425069112,10.487295414653993,Zug-/Schubversagen an Ästen,<7,60 bar,S7,0
178,s 7,5.136924,32.16818232321522,11.509248916895656,2403,0.5790900416160724,7.68408713800587,0.0901846348567494,sigmoid,Kraft [kN],e_sensor,1,S7,364.2874186610877,9.820583980230307,Zug-/Schubversagen an Ästen,<7,60 bar,S7,0
180,s 7,5.136828,38.30297622993217,11.48940697220274,1966,0.5631917065271663,7.860235843611096,0.0831108047546031,sigmoid,Kraft [kN],e_sensor,1,S7,409.9592344123665,10.752319910480557,Spröder Bruch,<7,60 bar,S7,0
183,s 7,5.153946,31.601467275632107,12.489253136936744,1928,0.6014991078843326,8.924832848936495,0.0785303183952949,sigmoid,Kraft [kN],e_sensor,1,S7,380.9062697044837,10.520994183987241,Einspannung,<7,60 bar,S7,0
187,s 7,5.10959,34.115498687272364,23.37987322243848,1821,0.5837769740361293,8.605133946404834,0.0826943771931052,sigmoid,Kraft [kN],e_sensor,1,S7,475.4798864047949,10.903046505330543,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S7,0
190,s 7,5.126253,55.05919113824464,11.32603111070113,2772,0.5274074633058121,6.134611764647941,0.0684422139279128,sigmoid,Kraft [kN],e_sensor,1,S7,368.94073820260854,10.733423777636478,Zug-/Schubversagen,<16,60 bar,S7,0
198,s 7,5.005856,47.1767192826262,11.707401980011104,2340,0.5418514229375964,6.794492388207281,0.0767012408577893,sigmoid,Kraft [kN],e_sensor,1,S7,387.6592152993134,10.61271748594,Spröder Bruch,<7,60 bar,S7,0
223,s 7,5.083983,63.50198797748734,13.390177431144076,3234,0.5217083552442663,5.820292710415622,0.0640734917415524,sigmoid,Kraft [kN],e_sensor,1,S7,455.9016541479221,10.308297462814838,Splitternder Bruch,<12,60 bar,S7,0
235,s 7,5.03478,50.97737404241099,24.64920751113511,2597,0.5323430213366018,6.3995730694706365,0.067959196808318,sigmoid,Kraft [kN],e_sensor,1,S7,453.044644140151,10.557018211963635,Schubversagen,<7,60 bar,S7,0
238,s 7,5.197271,35.06689345956753,11.023095296449297,1780,0.5757037141678354,8.576579673249606,0.0882178134365253,sigmoid,Kraft [kN],e_sensor,1,S7,380.5980664378595,10.126049227748233,Zug-/Schubversagen,<7,60 bar,S7,0
243,s 7,5.091294,26.518844595303275,9.660882281043266,1382,0.6528059883076499,13.789713254228069,0.0865247680389464,sigmoid,Kraft [kN],e_sensor,1,S7,444.17568997725795,10.196048377895597,Zug-/Schubversagen,<7,60 bar,S7,0
255,s 7,5.071078000000001,25.80431100214293,8.179649501147289,1275,0.6589559649997927,14.570338448204067,0.0790024338636797,sigmoid,Kraft [kN],e_sensor,1,S7,373.1686022839919,10.89291833081195,Zug-/Schubversagen,<7,60 bar,S7,0
260,s 7,5.189763999999999,46.47403568712374,14.49515531274028,2703,0.5446375001842718,6.518815690985145,0.0728861092735644,sigmoid,Kraft [kN],e_sensor,1,S7,398.33745087608594,11.005621867045136,Schubversagen,<7,60 bar,S7,0
261,s 7,5.147939999999999,55.31539451338789,15.37834292494026,3836,0.5273402098671262,5.969473918591756,0.0604923486587343,sigmoid,Kraft [kN],e_sensor,1,S7,442.7607985464913,11.121246281855433,Zug-/Schubversagen,<7,60 bar,S7,0
263,s 7,5.180581,51.33494558814929,15.996600302484431,3392,0.5337139535437402,6.259176262238648,0.0638944265943347,sigmoid,Kraft [kN],e_sensor,1,S7,402.4261024669418,10.931408401963537,Zug-/Schubversagen,<7,60 bar,S7,0
276,s 7,5.147442,60.4006737412,14.104093589678593,3112,0.5218502517721398,5.913234641880232,0.064124633226079,sigmoid,Kraft [kN],e_sensor,1,S7,399.26567630160315,10.160954701089429,Einspannung,<7,80 bar,S7,0
277,s 7,5.181215,56.59570800478267,13.590149660339792,3003,0.5248175497911565,6.111657324463134,0.0674529765229748,sigmoid,Kraft [kN],e_sensor,1,S7,386.9195267206456,10.4908870577511,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S7,0
280,s 7,5.286864,32.33717494789917,10.59114492389644,1694,0.5884567358466829,9.258521735985134,0.0891316467048717,sigmoid,Kraft [kN],e_sensor,1,S7,378.1001359592188,9.918437248262558,Schubversagen,<7,80 bar,S7,0
285,s 7,5.17032,35.143629135865865,12.826869871950466,2173,0.5764148284100071,8.540996096630524,0.079497823696939,sigmoid,Kraft [kN],e_sensor,1,S7,394.1820470506088,10.883394428614181,Einspannung,<7,80 bar,S7,0
290,s 7,5.040688,57.81120398396013,18.17363158624024,3495,0.5263432476445878,6.052970097931723,0.0622014380223071,sigmoid,Kraft [kN],e_sensor,1,S7,459.3883367979422,10.153834638931801,Zug-/Schubversagen an Ästen,<7,100 bar,S7,0
296,s 7,5.137296,39.54391738255884,13.711013298055754,2002,0.5570672625597486,7.532562271439988,0.0797214014310881,sigmoid,Kraft [kN],e_sensor,1,S7,432.41562733890123,9.586123069034185,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
313,s 7,5.1282,74.48566413410164,18.39233241827365,3874,0.5133089927036147,5.598940209998273,0.0573448099857623,sigmoid,Kraft [kN],e_sensor,1,S7,485.31947169165227,11.307708918589384,Zug-/Schubversagen im Einspannbereich,<7,100 bar,S7,0
318,s 7,5.233872,26.218127653628137,14.725991058345794,1482,0.6484879553234244,12.451612660609012,0.0827062717780264,sigmoid,Kraft [kN],e_sensor,1,S7,377.71195713442313,11.127609795414854,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
320,s 7,5.058664,41.080452671149935,14.05920924589668,2078,0.5566039995061184,7.4105557290671396,0.0813943627600881,sigmoid,Kraft [kN],e_sensor,1,S7,391.0176625680353,11.133685124030618,Zug-/Schubversagen,<7,80 bar,S7,0
321,s 7,5.331262,39.0136504616543,17.73340070175953,2018,0.5557613273630271,7.473690583187651,0.0825874205326532,sigmoid,Kraft [kN],e_sensor,1,S7,462.02514111174537,11.217083588245009,Splitternder Bruch,<7,100 bar,S7,0
324,s 7,5.12958,50.05668029229489,36.96458908945535,2687,0.5332731636318011,6.383683062282024,0.072691167577867,sigmoid,Kraft [kN],e_sensor,1,S7,495.6416345820343,11.516195943881272,Zug-/Schubversagen an Ästen,<7,100 bar,S7,0
