PK_Nr,Sortierklasse,A_cm2,sigma_max,E_mod,n_points,a_hat,k_hat,rmse,method,force_col_header,strain_col_header,QC_flag,grade,density_kg_m3,moisture_pct,failure_mode,grain_angle_class,clamping_pressure,grade_m,outlier_ahat
325,s 7,5.183736,31.200449362800317,15.388503610362951,1574,0.5974152648089519,9.724417768071843,0.0838053823986339,sigmoid,Kraft [kN],e_sensor,1,S7,394.1551370862136,11.520387471935248,Schubversagen,<12,80 bar,S7,0
334,s 7,5.243833,51.016538290073306,9.721181585384857,2729,0.5319160073034928,6.234070866790422,0.0691790637982043,sigmoid,Kraft [kN],e_sensor,1,S7,389.0643475701466,10.780831818295438,Spröder Bruch,<7,80 bar,S7,0
335,s 7,5.164884,37.51528773443896,10.967550010167702,1950,0.5660072307197307,7.861536215705965,0.0829905928376558,sigmoid,Kraft [kN],e_sensor,1,S7,380.78065818705494,10.42824305332921,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
337,s 7,5.16465,42.09066532824102,11.630519699692432,2125,0.5502523193416671,7.192804275994549,0.0801645178531625,sigmoid,Kraft [kN],e_sensor,1,S7,333.8760432994928,11.11735286408863,Spröder Bruch,<7,80 bar,S7,0
344,s 7,5.220317,47.74632968888671,9.947003858278809,2574,0.5384586776945747,6.499863408904527,0.0728152256632515,sigmoid,Kraft [kN],e_sensor,1,S7,403.98883581155,10.622408861812406,Spröder Bruch,<7,80 bar,S7,0
349,s 7,5.1004,42.54861597864874,17.3617889451056,2159,0.5484082707889965,7.007905400010789,0.073180969843892,sigmoid,Kraft [kN],e_sensor,1,S7,406.2942106328206,10.993172446097056,Schubversagen,<7,80 bar,S7,0
355,s 7,5.18708,68.97296383514426,19.530531593346858,3808,0.5158877525595904,5.66934658578359,0.0578025486341836,sigmoid,Kraft [kN],e_sensor,1,S7,488.39327412376355,11.570028222235416,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
357,s 7,5.14284,48.29819376307643,12.251921095935169,2435,0.5368080957339503,6.559650929837259,0.073997516097706,sigmoid,Kraft [kN],e_sensor,1,S7,381.6956871536805,11.111425743604379,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
363,s 7,4.988628,23.885348273613506,10.052688733892827,1228,0.70442634275201,22.98686267080003,0.0824660589610359,sigmoid,Kraft [kN],e_sensor,1,S7,369.87329929872124,10.852621729628984,Zug-/Schubversagen an Ästen,<12,60 bar,S7,0
368,s 7,5.100678,23.5980576993882,16.052079616675943,1201,0.6902084800036837,15.654055553823072,0.0839291629408984,sigmoid,Kraft [kN],e_sensor,1,S7,411.84356088656887,10.885036969070143,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
395,s 7,5.089347999999999,58.79330512351484,14.776958947270066,3283,0.5240176803182789,6.036071379868446,0.0643582934757844,sigmoid,Kraft [kN],e_sensor,1,S7,408.67657931110347,10.991157289444804,Einspannung,<7,80 bar,S7,0
400,s 7,5.24664,54.83702650053176,25.120890211814043,2813,0.5267310889134296,6.114978371507806,0.069245341019927,sigmoid,Kraft [kN],e_sensor,1,S7,444.6335713698985,11.50130878383433,Spröder Bruch,<7,100 bar,S7,0
413,s 7,5.159532,46.01991245281549,14.22039337240315,2545,0.5413853551414218,6.663449582044741,0.0717993344911728,sigmoid,Kraft [kN],e_sensor,1,S7,389.89182755943955,11.279453793221059,Spröder Bruch,<7,80 bar,S7,0
423,s 7,5.205024000000001,26.5571485747472,8.274878386633404,1348,0.6409687287147526,13.307429444466225,0.0843782938306838,sigmoid,Kraft [kN],e_sensor,1,S7,405.5041415559193,11.143639883531348,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
432,s 7,5.136442000000001,59.394633453225005,14.980574602197848,3525,0.5235324634160177,5.988642392521511,0.062647988948206,sigmoid,Kraft [kN],e_sensor,1,S7,396.42824417893604,10.79211790027981,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
433,s 7,5.002316,37.56394413107849,11.056451031310356,2104,0.5710472215943532,8.06076487719743,0.0793581915135339,sigmoid,Kraft [kN],e_sensor,1,S7,375.9021694178207,10.784296075338224,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
441,s 7,5.14284,24.88793506481828,4.8878620207743975,1248,0.6668158480287836,15.090522792099812,0.0787435594603335,sigmoid,Kraft [kN],e_sensor,1,S7,389.86668167013164,10.519663777306091,Splitternder Bruch,<7,80 bar,S7,0
442,s 7,5.116132,55.10906176287085,14.257683610292794,2767,0.5276029615586927,6.150100605783457,0.068786733023956,sigmoid,Kraft [kN],e_sensor,1,S7,447.80559535784244,11.217381605164228,Zug-/Schubversagen an Ästen,<7,100 bar,S7,0
449,s 7,5.092308,36.64722653141758,16.829495513508554,1844,0.5674793076663804,7.863309800628613,0.074538607266528,sigmoid,Kraft [kN],e_sensor,1,S7,470.2451269163522,11.386494266454,Zug-/Schubversagen an Ästen,<7,100 bar,S7,0
450,s 7,5.12754,46.88177636717607,13.606195706973754,2344,0.5401253900558406,6.723094531067886,0.0768533265392231,sigmoid,Kraft [kN],e_sensor,1,S7,426.3157699596044,11.022860347968509,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
453,s 7,5.185231999999999,50.743619843094784,15.573119385772875,2582,0.5326658564468107,6.376212916228958,0.0725098685377801,sigmoid,Kraft [kN],e_sensor,1,S7,422.02354245670443,11.366615803271234,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
459,s 7,5.143859999999999,28.948365214182544,10.34637729625487,1485,0.6216362365398926,11.358512828690854,0.0887167434759496,sigmoid,Kraft [kN],e_sensor,1,S7,378.0322231094178,11.552531151005072,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
460,s 7,5.17242,26.39617991312577,13.481294755360254,1352,0.6462118464439484,13.24444660081276,0.0815332228691445,sigmoid,Kraft [kN],e_sensor,1,S7,380.9702320434406,11.025508442707471,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
464,s 7,5.167272,44.22118113653588,11.232481877562115,2436,0.5442382525112478,6.853618260808465,0.0731764713084951,sigmoid,Kraft [kN],e_sensor,1,S7,379.82119220801627,10.712503968109937,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
466,s 7,5.203968,53.634148139458205,12.748662161190175,3242,0.5305093815464884,6.129225835731773,0.0661260169553858,sigmoid,Kraft [kN],e_sensor,1,S7,379.61564860019917,11.266557305563948,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
467,s 7,5.160868,21.50454708515118,14.003627219082595,1102,0.7379274915086675,36.61437949768882,0.0709574354864591,sigmoid,Kraft [kN],e_sensor,1,S7,407.517309066573,11.423523801978147,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
468,s 7,5.129784,32.551116248266986,13.797639279783954,1915,0.592947930812995,8.725608234959358,0.0760003565174705,sigmoid,Kraft [kN],e_sensor,1,S7,383.5248072084204,10.927501353357528,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
470,s 7,5.230752,44.53313354250976,12.987506698372918,2279,0.5418349408955119,6.764230138979176,0.0742348565059757,sigmoid,Kraft [kN],e_sensor,1,S7,394.82091610793634,11.256588934445958,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
472,s 7,5.187924,34.09622293642891,14.319331564340956,1812,0.578370496528287,8.433318976833949,0.0775473545989213,sigmoid,Kraft [kN],e_sensor,1,S7,459.91098334628873,11.430273250233368,Schubversagen,<7,100 bar,S7,0
473,s 7,5.122523999999999,50.78266303022691,15.120743400515524,2804,0.5320744334151807,6.4781275387774135,0.0701730108603215,sigmoid,Kraft [kN],e_sensor,1,S7,425.35605789679016,10.540953043606214,Zug-/Schubversagen an Ästen,<12,80 bar,S7,0
474,s 7,5.22054,39.55816831209032,10.304750351951178,2273,0.5624497159651891,7.199080793258078,0.0790505318749983,sigmoid,Kraft [kN],e_sensor,1,S7,370.192110258636,10.975150651208567,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
476,s 7,5.060175,27.513129486628426,11.332735282960735,1361,0.6396105026623243,13.71642589399942,0.090785636046247,sigmoid,Kraft [kN],e_sensor,1,S7,392.01451179274426,10.94340768645616,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
478,s 7,5.127948,46.22697260556269,11.650042809566768,2649,0.5396169733182598,6.581217561887068,0.0683890701299856,sigmoid,Kraft [kN],e_sensor,1,S7,404.0973564620664,11.419410091102511,Zug-/Schubversagen im Einspannbereich,<7,60 bar,S7,0
481,s 7,5.200965,25.0126903282612,7.312892696734194,1269,0.6612235162495135,14.861127981929966,0.0802043999996119,sigmoid,Kraft [kN],e_sensor,1,S7,382.4631621608447,10.835578345667965,Zug-/Schubversagen,<7,80 bar,S7,0
482,s 7,5.295450999999999,22.77148872388301,18.77129083481932,1346,0.6844297857403164,13.035178033335384,0.0666524892623793,sigmoid,Kraft [kN],e_sensor,1,S7,435.1254624224177,10.74288185878198,Zug-/Schubversagen an Ästen,<7,100 bar,S7,0
483,s 7,5.170839999999999,26.074005716430992,11.369777705051003,1312,0.6496132376132262,14.225342931473682,0.0840069493303488,sigmoid,Kraft [kN],e_sensor,1,S7,380.1978135078905,8.203989584925077,Splitternder Bruch,<7,80 bar,S7,0
486,s 7,5.110667,41.77771172652219,11.269587554373656,2374,0.5542301693755479,7.054288057728657,0.074331543422964,sigmoid,Kraft [kN],e_sensor,1,S7,371.4632416421316,11.02862106920044,Zug-/Schubversagen im Einspannbereich,<12,80 bar,S7,0
487,s 7,5.126922,34.51241523422826,13.996605445753271,1729,0.5794891731803437,8.682806277873395,0.0844318572327866,sigmoid,Kraft [kN],e_sensor,1,S7,377.25594155720756,10.915027379677072,Zug-/Schubversagen,<7,80 bar,S7,0
490,s 7,5.081384,36.00680721285776,13.449280822447497,1841,0.5732034103637268,8.266349899219023,0.0805712128045802,sigmoid,Kraft [kN],e_sensor,1,S7,378.886177301661,10.896561063644313,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
495,s 7,5.20102,34.15933392031755,9.241655493288672,1753,0.5761183995512094,8.312689887431095,0.0764122703985559,sigmoid,Kraft [kN],e_sensor,1,S7,408.4017480158864,11.388405376810267,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
496,s 7,5.145770000000001,34.121335946806795,13.280128135847889,1711,0.5820344871916475,8.931181047715864,0.0878724683178372,sigmoid,Kraft [kN],e_sensor,1,S7,411.8868560470801,11.425697300453743,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
498,s 7,5.151432,22.09947361177921,13.480245897711868,1110,0.7233256916091669,29.393417798941503,0.0725678734111215,sigmoid,Kraft [kN],e_sensor,1,S7,389.3001171800683,11.243184666278133,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
500,s 7,5.078304,10.706474528085558,3.906983509618128,527,0.5692830332385234,5.572828133720367,0.0474857314733344,sigmoid,Kraft [kN],e_sensor,1,S7,337.96427337165903,11.13630558950105,Spröder Bruch,<7,80 bar,S7,0
501,s 7,5.046766000000001,38.12669805524963,12.32090489897018,1904,0.566613752178519,7.958902239423993,0.0834539958720553,sigmoid,Kraft [kN],e_sensor,1,S7,378.0660124485812,10.837947775397684,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
502,s 7,5.117574,29.4001725414718,9.048313008347211,1516,0.6186973512755098,11.369031473172283,0.0913787841369982,sigmoid,Kraft [kN],e_sensor,1,S7,393.79368925245245,10.494699202968787,Zug-/Schubversagen an Ästen,<16,80 bar,S7,0
506,s 7,5.1619,21.286869826880604,9.64391550259913,1085,0.743845088028274,29.14320707614628,0.0813279941391915,sigmoid,Kraft [kN],e_sensor,1,S7,373.0141692139213,11.070663154416504,Einspannung,<7,80 bar,S7,0
509,s 7,5.02778,43.740042822080525,14.137850881163118,2162,0.5484723769288339,7.094657837413489,0.0781701978780174,sigmoid,Kraft [kN],e_sensor,1,S7,413.2782835105144,10.900773217887389,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
514,s 7,5.161464,39.87820546166747,14.14474638188947,2376,0.5602225651175342,7.367161365028114,0.0779541698535957,sigmoid,Kraft [kN],e_sensor,1,S7,373.38756925123755,11.083051657353483,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
515,s 7,5.124207,53.14084833638649,14.329400930167363,2746,0.5293449130975701,6.251169712805397,0.0691716685127337,sigmoid,Kraft [kN],e_sensor,1,S7,382.52252392770646,11.154902735075252,Zug-/Schubversagen,<7,80 bar,S7,0
516,s 7,5.188316,60.704980400914295,15.454562775115646,3280,0.523244269142628,5.840948308338021,0.0630001213819429,sigmoid,Kraft [kN],e_sensor,1,S7,428.086266587768,11.057621239798534,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
519,s 7,5.097325,42.44371588284051,14.532422701702474,2144,0.5511915018680903,7.20825168328596,0.0804308507149994,sigmoid,Kraft [kN],e_sensor,1,S7,434.92811541126406,11.099149196068083,Einspannung,<7,80 bar,S7,0
534,s 7,5.056099,20.651638450043208,12.69720157492526,1040,0.772650157217899,35.42727148548543,0.0952302223014952,sigmoid,Kraft [kN],e_sensor,1,S7,380.3723697913552,10.9724482366341,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
535,s 7,5.037813,50.30581505556082,12.76484201073588,2482,0.5356723863220918,6.521098288305207,0.0747613327527755,sigmoid,Kraft [kN],e_sensor,1,S7,372.14471438093256,11.299760291480363,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
539,s 7,5.06018,32.26303754881249,10.433824196258916,1631,0.5960190359691887,9.454236537400346,0.0826556524630695,sigmoid,Kraft [kN],e_sensor,1,S7,326.986561987536,10.604781403156194,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
540,s 7,5.056011,35.180888834597084,9.571649943264893,1746,0.5798408132693497,8.746386458748507,0.0871525387799322,sigmoid,Kraft [kN],e_sensor,1,S7,314.2938117944798,11.409091726981005,Zug-/Schubversagen,<7,80 bar,S7,0
541,s 7,5.0904,41.97705484834198,13.26771418575433,2088,0.5518353289898901,7.267866957547795,0.0801072690743459,sigmoid,Kraft [kN],e_sensor,1,S7,405.05649770511366,10.857243457385042,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
545,s 7,5.08024,29.17086786561757,11.379368191585302,1504,0.621827051792907,11.543449454804378,0.0872321727985212,sigmoid,Kraft [kN],e_sensor,1,S7,393.0690051078166,11.229707996291058,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
551,s 7,5.053104,33.67237633170621,13.845679832113726,1836,0.59427923790762,8.907637603774175,0.0860619820931284,sigmoid,Kraft [kN],e_sensor,1,S7,421.5756639464257,11.29304303705819,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
552,s 7,5.078802,25.25208154710993,13.981433741024762,1315,0.6726690762253017,15.249876844755091,0.0838846446094983,sigmoid,Kraft [kN],e_sensor,1,S7,374.3779280793583,10.888678422043466,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
556,s 7,5.021952000000001,19.601809356824795,6.444151824671858,1029,0.7948455800941686,33.61449900084913,0.1214984762612926,sigmoid,Kraft [kN],e_sensor,1,S7,376.4048806180449,11.032306468908597,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
561,s 7,5.050956,42.41852077730434,12.746009352527349,2094,0.5523273044449711,7.310736216775958,0.0820837066261362,sigmoid,Kraft [kN],e_sensor,1,S7,386.3894829308178,11.53231968498348,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
562,s 7,5.099484,51.1468376935294,12.607169331589924,3065,0.5364494175425727,6.281285270457549,0.0681642297780727,sigmoid,Kraft [kN],e_sensor,1,S7,332.39098272741876,11.309624079276501,Schubversagen,<7,80 bar,S7,0
563,s 7,5.01994,33.65314671963211,11.85485314718371,2039,0.5972165227987584,8.618903265113925,0.081947122537991,sigmoid,Kraft [kN],e_sensor,1,S7,389.8567374192754,11.386338508805,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
564,s 7,5.13084,65.5776895815305,12.269075586562725,3644,0.5212789258535189,5.681726393855279,0.0604700261455385,sigmoid,Kraft [kN],e_sensor,1,S7,367.416965331623,10.78836587937156,Spröder Bruch,<7,80 bar,S7,0
566,s 7,5.06717,63.85159270361957,18.105764535259805,3703,0.5225160036610481,5.739506103988655,0.0593410920244744,sigmoid,Kraft [kN],e_sensor,1,S7,420.8710383109399,11.078906782302536,Zug-/Schubversagen im Einspannbereich,<7,80 bar,S7,0
569,s 7,5.017011999999999,59.7871466185949,11.935010417066968,3271,0.5263872736945202,5.964776051828916,0.0646540267534108,sigmoid,Kraft [kN],e_sensor,1,S7,384.82547553259093,11.231197949969273,Zug-/Schubversagen,<7,80 bar,S7,0
571,s 7,5.08636,45.00705609586227,16.457595687146004,2628,0.5455738182225979,6.890994506511992,0.0728505587723011,sigmoid,Kraft [kN],e_sensor,1,S7,421.8646059990512,11.209703484634826,Schubversagen,<7,80 bar,S7,0
573,s 7,5.032012000000001,46.9663689258392,15.213206435609116,2925,0.5433581928598523,6.715812821724263,0.0692566443937297,sigmoid,Kraft [kN],e_sensor,1,S7,418.23335218637175,11.2440715934581,Einspannung,<7,80 bar,S7,0
574,s 7,5.028994000000001,49.83907520196882,12.113228838449205,2521,0.5363554040572992,6.572264817885672,0.0742388765997036,sigmoid,Kraft [kN],e_sensor,1,S7,389.4050949852327,10.895523675403304,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
576,s 7,5.085260000000001,40.13401754531724,12.870933974997296,2037,0.5584242024914606,7.547468757871227,0.0818591402067177,sigmoid,Kraft [kN],e_sensor,1,S7,387.5012938400937,10.758828435733445,Zug-/Schubversagen an Ästen,<7,80 bar,S7,0
579,s 7,5.073252,42.12230158904979,10.458392180953169,2491,0.5550868672851048,6.994382094211428,0.0740232605389397,sigmoid,Kraft [kN],e_sensor,1,S7,380.02146316176777,11.329581864706086,Einspannung,<7,80 bar,S7,0
583,s 7,5.02902,28.313822822339144,9.574599194421818,1423,0.6309657822692322,12.566166405068763,0.0893116784889443,sigmoid,Kraft [kN],e_sensor,1,S7,375.1782342329788,11.652973388466947,Schubversagen,<7,80 bar,S7,0
587,s 7,5.083342,30.58940673588852,12.09453174086678,1514,0.6084606764804044,10.709305929028895,0.0890353221167745,sigmoid,Kraft [kN],e_sensor,1,S7,372.7335111246938,14.473253434124903,Einspannung,<7,80 bar,S7,0
588,s 7,5.012993999999999,56.63801225874199,12.13720135380161,3033,0.5282471625526292,6.120437468682588,0.0670380572260046,sigmoid,Kraft [kN],e_sensor,1,S7,374.9392592129458,10.921422706369425,Zug-/Schubversagen,<7,80 bar,S7,0
376,s13,5.1671640000000005,41.19564396204572,11.97069050712178,2084,0.5530848702180253,7.349369684757422,0.0820672747746317,sigmoid,Kraft [kN],e_sensor,1,S13,443.2626789492052,11.0,Zug-/Schubversagen an Ästen,<7,80 bar,S13,0
242,s7,5.093208000000001,58.55873093637644,14.108614871882676,3090,0.5257675853682306,5.972937353113849,0.065505878945471,sigmoid,Kraft [kN],e_sensor,1,S7,386.962945623405,11.0,Zug-/Schubversagen,<7,60 bar,S7,0
278,s7,5.151195,33.22332472732055,15.39502270127857,1731,0.5863357767926494,8.670370103237298,0.079680104559287,sigmoid,Kraft [kN],e_sensor,1,S7,403.60070636070765,11.0,Zug-/Schubversagen,<7,80 bar,S7,0
356,s7,5.158989,46.61318983113746,12.864011415965534,2430,0.5399504546973029,6.753158552858246,0.0762256132213565,sigmoid,Kraft [kN],e_sensor,1,S7,391.98620692247323,11.0,Zug-/Schubversagen,<7,60 bar,S7,0
