country,year,n_speeches,sv_mean_median,fid_mean_median,nc2_median,E_a_median,cv_sv_median,a_hat_diskurs,k_hat_diskurs,r2_diskurs,cum_damage,polyarchy,drift_rate
HU,2014,250,0.9661594014901381,0.39044249893137906,12.37321424484253,44.689235713792385,0.1553550819958241,0.494165078356933,4.818919170277796,0.9892521544789906,17.23399122271179,0.669,-0.0605
HU,2015,250,0.9700605298569001,0.37210917247064185,12.549007415771484,46.62288582612422,0.15359304387254963,0.5101319422511459,5.396270006790189,0.994177607341363,17.732452657724917,0.617,-0.028000000000000025
HU,2016,250,0.9610784621839237,0.37002170898697595,11.586385250091553,43.08202640060779,0.1571076805947247,0.5631316266072651,5.035251922842137,0.9891750574930287,15.884547527245607,0.613,-0.030999999999999972
HU,2017,250,0.9640291524784905,0.37174034402483985,12.09084177017212,44.404883882773696,0.15704851175293982,0.5212398961067106,4.908808600111277,0.9836050134938723,17.373534243230242,0.555,-0.066
HU,2018,250,0.9667069919052578,0.38144797555037907,11.191524982452393,44.02720249830363,0.1543055620598482,0.5145524733812312,4.902798295381385,0.991173996765815,20.23164000473391,0.481,-0.04450000000000001
HU,2019,250,0.9740210376704983,0.37513786908629887,11.709726810455322,48.38420355166528,0.1493460465397295,0.4745336051717104,5.0064348946732595,0.9867819200960541,17.348263862329937,0.466,-0.010499999999999982
HU,2020,250,0.9819331695636113,0.39657017534429373,12.039693355560303,49.7640060130235,0.14491061222674248,0.48531173961833646,4.780407874841778,0.9857145337126547,17.736975514973416,0.46,-0.008000000000000007
HU,2021,250,0.972698387172487,0.3772153989626811,11.565918445587158,45.51011748829872,0.14890804572883437,0.5054691662310328,4.62141155479212,0.9786209254602694,18.780039072458397,0.45,-0.006500000000000006
HU,2022,250,0.9716953615931904,0.3777571861942609,11.180661678314209,44.28574217060637,0.15531845283385565,0.5035344574053867,4.587887995143158,0.9853634362412794,17.60853237159385,0.447,-0.008000000000000007
HU,2023,250,0.9682707591968425,0.3934183658072443,12.80155086517334,43.382221505774886,0.1556339027180524,0.5100719822497499,4.917702687857674,0.9866043481509615,18.179684245327167,0.434,-0.0015000000000000013
PL,2015,250,0.9691315621438652,0.35483996342453694,11.510641098022461,50.52421646056241,0.146690228904537,0.4982602443750286,4.842072180807091,0.9876471355191045,18.14710826842299,0.876,-0.07550000000000001
PL,2016,250,0.9838638564580167,0.372979844158346,11.684422016143799,49.413644189849364,0.14325846547704119,0.523179285979846,4.734256111660882,0.9877124488131482,17.799005505414538,0.731,-0.08900000000000002
PL,2017,250,0.9845940272013346,0.37693155012451685,11.34200668334961,49.74719059046702,0.14035628772253678,0.4981114333050487,5.01775968710169,0.983625947549119,19.612363140628467,0.698,-0.018500000000000016
PL,2018,250,0.9809624109198065,0.3652782682329416,11.515784740447998,49.373253369844235,0.14230808978567977,0.49692116240426776,4.734529472326529,0.9876292191060361,19.5752365994237,0.694,-0.007999999999999952
PL,2019,250,0.9945135019945376,0.3798516061570909,12.188598155975342,44.97769326644643,0.1506178376943369,0.4682885002754669,5.013515281002532,0.9877655539013294,17.229587991496523,0.682,-0.03899999999999998
PL,2020,250,1.0025686542193095,0.39177828492262423,12.067159175872803,50.4852523659242,0.1403508745435279,0.4872190281212517,5.06042917357742,0.9901591186069955,16.637927266409314,0.616,-0.04750000000000004
PL,2021,250,1.0038997393263422,0.39844058596170867,12.126749515533447,50.69012364322753,0.14056820596613745,0.48099689144708535,4.810494018023539,0.9899983593860088,17.91197266959085,0.587,-0.019000000000000017
PL,2022,250,0.9844611585140228,0.3757059706882997,10.996614933013916,49.40839686045222,0.14353528345782934,0.4806080066508257,4.649014565767652,0.980830985834751,18.72561612653505,0.578,0.005500000000000005
SI,2000,42,0.9493227636530286,0.3452805072542221,11.532940864562988,46.799459250966976,0.1552466073149794,0.592697262466914,4.529726537500997,0.9838871327236257,2.362455961911943,0.84,-0.0025000000000000022
SI,2001,250,0.9458078260546596,0.3142290991086226,11.474494457244873,49.18075058187988,0.1517909119187225,0.5067912498157007,5.056983408518074,0.9884974403414684,18.36379764499185,0.832,0.0015000000000000013
SI,2002,250,0.9463105204430493,0.3208122706097184,10.919684410095215,47.25065353360249,0.15466892520440434,0.5142684412228371,4.825975294256135,0.984941513150254,20.901591330944303,0.843,0.004500000000000004
SI,2003,250,0.943454115857459,0.3417150212417949,11.276691913604736,52.99250505479226,0.14716885891956571,0.5314735829108784,4.853160903089178,0.9786295810586495,20.822925354353355,0.841,-0.009000000000000008
SI,2004,250,0.9447031848960452,0.3427344116202572,11.049832344055176,51.50288472042104,0.1511157046676117,0.5080149954983065,4.883551007563479,0.9878457807790562,21.781562511907772,0.825,-0.009500000000000008
SI,2005,250,0.9460921674966812,0.3329417293721979,10.45420503616333,53.94975379045272,0.14319249208261842,0.5208566234477726,4.94416128336808,0.9897164386971815,21.811911865321424,0.822,-0.0010000000000000009
SI,2006,250,0.9464120984077453,0.33568387446981485,10.591567039489746,54.124814629144,0.14108792952676225,0.49759278699850285,5.179900055050182,0.9917061086435381,17.67350802382367,0.823,0.0020000000000000018
SI,2007,250,0.9633839536796917,0.3542444400523043,11.498003959655762,53.64039872534802,0.14298121264050523,0.517397509198525,4.505681253748555,0.9777950687700546,20.094763052565995,0.826,0.0010000000000000009
SI,2008,250,0.9767856923016635,0.3583453783205339,10.837203025817871,55.14370548019136,0.13934531310381998,0.48946917463772044,5.1141057126078575,0.9907424629412932,18.6423732044861,0.825,0.02350000000000002
SI,2009,250,0.9733977945787566,0.3645986278851827,10.787758350372314,54.51678249142886,0.14036956826507002,0.47479242749975237,5.225539862144046,0.990491067600481,19.574012988323314,0.873,0.02350000000000002
SI,2010,250,0.9710873348017534,0.365689786455848,11.721367359161377,51.994313759967696,0.14193218687920622,0.47235842376360465,4.914150004895643,0.9907705819063296,17.322795334199604,0.872,-0.0050000000000000044
SI,2011,250,0.9729274496285603,0.3532860023634774,10.94542646408081,52.535738738207726,0.14400626043634676,0.4564877892621349,5.084687771721888,0.9904741222804614,19.340972271806912,0.863,-0.012500000000000011
SI,2012,250,0.9707885337254358,0.3645275397433175,11.329147815704346,54.094488977944515,0.13725294809499639,0.5153246014357544,4.802433193765761,0.9866141477150905,19.343239731495746,0.847,-0.004500000000000004
SI,2013,250,0.9752262459860908,0.3691744042294366,11.702995777130127,55.87586771173688,0.13949774424597883,0.4892418238689169,5.0281523219310715,0.9913435093683042,18.951834683067222,0.854,0.009000000000000008
SI,2014,250,0.9739295210157122,0.38034998848066703,11.546404838562012,53.38705410891549,0.14385180997796282,0.4811548694133355,4.834232463931619,0.9916584285473385,20.141398557287665,0.865,0.009500000000000008
SI,2015,250,0.9838638407926934,0.3753156026641091,11.870806694030762,50.15261493850458,0.1423550787066477,0.4923508747229809,4.715206087271426,0.989567105037091,19.785967713939346,0.873,-0.0020000000000000018
SI,2016,250,0.97262258713062,0.3772046574287944,12.683547019958496,51.605163605166084,0.1446171555442806,0.5087671447915941,5.2842089754271715,0.9877388499119159,18.658412948938906,0.861,-0.016500000000000015
SI,2017,250,0.9635535111029943,0.36117016358508003,11.659963130950928,52.7954082603741,0.142972374941913,0.5231012794920287,4.81059679893818,0.98220055591278,19.673140668209633,0.84,-0.015500000000000014
SI,2018,250,0.9794726280065683,0.37369130121337046,12.223920345306396,49.579794255068975,0.14448870037476466,0.5376081825943121,5.085183290878322,0.9887650845749055,20.22079439236467,0.83,-0.013000000000000012
SI,2019,250,0.9689390128850937,0.3718177518910832,12.175651550292969,52.29143785951244,0.14099972220454632,0.5454621454411785,4.731438509193743,0.984506944188293,21.603285526288357,0.814,-0.03899999999999998
SI,2020,250,0.9877138476595919,0.38614551516042817,12.711451530456543,52.12384525872633,0.13896462523536735,0.4910192086313697,5.29106993014746,0.9934038244289739,18.6462330774066,0.752,-0.04949999999999999
SI,2021,250,0.9765712764583716,0.3850058672471601,12.529048919677734,51.510337436776354,0.1422563763144844,0.48526782588140066,5.189903991724629,0.9918134086802608,16.64850522161413,0.715,0.028000000000000025
SI,2022,250,0.976960081855456,0.3716407279173533,11.310792446136475,50.996266429933705,0.14067184406303326,0.5110423507470576,5.292323914205273,0.988759768234937,19.71371951227353,0.808,0.02250000000000002
RS,1998,78,0.9539737135171891,0.35887130824002356,11.397212028503418,55.13993382234732,0.1363475217432309,0.5736122045018585,6.066992326268534,0.9954627442791424,5.778849467886866,0.298,-0.0005000000000000004
RS,2000,40,1.0022083561077262,0.4023493905862172,12.220658779144287,48.92273502890962,0.14513163292113437,0.42223179686523915,5.218639048810042,0.9833647111942574,3.2711720250902854,0.364,0.143
RS,2001,250,0.9750238358974457,0.36849607542307694,11.145848751068115,57.413166217647486,0.13327154090051913,0.4803251560830236,5.436865780734785,0.9920919421057064,18.688664609023608,0.584,0.123
RS,2002,250,0.9599730057513666,0.35623410195112226,11.147737503051758,52.230893773978046,0.1447264812101587,0.48280401202661477,4.591082563752572,0.9827132034310841,18.14124198890071,0.61,0.031000000000000028
RS,2003,250,0.9664031779791555,0.37583433771910874,11.874956130981445,50.05393058414873,0.14632572653048453,0.4687269598139871,5.092087358834445,0.9864848133413352,18.44293824933814,0.646,0.01200000000000001
RS,2004,250,0.9672163737671716,0.36636891844479935,11.900728225708008,52.03018688385348,0.14426271673155594,0.47135080248286093,5.178868655856807,0.9891062602330929,19.028474704685937,0.634,-0.006000000000000005
RS,2005,250,0.9780050458816382,0.3821840960570056,12.087843418121338,48.24363658742543,0.1496989743908002,0.5307807188053623,5.038116431607875,0.9885756820299427,17.566746362828898,0.634,-0.0005000000000000004
RS,2006,250,0.9773024663329124,0.38800072724168955,14.0815110206604,48.671825006138775,0.1449968934154613,0.5037753446626001,5.043554433178427,0.9914295602955223,16.48912867987344,0.633,-0.0030000000000000027
RS,2007,250,0.976002192062795,0.3777011014521122,11.901264190673828,49.084614925979096,0.14436890074426778,0.4818823574218974,5.100464386052807,0.9860328806159668,19.544989035168946,0.628,-0.0025000000000000022
RS,2008,250,0.9948602782731706,0.39405042794015677,12.389202117919922,49.8901259327562,0.1449687271941493,0.4962612543605196,4.898178571297002,0.9879510243355636,20.185755955293192,0.628,-0.0025000000000000022
RS,2009,250,0.9654559063911439,0.37705358980057385,12.794204711914062,50.254866205701774,0.14342622998720633,0.4712271568470329,4.906218778522827,0.9874503685816924,20.649230870251312,0.623,-0.009000000000000008
RS,2010,250,0.9839879191440084,0.39654542518477154,15.333916664123535,51.28836200145597,0.1424576323338702,0.5040004500680433,4.6052398336881355,0.977678281719919,18.272556524744765,0.61,-0.008000000000000007
RS,2011,250,0.9815757139162584,0.40508336990729144,15.87369155883789,49.33412027156408,0.14392234928511177,0.47591962123403436,4.630890004403516,0.9828182867774883,18.47784133318855,0.607,-0.008500000000000008
RS,2012,250,0.97053638952119,0.3790065628109556,12.834187507629395,51.954917851717894,0.14435703888345416,0.4926328701072107,4.8189360816917555,0.9846373908766641,17.677149168320586,0.593,-0.05249999999999999
RS,2013,250,0.9750349358906822,0.3787398509003899,12.649667739868164,50.80095101496889,0.14307690007468132,0.5075810242790268,5.29358890453324,0.993051762807208,18.621173387266943,0.502,-0.07649999999999998
RS,2014,250,0.9689149991250955,0.37038232424984807,12.942903518676758,50.10738793997186,0.1449672920879766,0.5166913287608877,4.784474872655374,0.9878080730330739,19.602907378195475,0.44,-0.04000000000000001
RS,2015,250,0.9768377452615707,0.38122079240811335,12.706871509552002,48.941885823403595,0.1434643159554978,0.44091916103826434,4.415283944687654,0.970963182667104,19.488294474593907,0.422,-0.014500000000000013
RS,2016,250,0.9862586453557014,0.3936453094386091,12.92015552520752,47.0945311448824,0.14618114883384964,0.48136229707218114,4.564434705247498,0.9651728063621201,20.266116359300515,0.411,-0.022999999999999993
RS,2017,250,0.9810609185033374,0.39265176450664346,13.142720699310303,47.352291135508196,0.1519040754487481,0.5599130383180448,4.570279123734987,0.9867274189242772,22.160326765940162,0.376,-0.028499999999999998
RS,2018,250,0.9794429508794067,0.39276038577743605,11.68938159942627,49.62286123925046,0.14725078171583356,0.46641672091576103,4.838602946968971,0.9899650799910006,27.06650430216535,0.354,-0.005500000000000005
RS,2019,250,0.9932472796394275,0.40701267371575034,11.838722705841064,47.829114403901656,0.14443531240330615,0.4874246977604567,4.7667132495668225,0.9813234049263061,22.112879927007295,0.365,-0.0025000000000000022
RS,2020,250,0.9801616147647496,0.4014209091663361,14.35359811782837,49.32620724171447,0.1455903952452529,0.46379269866051015,4.922937697266792,0.9868458403476807,19.126221304807725,0.349,-0.014499999999999985
RS,2021,250,0.964290690133158,0.3927297873629464,14.783291339874268,47.3107806788064,0.15026299069547613,0.5068460830193777,4.953576360606326,0.9893397107759847,17.30107571038905,0.336,0.0040000000000000036
RS,2022,137,0.9753763890928693,0.40421072200492575,17.66762924194336,45.31668996401311,0.15530508029979206,0.4542706665049583,4.621351118601272,0.9899132528913178,9.107001103563956,0.357,0.011999999999999983
